Command line
Loss = 1.6929e-03, PNorm = 129.8350, GNorm = 0.1481, lr_0 = 1.1325e-04
Loss = 1.3802e-03, PNorm = 129.8395, GNorm = 0.1033, lr_0 = 1.1315e-04
Loss = 1.8815e-03, PNorm = 129.8433, GNorm = 0.0412, lr_0 = 1.1305e-04
Loss = 1.4726e-03, PNorm = 129.8478, GNorm = 0.0535, lr_0 = 1.1294e-04
Validation mae = 2.778794
Epoch 281
Loss = 2.4662e-03, PNorm = 129.8499, GNorm = 0.1982, lr_0 = 1.1283e-04
Loss = 1.2061e-03, PNorm = 129.8530, GNorm = 0.0518, lr_0 = 1.1272e-04
Loss = 1.4211e-03, PNorm = 129.8593, GNorm = 0.0725, lr_0 = 1.1262e-04
Loss = 1.1353e-03, PNorm = 129.8654, GNorm = 0.0777, lr_0 = 1.1252e-04
Loss = 1.2974e-03, PNorm = 129.8705, GNorm = 0.0205, lr_0 = 1.1241e-04
Loss = 1.7415e-03, PNorm = 129.8723, GNorm = 0.0695, lr_0 = 1.1231e-04
Loss = 1.7998e-03, PNorm = 129.8757, GNorm = 0.0997, lr_0 = 1.1221e-04
Loss = 1.2504e-03, PNorm = 129.8788, GNorm = 0.0819, lr_0 = 1.1210e-04
Loss = 1.4999e-03, PNorm = 129.8811, GNorm = 0.0363, lr_0 = 1.1200e-04
Validation mae = 2.756068
Epoch 282
Loss = 1.2306e-03, PNorm = 129.8851, GNorm = 0.0796, lr_0 = 1.1189e-04
Loss = 1.2646e-03, PNorm = 129.8900, GNorm = 0.0251, lr_0 = 1.1178e-04
Loss = 1.7916e-03, PNorm = 129.8937, GNorm = 0.0280, lr_0 = 1.1168e-04
Loss = 1.1813e-03, PNorm = 129.8964, GNorm = 0.0437, lr_0 = 1.1158e-04
Loss = 1.3874e-03, PNorm = 129.8993, GNorm = 0.0492, lr_0 = 1.1148e-04
Loss = 1.6328e-03, PNorm = 129.9025, GNorm = 0.0661, lr_0 = 1.1137e-04
Loss = 1.3115e-03, PNorm = 129.9040, GNorm = 0.0494, lr_0 = 1.1127e-04
Loss = 1.3662e-03, PNorm = 129.9071, GNorm = 0.0648, lr_0 = 1.1117e-04
Validation mae = 2.753275
Epoch 283
Loss = 1.4669e-03, PNorm = 129.9139, GNorm = 0.1097, lr_0 = 1.1106e-04
Loss = 1.3644e-03, PNorm = 129.9175, GNorm = 0.0469, lr_0 = 1.1095e-04
Loss = 1.3427e-03, PNorm = 129.9218, GNorm = 0.0878, lr_0 = 1.1085e-04
Loss = 1.2816e-03, PNorm = 129.9246, GNorm = 0.0567, lr_0 = 1.1075e-04
Loss = 1.3392e-03, PNorm = 129.9268, GNorm = 0.0236, lr_0 = 1.1065e-04
Loss = 1.7101e-03, PNorm = 129.9287, GNorm = 0.0331, lr_0 = 1.1055e-04
Loss = 1.3641e-03, PNorm = 129.9328, GNorm = 0.0278, lr_0 = 1.1044e-04
Loss = 1.2775e-03, PNorm = 129.9381, GNorm = 0.0468, lr_0 = 1.1034e-04
Loss = 1.2917e-03, PNorm = 129.9405, GNorm = 0.0700, lr_0 = 1.1024e-04
Validation mae = 2.764229
Epoch 284
Loss = 1.1877e-03, PNorm = 129.9409, GNorm = 0.0205, lr_0 = 1.1014e-04
Loss = 1.1845e-03, PNorm = 129.9423, GNorm = 0.0318, lr_0 = 1.1004e-04
Loss = 1.6627e-03, PNorm = 129.9483, GNorm = 0.1449, lr_0 = 1.0994e-04
Loss = 1.2471e-03, PNorm = 129.9533, GNorm = 0.0429, lr_0 = 1.0984e-04
Loss = 1.0846e-03, PNorm = 129.9586, GNorm = 0.0222, lr_0 = 1.0974e-04
Loss = 1.5760e-03, PNorm = 129.9624, GNorm = 0.0922, lr_0 = 1.0963e-04
Loss = 1.2726e-03, PNorm = 129.9660, GNorm = 0.0922, lr_0 = 1.0953e-04
Loss = 1.0846e-03, PNorm = 129.9675, GNorm = 0.0445, lr_0 = 1.0943e-04
Validation mae = 2.743381
Epoch 285
Loss = 2.2030e-03, PNorm = 129.9711, GNorm = 0.2958, lr_0 = 1.0932e-04
Loss = 1.5798e-03, PNorm = 129.9753, GNorm = 0.0505, lr_0 = 1.0922e-04
Loss = 1.1405e-03, PNorm = 129.9794, GNorm = 0.0314, lr_0 = 1.0912e-04
Loss = 1.2676e-03, PNorm = 129.9822, GNorm = 0.1120, lr_0 = 1.0902e-04
Loss = 1.7359e-03, PNorm = 129.9824, GNorm = 0.0797, lr_0 = 1.0892e-04
Loss = 1.4539e-03, PNorm = 129.9857, GNorm = 0.0287, lr_0 = 1.0882e-04
Loss = 1.4981e-03, PNorm = 129.9875, GNorm = 0.0768, lr_0 = 1.0872e-04
Loss = 1.3208e-03, PNorm = 129.9922, GNorm = 0.0728, lr_0 = 1.0862e-04
Validation mae = 2.746281
Epoch 286
Loss = 1.2405e-03, PNorm = 129.9959, GNorm = 0.0558, lr_0 = 1.0851e-04
Loss = 9.5622e-04, PNorm = 129.9969, GNorm = 0.0426, lr_0 = 1.0841e-04
Loss = 1.4632e-03, PNorm = 130.0003, GNorm = 0.0497, lr_0 = 1.0831e-04
Loss = 1.4865e-03, PNorm = 130.0030, GNorm = 0.1117, lr_0 = 1.0821e-04
Loss = 1.0427e-03, PNorm = 130.0084, GNorm = 0.0194, lr_0 = 1.0811e-04
Loss = 1.6396e-03, PNorm = 130.0122, GNorm = 0.0430, lr_0 = 1.0801e-04
Loss = 1.4625e-03, PNorm = 130.0155, GNorm = 0.0288, lr_0 = 1.0791e-04
Loss = 1.3533e-03, PNorm = 130.0177, GNorm = 0.1145, lr_0 = 1.0781e-04
Loss = 1.2508e-03, PNorm = 130.0194, GNorm = 0.0790, lr_0 = 1.0772e-04
Validation mae = 2.755466
Epoch 287
Loss = 1.4421e-03, PNorm = 130.0224, GNorm = 0.0645, lr_0 = 1.0762e-04
Loss = 1.6426e-03, PNorm = 130.0261, GNorm = 0.1529, lr_0 = 1.0752e-04
Loss = 9.6040e-04, PNorm = 130.0296, GNorm = 0.0268, lr_0 = 1.0742e-04
Loss = 1.3453e-03, PNorm = 130.0322, GNorm = 0.0713, lr_0 = 1.0732e-04
Loss = 1.2838e-03, PNorm = 130.0330, GNorm = 0.0289, lr_0 = 1.0722e-04
Loss = 1.3223e-03, PNorm = 130.0329, GNorm = 0.0674, lr_0 = 1.0712e-04
Loss = 9.9948e-04, PNorm = 130.0328, GNorm = 0.0738, lr_0 = 1.0702e-04
Loss = 1.2456e-03, PNorm = 130.0360, GNorm = 0.0808, lr_0 = 1.0693e-04
Validation mae = 2.767781
Epoch 288
Loss = 2.2991e-03, PNorm = 130.0406, GNorm = 0.1223, lr_0 = 1.0682e-04
Loss = 1.2140e-03, PNorm = 130.0419, GNorm = 0.0380, lr_0 = 1.0672e-04
Loss = 1.1839e-03, PNorm = 130.0438, GNorm = 0.0471, lr_0 = 1.0662e-04
Loss = 1.7604e-03, PNorm = 130.0479, GNorm = 0.0620, lr_0 = 1.0652e-04
Loss = 1.1196e-03, PNorm = 130.0523, GNorm = 0.0435, lr_0 = 1.0643e-04
Loss = 1.0427e-03, PNorm = 130.0563, GNorm = 0.0441, lr_0 = 1.0633e-04
Loss = 1.4519e-03, PNorm = 130.0592, GNorm = 0.0670, lr_0 = 1.0623e-04
Loss = 1.1264e-03, PNorm = 130.0606, GNorm = 0.0366, lr_0 = 1.0613e-04
Loss = 1.5341e-03, PNorm = 130.0617, GNorm = 0.0683, lr_0 = 1.0603e-04
Validation mae = 2.772460
Epoch 289
Loss = 1.0127e-03, PNorm = 130.0652, GNorm = 0.0472, lr_0 = 1.0593e-04
Loss = 1.4618e-03, PNorm = 130.0709, GNorm = 0.2020, lr_0 = 1.0583e-04
Loss = 1.8082e-03, PNorm = 130.0760, GNorm = 0.2116, lr_0 = 1.0573e-04
Loss = 1.2654e-03, PNorm = 130.0785, GNorm = 0.0238, lr_0 = 1.0564e-04
Loss = 1.2024e-03, PNorm = 130.0788, GNorm = 0.0497, lr_0 = 1.0554e-04
Loss = 1.4298e-03, PNorm = 130.0823, GNorm = 0.0492, lr_0 = 1.0544e-04
Loss = 1.1869e-03, PNorm = 130.0859, GNorm = 0.0577, lr_0 = 1.0534e-04
Loss = 1.1183e-03, PNorm = 130.0889, GNorm = 0.0661, lr_0 = 1.0525e-04
Validation mae = 2.754941
Epoch 290
Loss = 1.6818e-03, PNorm = 130.0896, GNorm = 0.1234, lr_0 = 1.0515e-04
Loss = 1.9355e-03, PNorm = 130.0882, GNorm = 0.0439, lr_0 = 1.0505e-04
Loss = 1.6667e-03, PNorm = 130.0926, GNorm = 0.0530, lr_0 = 1.0496e-04
Loss = 1.2411e-03, PNorm = 130.0997, GNorm = 0.0665, lr_0 = 1.0486e-04
Loss = 3.3229e-03, PNorm = 130.1060, GNorm = 0.4834, lr_0 = 1.0476e-04
Loss = 1.8654e-03, PNorm = 130.1127, GNorm = 0.0468, lr_0 = 1.0467e-04
Loss = 1.4230e-03, PNorm = 130.1152, GNorm = 0.0367, lr_0 = 1.0457e-04
Loss = 1.3753e-03, PNorm = 130.1183, GNorm = 0.0731, lr_0 = 1.0448e-04
Loss = 1.0151e-03, PNorm = 130.1224, GNorm = 0.0209, lr_0 = 1.0438e-04
Validation mae = 2.751725
Epoch 291
Loss = 1.1966e-03, PNorm = 130.1254, GNorm = 0.0369, lr_0 = 1.0427e-04
Loss = 1.0370e-03, PNorm = 130.1281, GNorm = 0.0287, lr_0 = 1.0418e-04
Loss = 1.7506e-03, PNorm = 130.1325, GNorm = 0.1064, lr_0 = 1.0408e-04
Loss = 1.3417e-03, PNorm = 130.1378, GNorm = 0.0337, lr_0 = 1.0399e-04
Loss = 1.0550e-03, PNorm = 130.1412, GNorm = 0.0773, lr_0 = 1.0389e-04
Loss = 1.1110e-03, PNorm = 130.1431, GNorm = 0.0347, lr_0 = 1.0380e-04
Loss = 1.4220e-03, PNorm = 130.1448, GNorm = 0.2963, lr_0 = 1.0370e-04
Loss = 1.2334e-03, PNorm = 130.1489, GNorm = 0.1069, lr_0 = 1.0360e-04
Validation mae = 2.765046
Epoch 292
Loss = 1.2942e-03, PNorm = 130.1529, GNorm = 0.0662, lr_0 = 1.0350e-04
Loss = 1.2080e-03, PNorm = 130.1538, GNorm = 0.0762, lr_0 = 1.0340e-04
Loss = 1.3265e-03, PNorm = 130.1568, GNorm = 0.1220, lr_0 = 1.0331e-04
Loss = 1.2640e-03, PNorm = 130.1597, GNorm = 0.0474, lr_0 = 1.0321e-04
Loss = 1.2674e-03, PNorm = 130.1635, GNorm = 0.0593, lr_0 = 1.0312e-04
Loss = 1.0588e-03, PNorm = 130.1672, GNorm = 0.0363, lr_0 = 1.0303e-04
Loss = 9.7959e-04, PNorm = 130.1703, GNorm = 0.0289, lr_0 = 1.0293e-04
Loss = 1.7937e-03, PNorm = 130.1718, GNorm = 0.0480, lr_0 = 1.0284e-04
Validation mae = 2.759573
Epoch 293
Loss = 1.1355e-03, PNorm = 130.1739, GNorm = 0.0351, lr_0 = 1.0273e-04
Loss = 1.1919e-03, PNorm = 130.1760, GNorm = 0.0290, lr_0 = 1.0264e-04
Loss = 1.4575e-03, PNorm = 130.1796, GNorm = 0.1973, lr_0 = 1.0254e-04
Loss = 1.2423e-03, PNorm = 130.1820, GNorm = 0.0414, lr_0 = 1.0245e-04
Loss = 1.1952e-03, PNorm = 130.1829, GNorm = 0.0632, lr_0 = 1.0235e-04
Loss = 1.1944e-03, PNorm = 130.1842, GNorm = 0.1772, lr_0 = 1.0226e-04
Loss = 1.3372e-03, PNorm = 130.1869, GNorm = 0.0875, lr_0 = 1.0217e-04
Loss = 1.4351e-03, PNorm = 130.1885, GNorm = 0.0943, lr_0 = 1.0207e-04
Loss = 1.2198e-03, PNorm = 130.1905, GNorm = 0.0398, lr_0 = 1.0198e-04
Validation mae = 2.777840
Epoch 294
Loss = 1.2033e-03, PNorm = 130.1911, GNorm = 0.1187, lr_0 = 1.0188e-04
Loss = 1.6263e-03, PNorm = 130.1929, GNorm = 0.0695, lr_0 = 1.0179e-04
Loss = 1.5315e-03, PNorm = 130.1989, GNorm = 0.0213, lr_0 = 1.0170e-04
Loss = 1.2221e-03, PNorm = 130.2052, GNorm = 0.0336, lr_0 = 1.0160e-04
Loss = 1.1528e-03, PNorm = 130.2111, GNorm = 0.0267, lr_0 = 1.0151e-04
Loss = 1.1505e-03, PNorm = 130.2146, GNorm = 0.0298, lr_0 = 1.0142e-04
Loss = 2.0007e-03, PNorm = 130.2174, GNorm = 0.0390, lr_0 = 1.0132e-04
Loss = 9.6089e-04, PNorm = 130.2196, GNorm = 0.0169, lr_0 = 1.0123e-04
Validation mae = 2.763168
Epoch 295
Loss = 1.0115e-03, PNorm = 130.2225, GNorm = 0.0707, lr_0 = 1.0113e-04
Loss = 1.7443e-03, PNorm = 130.2274, GNorm = 0.0277, lr_0 = 1.0104e-04
Loss = 1.5050e-03, PNorm = 130.2315, GNorm = 0.0820, lr_0 = 1.0094e-04
Loss = 1.5877e-03, PNorm = 130.2331, GNorm = 0.1499, lr_0 = 1.0085e-04
Loss = 1.1477e-03, PNorm = 130.2362, GNorm = 0.0211, lr_0 = 1.0076e-04
Loss = 1.3498e-03, PNorm = 130.2404, GNorm = 0.0355, lr_0 = 1.0066e-04
Loss = 1.1512e-03, PNorm = 130.2433, GNorm = 0.0793, lr_0 = 1.0057e-04
Loss = 9.1765e-04, PNorm = 130.2472, GNorm = 0.0433, lr_0 = 1.0048e-04
Loss = 1.1046e-03, PNorm = 130.2515, GNorm = 0.0264, lr_0 = 1.0039e-04
Validation mae = 2.750004
Epoch 296
Loss = 1.3908e-03, PNorm = 130.2536, GNorm = 0.0256, lr_0 = 1.0029e-04
Loss = 1.2423e-03, PNorm = 130.2557, GNorm = 0.0162, lr_0 = 1.0019e-04
Loss = 9.1473e-04, PNorm = 130.2585, GNorm = 0.0205, lr_0 = 1.0010e-04
Loss = 1.0820e-03, PNorm = 130.2611, GNorm = 0.0386, lr_0 = 1.0001e-04
Loss = 1.2215e-03, PNorm = 130.2627, GNorm = 0.0512, lr_0 = 1.0000e-04
Loss = 1.4270e-03, PNorm = 130.2666, GNorm = 0.0731, lr_0 = 1.0000e-04
Loss = 1.0570e-03, PNorm = 130.2690, GNorm = 0.0761, lr_0 = 1.0000e-04
Loss = 1.1987e-03, PNorm = 130.2716, GNorm = 0.0824, lr_0 = 1.0000e-04
Validation mae = 2.764192
Epoch 297
Loss = 2.8370e-03, PNorm = 130.2707, GNorm = 0.0244, lr_0 = 1.0000e-04
Loss = 1.3422e-03, PNorm = 130.2727, GNorm = 0.0493, lr_0 = 1.0000e-04
Loss = 1.2250e-03, PNorm = 130.2756, GNorm = 0.0293, lr_0 = 1.0000e-04
Loss = 1.5559e-03, PNorm = 130.2779, GNorm = 0.2505, lr_0 = 1.0000e-04
Loss = 1.3215e-03, PNorm = 130.2847, GNorm = 0.1284, lr_0 = 1.0000e-04
Loss = 1.7353e-03, PNorm = 130.2898, GNorm = 0.0290, lr_0 = 1.0000e-04
Loss = 1.5439e-03, PNorm = 130.2923, GNorm = 0.1949, lr_0 = 1.0000e-04
Loss = 1.2637e-03, PNorm = 130.2915, GNorm = 0.0282, lr_0 = 1.0000e-04
Loss = 1.3452e-03, PNorm = 130.2928, GNorm = 0.0355, lr_0 = 1.0000e-04
Validation mae = 2.753732
Epoch 298
Loss = 1.7831e-03, PNorm = 130.2967, GNorm = 0.0387, lr_0 = 1.0000e-04
Loss = 1.8781e-03, PNorm = 130.3032, GNorm = 0.0474, lr_0 = 1.0000e-04
Loss = 2.0951e-03, PNorm = 130.3085, GNorm = 0.0395, lr_0 = 1.0000e-04
Loss = 1.3527e-03, PNorm = 130.3140, GNorm = 0.0516, lr_0 = 1.0000e-04
Loss = 1.3649e-03, PNorm = 130.3147, GNorm = 0.0687, lr_0 = 1.0000e-04
Loss = 1.5358e-03, PNorm = 130.3164, GNorm = 0.0751, lr_0 = 1.0000e-04
Loss = 2.3257e-03, PNorm = 130.3229, GNorm = 0.0289, lr_0 = 1.0000e-04
Loss = 1.3411e-03, PNorm = 130.3279, GNorm = 0.1514, lr_0 = 1.0000e-04
Validation mae = 2.754077
Epoch 299
Loss = 2.2705e-03, PNorm = 130.3289, GNorm = 0.0217, lr_0 = 1.0000e-04
Loss = 1.5823e-03, PNorm = 130.3297, GNorm = 0.0640, lr_0 = 1.0000e-04
Loss = 1.3874e-03, PNorm = 130.3305, GNorm = 0.0390, lr_0 = 1.0000e-04
Loss = 1.6076e-03, PNorm = 130.3329, GNorm = 0.0809, lr_0 = 1.0000e-04
Loss = 1.7301e-03, PNorm = 130.3335, GNorm = 0.0969, lr_0 = 1.0000e-04
Loss = 1.2117e-03, PNorm = 130.3375, GNorm = 0.1099, lr_0 = 1.0000e-04
Loss = 1.5847e-03, PNorm = 130.3429, GNorm = 0.0760, lr_0 = 1.0000e-04
Loss = 1.1499e-03, PNorm = 130.3449, GNorm = 0.0211, lr_0 = 1.0000e-04
Loss = 1.3965e-03, PNorm = 130.3468, GNorm = 0.1547, lr_0 = 1.0000e-04
Validation mae = 2.747809
Model 0 best validation mae = 2.666142 on epoch 190
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 2.559396
Ensemble test mae = 2.559396
Fold 9
Splitting data with seed 9
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.3131e+00, PNorm = 80.1309, GNorm = 6.6410, lr_0 = 1.5893e-04
Loss = 1.0231e+00, PNorm = 80.1413, GNorm = 3.4751, lr_0 = 2.1250e-04
Loss = 1.0729e+00, PNorm = 80.1558, GNorm = 8.5168, lr_0 = 2.6607e-04
Loss = 8.5141e-01, PNorm = 80.1742, GNorm = 0.8303, lr_0 = 3.1964e-04
Loss = 9.3220e-01, PNorm = 80.1981, GNorm = 4.8258, lr_0 = 3.7321e-04
Loss = 1.0677e+00, PNorm = 80.2234, GNorm = 2.0229, lr_0 = 4.2679e-04
Loss = 9.3998e-01, PNorm = 80.2535, GNorm = 2.6001, lr_0 = 4.8036e-04
Loss = 7.8830e-01, PNorm = 80.2936, GNorm = 3.3035, lr_0 = 5.3393e-04
Validation mae = 5.375570
Epoch 1
Loss = 9.4787e-01, PNorm = 80.3518, GNorm = 3.2287, lr_0 = 5.9286e-04
Loss = 7.6103e-01, PNorm = 80.4275, GNorm = 6.3360, lr_0 = 6.4643e-04
Loss = 6.1227e-01, PNorm = 80.4920, GNorm = 0.9782, lr_0 = 7.0000e-04
Loss = 4.6824e-01, PNorm = 80.5457, GNorm = 5.6769, lr_0 = 7.5357e-04
Loss = 4.7441e-01, PNorm = 80.6130, GNorm = 0.9962, lr_0 = 8.0714e-04
Loss = 4.2896e-01, PNorm = 80.6769, GNorm = 2.6337, lr_0 = 8.6071e-04
Loss = 5.7754e-01, PNorm = 80.7537, GNorm = 2.9759, lr_0 = 9.1429e-04
Loss = 4.7426e-01, PNorm = 80.8367, GNorm = 1.6896, lr_0 = 9.6786e-04
Validation mae = 4.927563
Epoch 2
Loss = 7.5445e-01, PNorm = 80.9288, GNorm = 3.9471, lr_0 = 9.9954e-04
Loss = 4.4826e-01, PNorm = 81.0353, GNorm = 2.2610, lr_0 = 9.9862e-04
Loss = 4.7293e-01, PNorm = 81.1237, GNorm = 2.0075, lr_0 = 9.9770e-04
Loss = 4.2090e-01, PNorm = 81.2074, GNorm = 1.9901, lr_0 = 9.9679e-04
Loss = 3.7491e-01, PNorm = 81.2900, GNorm = 2.0232, lr_0 = 9.9587e-04
Loss = 3.9934e-01, PNorm = 81.3535, GNorm = 3.4742, lr_0 = 9.9495e-04
Loss = 3.6061e-01, PNorm = 81.4111, GNorm = 1.1509, lr_0 = 9.9404e-04
Loss = 3.9182e-01, PNorm = 81.4844, GNorm = 0.6999, lr_0 = 9.9312e-04
Loss = 3.9884e-01, PNorm = 81.5481, GNorm = 1.2742, lr_0 = 9.9221e-04
Validation mae = 4.126932
Epoch 3
Loss = 3.8419e-01, PNorm = 81.6278, GNorm = 3.4177, lr_0 = 9.9121e-04
Loss = 2.8963e-01, PNorm = 81.7119, GNorm = 2.0891, lr_0 = 9.9030e-04
Loss = 3.5152e-01, PNorm = 81.7775, GNorm = 3.7383, lr_0 = 9.8939e-04
Loss = 2.8179e-01, PNorm = 81.8555, GNorm = 0.8597, lr_0 = 9.8848e-04
Loss = 2.7818e-01, PNorm = 81.9254, GNorm = 2.0859, lr_0 = 9.8757e-04
Loss = 3.1648e-01, PNorm = 81.9970, GNorm = 2.0803, lr_0 = 9.8666e-04
Loss = 2.2608e-01, PNorm = 82.0675, GNorm = 2.3722, lr_0 = 9.8575e-04
Loss = 3.2420e-01, PNorm = 82.1458, GNorm = 3.0992, lr_0 = 9.8485e-04
Validation mae = 3.815203
Epoch 4
Loss = 2.6415e-01, PNorm = 82.2495, GNorm = 2.0291, lr_0 = 9.8394e-04
Loss = 2.7476e-01, PNorm = 82.3522, GNorm = 2.3814, lr_0 = 9.8304e-04
Loss = 2.6939e-01, PNorm = 82.4549, GNorm = 1.7621, lr_0 = 9.8213e-04
Loss = 2.5661e-01, PNorm = 82.5433, GNorm = 1.0095, lr_0 = 9.8123e-04
Loss = 2.1084e-01, PNorm = 82.6295, GNorm = 0.6964, lr_0 = 9.8033e-04
Loss = 1.8527e-01, PNorm = 82.7079, GNorm = 1.1436, lr_0 = 9.7943e-04
Loss = 2.8108e-01, PNorm = 82.7804, GNorm = 1.0707, lr_0 = 9.7853e-04
Loss = 2.2834e-01, PNorm = 82.8582, GNorm = 2.0771, lr_0 = 9.7763e-04
Loss = 2.1147e-01, PNorm = 82.9265, GNorm = 0.7623, lr_0 = 9.7673e-04
Validation mae = 3.228384
Epoch 5
Loss = 1.6571e-01, PNorm = 83.0027, GNorm = 0.9814, lr_0 = 9.7574e-04
Loss = 2.0200e-01, PNorm = 83.0668, GNorm = 1.5255, lr_0 = 9.7484e-04
Loss = 1.4304e-01, PNorm = 83.1235, GNorm = 1.3102, lr_0 = 9.7395e-04
Loss = 1.9149e-01, PNorm = 83.1806, GNorm = 2.1875, lr_0 = 9.7305e-04
Loss = 2.1118e-01, PNorm = 83.2492, GNorm = 1.7759, lr_0 = 9.7216e-04
Loss = 1.8147e-01, PNorm = 83.3047, GNorm = 2.2262, lr_0 = 9.7126e-04
Loss = 1.8382e-01, PNorm = 83.3608, GNorm = 1.7000, lr_0 = 9.7037e-04
Loss = 2.0390e-01, PNorm = 83.4189, GNorm = 0.8028, lr_0 = 9.6948e-04
Validation mae = 4.169329
Epoch 6
Loss = 1.9212e-01, PNorm = 83.4935, GNorm = 1.8196, lr_0 = 9.6850e-04
Loss = 1.7064e-01, PNorm = 83.5707, GNorm = 2.2147, lr_0 = 9.6761e-04
Loss = 2.9428e-01, PNorm = 83.6675, GNorm = 2.0682, lr_0 = 9.6672e-04
Loss = 2.0849e-01, PNorm = 83.7736, GNorm = 0.7583, lr_0 = 9.6583e-04
Loss = 2.0267e-01, PNorm = 83.8609, GNorm = 0.7650, lr_0 = 9.6494e-04
Loss = 1.4715e-01, PNorm = 83.9375, GNorm = 1.0863, lr_0 = 9.6405e-04
Loss = 1.4504e-01, PNorm = 84.0028, GNorm = 0.5564, lr_0 = 9.6317e-04
Loss = 1.5723e-01, PNorm = 84.0569, GNorm = 1.5354, lr_0 = 9.6228e-04
Loss = 1.3673e-01, PNorm = 84.1145, GNorm = 0.8588, lr_0 = 9.6140e-04
Validation mae = 3.141921
Epoch 7
Loss = 1.7047e-01, PNorm = 84.1720, GNorm = 0.9047, lr_0 = 9.6051e-04
Loss = 1.2849e-01, PNorm = 84.2255, GNorm = 0.9883, lr_0 = 9.5963e-04
Loss = 1.1073e-01, PNorm = 84.2757, GNorm = 1.6132, lr_0 = 9.5875e-04
Loss = 1.3400e-01, PNorm = 84.3242, GNorm = 1.3934, lr_0 = 9.5786e-04
Loss = 1.6121e-01, PNorm = 84.3840, GNorm = 0.6065, lr_0 = 9.5698e-04
Loss = 1.5157e-01, PNorm = 84.4466, GNorm = 0.7462, lr_0 = 9.5610e-04
Loss = 1.7952e-01, PNorm = 84.5178, GNorm = 1.3185, lr_0 = 9.5522e-04
Loss = 1.6326e-01, PNorm = 84.5985, GNorm = 0.5661, lr_0 = 9.5435e-04
Validation mae = 3.117609
Epoch 8
Loss = 1.3437e-01, PNorm = 84.6583, GNorm = 0.6943, lr_0 = 9.5338e-04
Loss = 1.2016e-01, PNorm = 84.7203, GNorm = 0.6644, lr_0 = 9.5250e-04
Loss = 1.6236e-01, PNorm = 84.7752, GNorm = 1.4533, lr_0 = 9.5163e-04
Loss = 1.2180e-01, PNorm = 84.8336, GNorm = 0.5297, lr_0 = 9.5075e-04
Loss = 1.3048e-01, PNorm = 84.8844, GNorm = 0.7552, lr_0 = 9.4988e-04
Loss = 1.3950e-01, PNorm = 84.9497, GNorm = 0.8987, lr_0 = 9.4901e-04
Loss = 1.3667e-01, PNorm = 85.0143, GNorm = 1.4998, lr_0 = 9.4813e-04
Loss = 1.3928e-01, PNorm = 85.0788, GNorm = 0.7969, lr_0 = 9.4726e-04
Validation mae = 2.969483
Epoch 9
Loss = 8.2224e-02, PNorm = 85.1465, GNorm = 0.6056, lr_0 = 9.4630e-04
Loss = 1.0659e-01, PNorm = 85.2095, GNorm = 0.3895, lr_0 = 9.4543e-04
Loss = 1.2142e-01, PNorm = 85.2710, GNorm = 0.5759, lr_0 = 9.4456e-04
Loss = 1.0837e-01, PNorm = 85.3323, GNorm = 1.1837, lr_0 = 9.4370e-04
Loss = 1.2445e-01, PNorm = 85.3857, GNorm = 0.4977, lr_0 = 9.4283e-04
Loss = 1.2964e-01, PNorm = 85.4511, GNorm = 0.8931, lr_0 = 9.4196e-04
Loss = 1.1795e-01, PNorm = 85.5222, GNorm = 0.5956, lr_0 = 9.4110e-04
Loss = 1.4458e-01, PNorm = 85.5944, GNorm = 1.2620, lr_0 = 9.4023e-04
Loss = 1.2743e-01, PNorm = 85.6731, GNorm = 0.7633, lr_0 = 9.3937e-04
Validation mae = 3.187468
Epoch 10
Loss = 1.0500e-01, PNorm = 85.7403, GNorm = 0.5269, lr_0 = 9.3850e-04
Loss = 1.2012e-01, PNorm = 85.8181, GNorm = 0.5367, lr_0 = 9.3764e-04
Loss = 9.5277e-02, PNorm = 85.8830, GNorm = 0.7246, lr_0 = 9.3678e-04
