Command line
Validation mae = 1.589207
Epoch 226
Loss = 8.4941e-01, PNorm = 45.5423, GNorm = 0.3691, lr_0 = 1.5217e-04
Validation mae = 1.602382
Epoch 227
Loss = 7.9249e-01, PNorm = 45.5434, GNorm = 0.7787, lr_0 = 1.5110e-04
Validation mae = 1.606919
Epoch 228
Loss = 8.1759e-01, PNorm = 45.5438, GNorm = 0.4756, lr_0 = 1.5003e-04
Validation mae = 1.604842
Epoch 229
Loss = 1.0132e+00, PNorm = 45.5440, GNorm = 0.4272, lr_0 = 1.4897e-04
Validation mae = 1.598210
Epoch 230
Loss = 8.3864e-01, PNorm = 45.5446, GNorm = 0.4234, lr_0 = 1.4792e-04
Loss = 8.4961e-01, PNorm = 45.5452, GNorm = 0.4471, lr_0 = 1.4697e-04
Validation mae = 1.602928
Epoch 231
Loss = 8.8151e-01, PNorm = 45.5464, GNorm = 0.5482, lr_0 = 1.4593e-04
Validation mae = 1.593417
Epoch 232
Loss = 8.4881e-01, PNorm = 45.5479, GNorm = 0.4856, lr_0 = 1.4490e-04
Validation mae = 1.595258
Epoch 233
Loss = 7.5041e-01, PNorm = 45.5496, GNorm = 0.9224, lr_0 = 1.4388e-04
Validation mae = 1.608558
Epoch 234
Loss = 8.3042e-01, PNorm = 45.5509, GNorm = 0.5146, lr_0 = 1.4286e-04
Validation mae = 1.603991
Epoch 235
Loss = 7.1682e-01, PNorm = 45.5522, GNorm = 0.2521, lr_0 = 1.4186e-04
Loss = 8.5503e-01, PNorm = 45.5535, GNorm = 0.7883, lr_0 = 1.4094e-04
Validation mae = 1.599857
Epoch 236
Loss = 8.5915e-01, PNorm = 45.5555, GNorm = 0.5657, lr_0 = 1.3995e-04
Validation mae = 1.608827
Epoch 237
Loss = 8.1290e-01, PNorm = 45.5558, GNorm = 0.6712, lr_0 = 1.3896e-04
Validation mae = 1.619780
Epoch 238
Loss = 8.8888e-01, PNorm = 45.5564, GNorm = 0.9265, lr_0 = 1.3798e-04
Validation mae = 1.630586
Epoch 239
Loss = 8.6090e-01, PNorm = 45.5571, GNorm = 0.7021, lr_0 = 1.3701e-04
Validation mae = 1.633136
Epoch 240
Loss = 1.0264e+00, PNorm = 45.5576, GNorm = 0.8384, lr_0 = 1.3604e-04
Loss = 8.2133e-01, PNorm = 45.5581, GNorm = 0.5076, lr_0 = 1.3517e-04
Validation mae = 1.621461
Epoch 241
Loss = 8.5898e-01, PNorm = 45.5598, GNorm = 0.8152, lr_0 = 1.3421e-04
Validation mae = 1.644589
Epoch 242
Loss = 9.4291e-01, PNorm = 45.5629, GNorm = 0.5053, lr_0 = 1.3327e-04
Validation mae = 1.636698
Epoch 243
Loss = 8.7464e-01, PNorm = 45.5656, GNorm = 0.3079, lr_0 = 1.3233e-04
Validation mae = 1.626105
Epoch 244
Loss = 8.7584e-01, PNorm = 45.5685, GNorm = 0.5501, lr_0 = 1.3139e-04
Validation mae = 1.611890
Epoch 245
Loss = 9.2021e-01, PNorm = 45.5708, GNorm = 0.3291, lr_0 = 1.3046e-04
Loss = 8.5877e-01, PNorm = 45.5724, GNorm = 0.2439, lr_0 = 1.2963e-04
Validation mae = 1.612316
Epoch 246
Loss = 8.2326e-01, PNorm = 45.5736, GNorm = 0.5753, lr_0 = 1.2871e-04
Validation mae = 1.620794
Epoch 247
Loss = 8.1814e-01, PNorm = 45.5739, GNorm = 0.3923, lr_0 = 1.2780e-04
Validation mae = 1.631089
Epoch 248
Loss = 8.3210e-01, PNorm = 45.5740, GNorm = 0.3242, lr_0 = 1.2690e-04
Validation mae = 1.625331
Epoch 249
Loss = 7.7032e-01, PNorm = 45.5742, GNorm = 0.2985, lr_0 = 1.2601e-04
Loss = 8.0760e-01, PNorm = 45.5738, GNorm = 0.7149, lr_0 = 1.2520e-04
Validation mae = 1.632806
Epoch 250
Loss = 8.3216e-01, PNorm = 45.5730, GNorm = 0.4882, lr_0 = 1.2439e-04
Validation mae = 1.629573
Epoch 251
Loss = 8.3861e-01, PNorm = 45.5731, GNorm = 0.5547, lr_0 = 1.2352e-04
Validation mae = 1.623447
Epoch 252
Loss = 8.0412e-01, PNorm = 45.5730, GNorm = 0.5765, lr_0 = 1.2264e-04
Validation mae = 1.620846
Epoch 253
Loss = 7.6887e-01, PNorm = 45.5734, GNorm = 0.7444, lr_0 = 1.2178e-04
Validation mae = 1.609907
Epoch 254
Loss = 8.0547e-01, PNorm = 45.5753, GNorm = 0.4865, lr_0 = 1.2092e-04
Loss = 8.5048e-01, PNorm = 45.5755, GNorm = 0.3330, lr_0 = 1.2014e-04
Loss = 1.8040e+00, PNorm = 45.5754, GNorm = 4.3123, lr_0 = 1.2007e-04
Validation mae = 1.626375
Epoch 255
Loss = 8.3112e-01, PNorm = 45.5753, GNorm = 0.4049, lr_0 = 1.1929e-04
Validation mae = 1.626793
Epoch 256
Loss = 8.1491e-01, PNorm = 45.5755, GNorm = 0.7832, lr_0 = 1.1845e-04
Validation mae = 1.624690
Epoch 257
Loss = 8.0052e-01, PNorm = 45.5756, GNorm = 0.5387, lr_0 = 1.1762e-04
Validation mae = 1.623082
Epoch 258
Loss = 8.6492e-01, PNorm = 45.5755, GNorm = 0.6881, lr_0 = 1.1679e-04
Validation mae = 1.588839
Epoch 259
Loss = 8.5145e-01, PNorm = 45.5752, GNorm = 0.4456, lr_0 = 1.1596e-04
Loss = 8.4298e-01, PNorm = 45.5750, GNorm = 0.7190, lr_0 = 1.1522e-04
Loss = 1.3353e+00, PNorm = 45.5749, GNorm = 3.5851, lr_0 = 1.1514e-04
Validation mae = 1.603614
Epoch 260
Loss = 8.2738e-01, PNorm = 45.5739, GNorm = 0.6746, lr_0 = 1.1441e-04
Validation mae = 1.600896
Epoch 261
Loss = 8.7052e-01, PNorm = 45.5741, GNorm = 0.6234, lr_0 = 1.1360e-04
Validation mae = 1.607564
Epoch 262
Loss = 8.0529e-01, PNorm = 45.5744, GNorm = 0.7150, lr_0 = 1.1280e-04
Validation mae = 1.615019
Epoch 263
Loss = 9.0999e-01, PNorm = 45.5756, GNorm = 0.9287, lr_0 = 1.1200e-04
Validation mae = 1.614278
Epoch 264
Loss = 8.6818e-01, PNorm = 45.5756, GNorm = 0.6218, lr_0 = 1.1121e-04
Loss = 8.4498e-01, PNorm = 45.5755, GNorm = 0.4528, lr_0 = 1.1050e-04
Loss = 1.0593e-01, PNorm = 45.5759, GNorm = 2.6344, lr_0 = 1.1042e-04
Validation mae = 1.648302
Epoch 265
Loss = 8.7303e-01, PNorm = 45.5796, GNorm = 0.2430, lr_0 = 1.0972e-04
Validation mae = 1.640595
Epoch 266
Loss = 8.2688e-01, PNorm = 45.5818, GNorm = 0.2962, lr_0 = 1.0894e-04
Validation mae = 1.636249
Epoch 267
Loss = 8.5913e-01, PNorm = 45.5834, GNorm = 0.6099, lr_0 = 1.0817e-04
Validation mae = 1.627836
Epoch 268
Loss = 8.0745e-01, PNorm = 45.5851, GNorm = 0.4154, lr_0 = 1.0741e-04
Validation mae = 1.627119
Epoch 269
Loss = 8.6321e-01, PNorm = 45.5869, GNorm = 0.6564, lr_0 = 1.0665e-04
Loss = 8.4928e-01, PNorm = 45.5875, GNorm = 0.9183, lr_0 = 1.0597e-04
Loss = 4.2728e-02, PNorm = 45.5875, GNorm = 0.2890, lr_0 = 1.0590e-04
Validation mae = 1.618449
Epoch 270
Loss = 8.2872e-01, PNorm = 45.5882, GNorm = 1.2068, lr_0 = 1.0522e-04
Validation mae = 1.616599
Epoch 271
Loss = 8.2456e-01, PNorm = 45.5886, GNorm = 0.6130, lr_0 = 1.0448e-04
Validation mae = 1.617984
Epoch 272
Loss = 8.7150e-01, PNorm = 45.5890, GNorm = 0.5311, lr_0 = 1.0374e-04
Validation mae = 1.613488
Epoch 273
Loss = 8.1034e-01, PNorm = 45.5895, GNorm = 0.5023, lr_0 = 1.0301e-04
Validation mae = 1.611392
Epoch 274
Loss = 7.5238e-01, PNorm = 45.5898, GNorm = 0.6996, lr_0 = 1.0228e-04
Loss = 8.6264e-01, PNorm = 45.5891, GNorm = 0.3104, lr_0 = 1.0162e-04
Validation mae = 1.603439
Epoch 275
Loss = 8.6853e-01, PNorm = 45.5885, GNorm = 0.4578, lr_0 = 1.0097e-04
Validation mae = 1.609659
Epoch 276
Loss = 8.5050e-01, PNorm = 45.5889, GNorm = 0.7646, lr_0 = 1.0026e-04
Validation mae = 1.616961
Epoch 277
Loss = 8.0180e-01, PNorm = 45.5893, GNorm = 0.8769, lr_0 = 1.0000e-04
Validation mae = 1.634525
Epoch 278
Loss = 7.9995e-01, PNorm = 45.5896, GNorm = 0.6637, lr_0 = 1.0000e-04
Validation mae = 1.635133
Epoch 279
Loss = 9.9330e-01, PNorm = 45.5896, GNorm = 1.1497, lr_0 = 1.0000e-04
Loss = 8.0903e-01, PNorm = 45.5888, GNorm = 0.7810, lr_0 = 1.0000e-04
Validation mae = 1.639134
Epoch 280
Loss = 8.5306e-01, PNorm = 45.5894, GNorm = 0.4866, lr_0 = 1.0000e-04
Validation mae = 1.627835
Epoch 281
Loss = 8.6715e-01, PNorm = 45.5900, GNorm = 1.0836, lr_0 = 1.0000e-04
Validation mae = 1.621955
Epoch 282
Loss = 8.8534e-01, PNorm = 45.5903, GNorm = 0.3254, lr_0 = 1.0000e-04
Validation mae = 1.628038
Epoch 283
Loss = 8.8807e-01, PNorm = 45.5906, GNorm = 0.5366, lr_0 = 1.0000e-04
Validation mae = 1.610722
Epoch 284
Loss = 9.1197e-01, PNorm = 45.5913, GNorm = 0.3533, lr_0 = 1.0000e-04
Loss = 8.2396e-01, PNorm = 45.5914, GNorm = 0.7482, lr_0 = 1.0000e-04
Validation mae = 1.614607
Epoch 285
Loss = 8.6674e-01, PNorm = 45.5911, GNorm = 0.5944, lr_0 = 1.0000e-04
Validation mae = 1.623353
Epoch 286
Loss = 8.3484e-01, PNorm = 45.5915, GNorm = 0.5044, lr_0 = 1.0000e-04
Validation mae = 1.614363
Epoch 287
Loss = 8.7152e-01, PNorm = 45.5920, GNorm = 0.4242, lr_0 = 1.0000e-04
Validation mae = 1.615195
Epoch 288
Loss = 7.8114e-01, PNorm = 45.5926, GNorm = 0.5181, lr_0 = 1.0000e-04
Validation mae = 1.617918
Epoch 289
Loss = 8.0949e-01, PNorm = 45.5933, GNorm = 0.4543, lr_0 = 1.0000e-04
Loss = 8.4903e-01, PNorm = 45.5944, GNorm = 0.4528, lr_0 = 1.0000e-04
Validation mae = 1.620723
Epoch 290
Loss = 7.9832e-01, PNorm = 45.5957, GNorm = 0.3519, lr_0 = 1.0000e-04
Validation mae = 1.622112
Epoch 291
Loss = 8.6217e-01, PNorm = 45.5965, GNorm = 0.4121, lr_0 = 1.0000e-04
Validation mae = 1.611687
Epoch 292
Loss = 8.2342e-01, PNorm = 45.5965, GNorm = 0.5620, lr_0 = 1.0000e-04
Validation mae = 1.612565
Epoch 293
Loss = 7.7578e-01, PNorm = 45.5970, GNorm = 0.5299, lr_0 = 1.0000e-04
Validation mae = 1.605735
Epoch 294
Loss = 7.9624e-01, PNorm = 45.5978, GNorm = 0.7144, lr_0 = 1.0000e-04
Loss = 8.2892e-01, PNorm = 45.5981, GNorm = 0.8621, lr_0 = 1.0000e-04
Validation mae = 1.598757
Epoch 295
Loss = 8.6672e-01, PNorm = 45.5978, GNorm = 0.3920, lr_0 = 1.0000e-04
Validation mae = 1.599554
Epoch 296
Loss = 8.2043e-01, PNorm = 45.5983, GNorm = 0.6398, lr_0 = 1.0000e-04
Validation mae = 1.601380
Epoch 297
Loss = 8.6649e-01, PNorm = 45.5991, GNorm = 0.3503, lr_0 = 1.0000e-04
Validation mae = 1.602837
Epoch 298
Loss = 8.1675e-01, PNorm = 45.6008, GNorm = 0.5711, lr_0 = 1.0000e-04
Validation mae = 1.609760
Epoch 299
Loss = 1.0107e+00, PNorm = 45.6011, GNorm = 0.4371, lr_0 = 1.0000e-04
Loss = 8.2741e-01, PNorm = 45.6016, GNorm = 0.3501, lr_0 = 1.0000e-04
Validation mae = 1.616035
Model 0 best validation mae = 1.551990 on epoch 91
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.654760
Ensemble test mae = 1.654760
Fold 8
Splitting data with seed 8
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1330e+00, PNorm = 43.9007, GNorm = 5.2059, lr_0 = 5.1250e-04
Validation mae = 1.701038
Epoch 1
Loss = 1.0254e+00, PNorm = 43.9189, GNorm = 4.0486, lr_0 = 9.2500e-04
Validation mae = 1.649825
Epoch 2
Loss = 1.2066e+00, PNorm = 43.9556, GNorm = 1.2398, lr_0 = 9.9422e-04
Validation mae = 1.661629
Epoch 3
Loss = 9.5377e-01, PNorm = 43.9882, GNorm = 2.7972, lr_0 = 9.8720e-04
Validation mae = 1.668007
Epoch 4
Loss = 1.1588e+00, PNorm = 44.0112, GNorm = 0.9927, lr_0 = 9.8024e-04
Loss = 9.9177e-01, PNorm = 44.0312, GNorm = 1.3295, lr_0 = 9.7395e-04
Loss = 2.0053e+00, PNorm = 44.0327, GNorm = 6.7543, lr_0 = 9.7332e-04
Validation mae = 1.666187
Epoch 5
Loss = 9.9800e-01, PNorm = 44.0495, GNorm = 0.8502, lr_0 = 9.6707e-04
Validation mae = 1.644881
Epoch 6
Loss = 9.7398e-01, PNorm = 44.0670, GNorm = 0.9079, lr_0 = 9.6025e-04
Validation mae = 1.644724
Epoch 7
Loss = 9.5225e-01, PNorm = 44.0827, GNorm = 0.6926, lr_0 = 9.5347e-04
Validation mae = 1.644596
Epoch 8
Loss = 1.0106e+00, PNorm = 44.0987, GNorm = 0.9661, lr_0 = 9.4674e-04
Validation mae = 1.666324
Epoch 9
Loss = 8.9299e-01, PNorm = 44.1117, GNorm = 0.7242, lr_0 = 9.4006e-04
Loss = 1.0173e+00, PNorm = 44.1215, GNorm = 0.6682, lr_0 = 9.3402e-04
Loss = 7.5328e-01, PNorm = 44.1225, GNorm = 4.6882, lr_0 = 9.3342e-04
Validation mae = 1.667310
Epoch 10
Loss = 9.7411e-01, PNorm = 44.1331, GNorm = 1.0983, lr_0 = 9.2743e-04
Validation mae = 1.655987
Epoch 11
Loss = 1.0365e+00, PNorm = 44.1437, GNorm = 1.0161, lr_0 = 9.2089e-04
Validation mae = 1.670602
Epoch 12
Loss = 9.9743e-01, PNorm = 44.1527, GNorm = 0.6096, lr_0 = 9.1439e-04
Validation mae = 1.661288
Epoch 13
Loss = 8.6046e-01, PNorm = 44.1656, GNorm = 0.9024, lr_0 = 9.0793e-04
Validation mae = 1.690849
Epoch 14
Loss = 1.1126e+00, PNorm = 44.1846, GNorm = 1.0800, lr_0 = 9.0152e-04
Loss = 9.6260e-01, PNorm = 44.2004, GNorm = 0.7845, lr_0 = 8.9574e-04
Loss = 3.3139e-01, PNorm = 44.2018, GNorm = 2.3553, lr_0 = 8.9516e-04
Validation mae = 1.684593
Epoch 15
Loss = 9.6287e-01, PNorm = 44.2189, GNorm = 1.1001, lr_0 = 8.8942e-04
Validation mae = 1.629888
Epoch 16
Loss = 9.8081e-01, PNorm = 44.2557, GNorm = 1.9073, lr_0 = 8.8314e-04
Validation mae = 1.570280
Epoch 17
Loss = 8.3987e-01, PNorm = 44.2980, GNorm = 0.5467, lr_0 = 8.7691e-04
Validation mae = 1.641870
Epoch 18
Loss = 1.0951e+00, PNorm = 44.3172, GNorm = 0.5909, lr_0 = 8.7072e-04
Validation mae = 1.663082
Epoch 19
Loss = 9.6874e-01, PNorm = 44.3480, GNorm = 2.1347, lr_0 = 8.6457e-04
Loss = 1.0385e+00, PNorm = 44.3692, GNorm = 1.0622, lr_0 = 8.5902e-04
Loss = 2.6296e-01, PNorm = 44.3712, GNorm = 1.7944, lr_0 = 8.5847e-04
Validation mae = 1.642311
Epoch 20
Loss = 9.8769e-01, PNorm = 44.3859, GNorm = 0.4814, lr_0 = 8.5296e-04
Validation mae = 1.649000
Epoch 21
Loss = 9.6368e-01, PNorm = 44.3977, GNorm = 0.3542, lr_0 = 8.4694e-04
Validation mae = 1.667161
Epoch 22
Loss = 9.5425e-01, PNorm = 44.4099, GNorm = 0.8411, lr_0 = 8.4096e-04
Validation mae = 1.666525
Epoch 23
Loss = 9.2531e-01, PNorm = 44.4205, GNorm = 0.4829, lr_0 = 8.3503e-04
Validation mae = 1.649633
Epoch 24
Loss = 6.9570e-01, PNorm = 44.4299, GNorm = 0.2981, lr_0 = 8.2913e-04
Loss = 1.0342e+00, PNorm = 44.4415, GNorm = 0.8843, lr_0 = 8.2381e-04
Validation mae = 1.651209
Epoch 25
Loss = 9.6164e-01, PNorm = 44.4576, GNorm = 0.6045, lr_0 = 8.1852e-04
Validation mae = 1.645077
Epoch 26
Loss = 1.0281e+00, PNorm = 44.4836, GNorm = 0.3653, lr_0 = 8.1275e-04
Validation mae = 1.615760
Epoch 27
Loss = 1.0330e+00, PNorm = 44.5183, GNorm = 0.7168, lr_0 = 8.0701e-04
Validation mae = 1.562457
Epoch 28
Loss = 9.6865e-01, PNorm = 44.5482, GNorm = 0.6091, lr_0 = 8.0131e-04
Validation mae = 1.669608
Epoch 29
Loss = 7.9182e-01, PNorm = 44.5771, GNorm = 0.5012, lr_0 = 7.9566e-04
Loss = 9.1206e-01, PNorm = 44.5731, GNorm = 0.4758, lr_0 = 7.9055e-04
Validation mae = 1.601243
Epoch 30
Loss = 9.4280e-01, PNorm = 44.5830, GNorm = 0.4532, lr_0 = 7.8497e-04
Validation mae = 1.600762
Epoch 31
Loss = 8.6487e-01, PNorm = 44.6001, GNorm = 0.6350, lr_0 = 7.7943e-04
Validation mae = 1.551995
Epoch 32
Loss = 9.7621e-01, PNorm = 44.6311, GNorm = 0.6931, lr_0 = 7.7393e-04
Validation mae = 1.602312
Epoch 33
Loss = 9.3773e-01, PNorm = 44.6488, GNorm = 0.8399, lr_0 = 7.6847e-04
Validation mae = 1.583691
Epoch 34
Loss = 8.8740e-01, PNorm = 44.6603, GNorm = 0.8512, lr_0 = 7.6305e-04
Loss = 8.7596e-01, PNorm = 44.6631, GNorm = 0.5548, lr_0 = 7.5815e-04
Validation mae = 1.540792
Epoch 35
Loss = 8.3781e-01, PNorm = 44.6764, GNorm = 0.4391, lr_0 = 7.5280e-04
Validation mae = 1.537191
Epoch 36
Loss = 8.3487e-01, PNorm = 44.6865, GNorm = 0.3109, lr_0 = 7.4748e-04
Validation mae = 1.611449
Epoch 37
Loss = 7.3921e-01, PNorm = 44.6890, GNorm = 0.9145, lr_0 = 7.4221e-04
Validation mae = 1.539561
Epoch 38
Loss = 8.4478e-01, PNorm = 44.6912, GNorm = 0.4419, lr_0 = 7.3697e-04
Validation mae = 1.563349
Epoch 39
Loss = 8.0566e-01, PNorm = 44.7065, GNorm = 0.5121, lr_0 = 7.3177e-04
Loss = 8.8211e-01, PNorm = 44.7154, GNorm = 1.6422, lr_0 = 7.2707e-04
Validation mae = 1.582785
Epoch 40
Loss = 8.4984e-01, PNorm = 44.7246, GNorm = 0.7347, lr_0 = 7.2194e-04
Validation mae = 1.586840
Epoch 41
Loss = 8.1754e-01, PNorm = 44.7333, GNorm = 0.5970, lr_0 = 7.1684e-04
Validation mae = 1.591248
Epoch 42
Loss = 8.6685e-01, PNorm = 44.7418, GNorm = 0.8434, lr_0 = 7.1179e-04
Validation mae = 1.565928
Epoch 43
Loss = 8.6014e-01, PNorm = 44.7384, GNorm = 0.5969, lr_0 = 7.0676e-04
Validation mae = 1.575054
Epoch 44
Loss = 1.1668e+00, PNorm = 44.7475, GNorm = 0.3986, lr_0 = 7.0177e-04
Loss = 8.8149e-01, PNorm = 44.7562, GNorm = 0.3425, lr_0 = 6.9727e-04
Validation mae = 1.582018
Epoch 45
Loss = 8.7209e-01, PNorm = 44.7596, GNorm = 0.5807, lr_0 = 6.9235e-04
Validation mae = 1.557891
Epoch 46
Loss = 9.4465e-01, PNorm = 44.7695, GNorm = 0.3844, lr_0 = 6.8746e-04
Validation mae = 1.573686
Epoch 47
Loss = 9.5062e-01, PNorm = 44.7815, GNorm = 0.8931, lr_0 = 6.8261e-04
Validation mae = 1.585506
Epoch 48
Loss = 8.5526e-01, PNorm = 44.7934, GNorm = 0.6178, lr_0 = 6.7779e-04
Validation mae = 1.537691
Epoch 49
Loss = 1.1139e+00, PNorm = 44.7925, GNorm = 0.6970, lr_0 = 6.7301e-04
Loss = 8.5649e-01, PNorm = 44.7987, GNorm = 1.2784, lr_0 = 6.6869e-04
Validation mae = 1.557416
Epoch 50
Loss = 9.0546e-01, PNorm = 44.8097, GNorm = 0.6410, lr_0 = 6.6440e-04
Validation mae = 1.599164
Epoch 51
Loss = 9.0923e-01, PNorm = 44.8137, GNorm = 0.3077, lr_0 = 6.5971e-04
Validation mae = 1.560284
Epoch 52
Loss = 1.0384e+00, PNorm = 44.8261, GNorm = 0.5468, lr_0 = 6.5505e-04
Validation mae = 1.598741
Epoch 53
Loss = 7.7300e-01, PNorm = 44.8297, GNorm = 0.4660, lr_0 = 6.5043e-04
Loss = 8.8555e-01, PNorm = 44.8319, GNorm = 0.3439, lr_0 = 6.4625e-04
Loss = 6.4790e-01, PNorm = 44.8323, GNorm = 2.1521, lr_0 = 6.4584e-04
Validation mae = 1.589987
Epoch 54
Loss = 9.0085e-01, PNorm = 44.8338, GNorm = 0.2548, lr_0 = 6.4169e-04
Validation mae = 1.566870
Epoch 55
Loss = 7.7997e-01, PNorm = 44.8352, GNorm = 0.3627, lr_0 = 6.3716e-04
Validation mae = 1.564196
Epoch 56
Loss = 8.6705e-01, PNorm = 44.8410, GNorm = 0.5065, lr_0 = 6.3267e-04
Validation mae = 1.615513
Epoch 57
Loss = 7.4288e-01, PNorm = 44.8519, GNorm = 0.6100, lr_0 = 6.2820e-04
Validation mae = 1.629263
Epoch 58
Loss = 9.6100e-01, PNorm = 44.8707, GNorm = 0.9092, lr_0 = 6.2377e-04
Loss = 9.7657e-01, PNorm = 44.8836, GNorm = 0.5311, lr_0 = 6.1976e-04
Loss = 4.1506e-01, PNorm = 44.8843, GNorm = 1.4986, lr_0 = 6.1936e-04
Validation mae = 1.549488
Epoch 59
Loss = 8.8614e-01, PNorm = 44.8978, GNorm = 0.5442, lr_0 = 6.1539e-04
Validation mae = 1.549995
Epoch 60
Loss = 8.7758e-01, PNorm = 44.9117, GNorm = 0.4598, lr_0 = 6.1105e-04
Validation mae = 1.538720
Epoch 61
Loss = 8.7200e-01, PNorm = 44.9227, GNorm = 0.2779, lr_0 = 6.0673e-04
Validation mae = 1.565097
Epoch 62
Loss = 8.4774e-01, PNorm = 44.9313, GNorm = 0.3708, lr_0 = 6.0245e-04
Validation mae = 1.587600
Epoch 63
Loss = 9.1178e-01, PNorm = 44.9366, GNorm = 0.7898, lr_0 = 5.9820e-04
Loss = 8.6749e-01, PNorm = 44.9399, GNorm = 1.3748, lr_0 = 5.9436e-04
Loss = 1.1798e+00, PNorm = 44.9407, GNorm = 3.2893, lr_0 = 5.9398e-04
Validation mae = 1.582114
Epoch 64
Loss = 8.7728e-01, PNorm = 44.9465, GNorm = 0.3578, lr_0 = 5.9016e-04
Validation mae = 1.582159
Epoch 65
Loss = 9.2532e-01, PNorm = 44.9494, GNorm = 0.4279, lr_0 = 5.8600e-04
Validation mae = 1.571098
Epoch 66
Loss = 8.6304e-01, PNorm = 44.9644, GNorm = 0.5669, lr_0 = 5.8186e-04
Validation mae = 1.613344
Epoch 67
Loss = 8.3156e-01, PNorm = 44.9716, GNorm = 0.6222, lr_0 = 5.7776e-04
Validation mae = 1.577721
Epoch 68
Loss = 9.8414e-01, PNorm = 44.9773, GNorm = 0.3310, lr_0 = 5.7368e-04
Loss = 8.3786e-01, PNorm = 44.9809, GNorm = 0.6072, lr_0 = 5.7000e-04
Loss = 9.7913e-01, PNorm = 44.9813, GNorm = 1.7820, lr_0 = 5.6963e-04
Validation mae = 1.574302
Epoch 69
Loss = 8.6521e-01, PNorm = 44.9866, GNorm = 0.7178, lr_0 = 5.6597e-04
Validation mae = 1.594380
Epoch 70
Loss = 8.6843e-01, PNorm = 44.9913, GNorm = 0.8936, lr_0 = 5.6198e-04
Validation mae = 1.562074
Epoch 71
Loss = 8.1017e-01, PNorm = 44.9984, GNorm = 0.8956, lr_0 = 5.5801e-04
Validation mae = 1.555323
Epoch 72
Loss = 8.4989e-01, PNorm = 45.0070, GNorm = 0.5358, lr_0 = 5.5407e-04
Validation mae = 1.566764
Epoch 73
Loss = 9.2250e-01, PNorm = 45.0174, GNorm = 0.2426, lr_0 = 5.5016e-04
Loss = 8.5463e-01, PNorm = 45.0254, GNorm = 0.4558, lr_0 = 5.4663e-04
Loss = 1.6406e-01, PNorm = 45.0262, GNorm = 1.1361, lr_0 = 5.4628e-04
Validation mae = 1.589787
Epoch 74
Loss = 8.7261e-01, PNorm = 45.0298, GNorm = 0.5966, lr_0 = 5.4277e-04
Validation mae = 1.579120
Epoch 75
Loss = 8.1099e-01, PNorm = 45.0339, GNorm = 0.2824, lr_0 = 5.3929e-04
Validation mae = 1.580635
Epoch 76
Loss = 8.3981e-01, PNorm = 45.0394, GNorm = 0.2867, lr_0 = 5.3548e-04
Validation mae = 1.574088
Epoch 77
Loss = 9.1007e-01, PNorm = 45.0437, GNorm = 0.3475, lr_0 = 5.3171e-04
Validation mae = 1.586288
Epoch 78
Loss = 7.2457e-01, PNorm = 45.0488, GNorm = 0.3644, lr_0 = 5.2795e-04
Loss = 8.8580e-01, PNorm = 45.0531, GNorm = 0.5124, lr_0 = 5.2456e-04
Validation mae = 1.578074
Epoch 79
Loss = 8.5820e-01, PNorm = 45.0634, GNorm = 0.6774, lr_0 = 5.2086e-04
Validation mae = 1.586527
Epoch 80
Loss = 8.8771e-01, PNorm = 45.0704, GNorm = 1.0117, lr_0 = 5.1719e-04
Validation mae = 1.604036
Epoch 81
Loss = 8.0307e-01, PNorm = 45.0793, GNorm = 0.5777, lr_0 = 5.1354e-04
Validation mae = 1.610126
Epoch 82
Loss = 8.9051e-01, PNorm = 45.0816, GNorm = 0.3256, lr_0 = 5.0991e-04
Validation mae = 1.600372
Epoch 83
Loss = 8.9170e-01, PNorm = 45.0867, GNorm = 0.4049, lr_0 = 5.0631e-04
Loss = 8.2743e-01, PNorm = 45.0941, GNorm = 0.5204, lr_0 = 5.0306e-04
Validation mae = 1.585176
Epoch 84
Loss = 8.8016e-01, PNorm = 45.1012, GNorm = 0.4013, lr_0 = 4.9951e-04
