Command line
Loss = 8.7871e-01, PNorm = 45.2665, GNorm = 0.3370, lr_0 = 1.0097e-04
Validation mae = 1.632031
Epoch 276
Loss = 8.6741e-01, PNorm = 45.2672, GNorm = 0.7350, lr_0 = 1.0026e-04
Validation mae = 1.631626
Epoch 277
Loss = 8.1489e-01, PNorm = 45.2679, GNorm = 0.7577, lr_0 = 1.0000e-04
Validation mae = 1.635436
Epoch 278
Loss = 8.1945e-01, PNorm = 45.2686, GNorm = 0.4255, lr_0 = 1.0000e-04
Validation mae = 1.641162
Epoch 279
Loss = 1.0691e+00, PNorm = 45.2689, GNorm = 0.4407, lr_0 = 1.0000e-04
Loss = 8.0645e-01, PNorm = 45.2691, GNorm = 0.6777, lr_0 = 1.0000e-04
Validation mae = 1.647425
Epoch 280
Loss = 8.6702e-01, PNorm = 45.2701, GNorm = 0.4866, lr_0 = 1.0000e-04
Validation mae = 1.646925
Epoch 281
Loss = 8.9236e-01, PNorm = 45.2706, GNorm = 0.6137, lr_0 = 1.0000e-04
Validation mae = 1.642065
Epoch 282
Loss = 9.0137e-01, PNorm = 45.2709, GNorm = 0.3530, lr_0 = 1.0000e-04
Validation mae = 1.646765
Epoch 283
Loss = 9.2540e-01, PNorm = 45.2710, GNorm = 0.4281, lr_0 = 1.0000e-04
Validation mae = 1.635441
Epoch 284
Loss = 8.4458e-01, PNorm = 45.2716, GNorm = 0.5673, lr_0 = 1.0000e-04
Loss = 8.4970e-01, PNorm = 45.2734, GNorm = 0.6444, lr_0 = 1.0000e-04
Validation mae = 1.633711
Epoch 285
Loss = 8.9971e-01, PNorm = 45.2741, GNorm = 0.5116, lr_0 = 1.0000e-04
Validation mae = 1.635430
Epoch 286
Loss = 8.5553e-01, PNorm = 45.2748, GNorm = 0.6419, lr_0 = 1.0000e-04
Validation mae = 1.635076
Epoch 287
Loss = 8.8774e-01, PNorm = 45.2753, GNorm = 0.6429, lr_0 = 1.0000e-04
Validation mae = 1.636774
Epoch 288
Loss = 8.0412e-01, PNorm = 45.2756, GNorm = 0.3693, lr_0 = 1.0000e-04
Validation mae = 1.633845
Epoch 289
Loss = 7.8107e-01, PNorm = 45.2765, GNorm = 0.3612, lr_0 = 1.0000e-04
Loss = 8.6959e-01, PNorm = 45.2779, GNorm = 0.3685, lr_0 = 1.0000e-04
Validation mae = 1.635017
Epoch 290
Loss = 8.1274e-01, PNorm = 45.2787, GNorm = 0.2655, lr_0 = 1.0000e-04
Validation mae = 1.636295
Epoch 291
Loss = 8.9535e-01, PNorm = 45.2784, GNorm = 0.3087, lr_0 = 1.0000e-04
Validation mae = 1.633400
Epoch 292
Loss = 8.5750e-01, PNorm = 45.2795, GNorm = 0.5846, lr_0 = 1.0000e-04
Validation mae = 1.632355
Epoch 293
Loss = 7.8064e-01, PNorm = 45.2806, GNorm = 0.4162, lr_0 = 1.0000e-04
Validation mae = 1.628103
Epoch 294
Loss = 7.6583e-01, PNorm = 45.2821, GNorm = 0.3537, lr_0 = 1.0000e-04
Loss = 8.3611e-01, PNorm = 45.2832, GNorm = 0.2495, lr_0 = 1.0000e-04
Validation mae = 1.626882
Epoch 295
Loss = 8.6470e-01, PNorm = 45.2840, GNorm = 0.3920, lr_0 = 1.0000e-04
Validation mae = 1.626405
Epoch 296
Loss = 8.4440e-01, PNorm = 45.2833, GNorm = 0.5508, lr_0 = 1.0000e-04
Validation mae = 1.632044
Epoch 297
Loss = 8.8794e-01, PNorm = 45.2829, GNorm = 0.2918, lr_0 = 1.0000e-04
Validation mae = 1.632326
Epoch 298
Loss = 8.1246e-01, PNorm = 45.2842, GNorm = 0.6293, lr_0 = 1.0000e-04
Validation mae = 1.635656
Epoch 299
Loss = 1.0220e+00, PNorm = 45.2849, GNorm = 0.5496, lr_0 = 1.0000e-04
Loss = 8.4375e-01, PNorm = 45.2856, GNorm = 0.4848, lr_0 = 1.0000e-04
Validation mae = 1.637307
Model 0 best validation mae = 1.587610 on epoch 42
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.667103
Ensemble test mae = 1.667103
Fold 8
Splitting data with seed 8
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1172e+00, PNorm = 43.9000, GNorm = 4.3155, lr_0 = 5.1250e-04
Validation mae = 1.727988
Epoch 1
Loss = 1.0185e+00, PNorm = 43.9169, GNorm = 3.7283, lr_0 = 9.2500e-04
Validation mae = 1.636169
Epoch 2
Loss = 1.1860e+00, PNorm = 43.9524, GNorm = 1.6770, lr_0 = 9.9422e-04
Validation mae = 1.705361
Epoch 3
Loss = 1.0530e+00, PNorm = 43.9862, GNorm = 5.4983, lr_0 = 9.8720e-04
Validation mae = 1.661214
Epoch 4
Loss = 1.1718e+00, PNorm = 44.0138, GNorm = 0.8199, lr_0 = 9.8024e-04
Loss = 9.8991e-01, PNorm = 44.0383, GNorm = 1.3414, lr_0 = 9.7395e-04
Loss = 1.9762e+00, PNorm = 44.0401, GNorm = 7.0644, lr_0 = 9.7332e-04
Validation mae = 1.661242
Epoch 5
Loss = 1.0055e+00, PNorm = 44.0590, GNorm = 0.7233, lr_0 = 9.6707e-04
Validation mae = 1.643356
Epoch 6
Loss = 9.7725e-01, PNorm = 44.0795, GNorm = 0.8703, lr_0 = 9.6025e-04
Validation mae = 1.654737
Epoch 7
Loss = 9.7990e-01, PNorm = 44.0993, GNorm = 0.9840, lr_0 = 9.5347e-04
Validation mae = 1.636418
Epoch 8
Loss = 1.0079e+00, PNorm = 44.1168, GNorm = 0.9935, lr_0 = 9.4674e-04
Validation mae = 1.667984
Epoch 9
Loss = 9.0100e-01, PNorm = 44.1301, GNorm = 0.9028, lr_0 = 9.4006e-04
Loss = 1.0221e+00, PNorm = 44.1402, GNorm = 0.6208, lr_0 = 9.3402e-04
Loss = 7.4128e-01, PNorm = 44.1411, GNorm = 4.0678, lr_0 = 9.3342e-04
Validation mae = 1.646641
Epoch 10
Loss = 9.7541e-01, PNorm = 44.1520, GNorm = 0.7854, lr_0 = 9.2743e-04
Validation mae = 1.645545
Epoch 11
Loss = 1.0283e+00, PNorm = 44.1633, GNorm = 0.7874, lr_0 = 9.2089e-04
Validation mae = 1.656791
Epoch 12
Loss = 9.9762e-01, PNorm = 44.1730, GNorm = 0.5156, lr_0 = 9.1439e-04
Validation mae = 1.640587
Epoch 13
Loss = 8.7701e-01, PNorm = 44.1849, GNorm = 0.8646, lr_0 = 9.0793e-04
Validation mae = 1.639566
Epoch 14
Loss = 1.1522e+00, PNorm = 44.2016, GNorm = 0.7265, lr_0 = 9.0152e-04
Loss = 9.7817e-01, PNorm = 44.2181, GNorm = 0.7945, lr_0 = 8.9574e-04
Loss = 3.3844e-01, PNorm = 44.2197, GNorm = 2.0170, lr_0 = 8.9516e-04
Validation mae = 1.649896
Epoch 15
Loss = 9.2966e-01, PNorm = 44.2422, GNorm = 1.1826, lr_0 = 8.8942e-04
Validation mae = 1.618921
Epoch 16
Loss = 9.6673e-01, PNorm = 44.2866, GNorm = 0.7936, lr_0 = 8.8314e-04
Validation mae = 1.651896
Epoch 17
Loss = 8.6289e-01, PNorm = 44.3369, GNorm = 0.7118, lr_0 = 8.7691e-04
Validation mae = 1.627628
Epoch 18
Loss = 1.0379e+00, PNorm = 44.3668, GNorm = 0.7198, lr_0 = 8.7072e-04
Validation mae = 1.581725
Epoch 19
Loss = 8.7032e-01, PNorm = 44.4057, GNorm = 2.1151, lr_0 = 8.6457e-04
Loss = 1.0879e+00, PNorm = 44.4368, GNorm = 34.0295, lr_0 = 8.5902e-04
Loss = 3.9101e-01, PNorm = 44.4349, GNorm = 2.5388, lr_0 = 8.5847e-04
Validation mae = 1.550344
Epoch 20
Loss = 9.4684e-01, PNorm = 44.4568, GNorm = 0.6443, lr_0 = 8.5296e-04
Validation mae = 1.643250
Epoch 21
Loss = 9.7053e-01, PNorm = 44.4807, GNorm = 0.3563, lr_0 = 8.4694e-04
Validation mae = 1.662094
Epoch 22
Loss = 9.6313e-01, PNorm = 44.4948, GNorm = 0.9123, lr_0 = 8.4096e-04
Validation mae = 1.658050
Epoch 23
Loss = 9.2630e-01, PNorm = 44.5027, GNorm = 0.4202, lr_0 = 8.3503e-04
Validation mae = 1.644005
Epoch 24
Loss = 6.9108e-01, PNorm = 44.5093, GNorm = 0.3409, lr_0 = 8.2913e-04
Loss = 1.0553e+00, PNorm = 44.5149, GNorm = 0.7664, lr_0 = 8.2381e-04
Validation mae = 1.643878
Epoch 25
Loss = 9.9010e-01, PNorm = 44.5232, GNorm = 0.3921, lr_0 = 8.1852e-04
Validation mae = 1.650268
Epoch 26
Loss = 1.0512e+00, PNorm = 44.5335, GNorm = 0.4470, lr_0 = 8.1275e-04
Validation mae = 1.650766
Epoch 27
Loss = 1.0761e+00, PNorm = 44.5431, GNorm = 0.5782, lr_0 = 8.0701e-04
Validation mae = 1.644421
Epoch 28
Loss = 1.0074e+00, PNorm = 44.5535, GNorm = 0.5954, lr_0 = 8.0131e-04
Validation mae = 1.659277
Epoch 29
Loss = 8.6248e-01, PNorm = 44.5686, GNorm = 0.3532, lr_0 = 7.9566e-04
Loss = 1.0201e+00, PNorm = 44.5850, GNorm = 0.3536, lr_0 = 7.9055e-04
Validation mae = 1.637648
Epoch 30
Loss = 9.5582e-01, PNorm = 44.6017, GNorm = 0.4271, lr_0 = 7.8497e-04
Validation mae = 1.635368
Epoch 31
Loss = 8.7663e-01, PNorm = 44.6216, GNorm = 0.5271, lr_0 = 7.7943e-04
Validation mae = 1.610155
Epoch 32
Loss = 1.0332e+00, PNorm = 44.6624, GNorm = 1.0703, lr_0 = 7.7393e-04
Validation mae = 1.573524
Epoch 33
Loss = 9.2255e-01, PNorm = 44.7110, GNorm = 0.7908, lr_0 = 7.6847e-04
Validation mae = 1.557882
Epoch 34
Loss = 9.5562e-01, PNorm = 44.7222, GNorm = 1.0725, lr_0 = 7.6305e-04
Loss = 9.0412e-01, PNorm = 44.7429, GNorm = 0.6371, lr_0 = 7.5815e-04
Validation mae = 1.542954
Epoch 35
Loss = 8.3164e-01, PNorm = 44.7662, GNorm = 0.6844, lr_0 = 7.5280e-04
Validation mae = 1.589088
Epoch 36
Loss = 8.1155e-01, PNorm = 44.7875, GNorm = 0.4509, lr_0 = 7.4748e-04
Validation mae = 1.554138
Epoch 37
Loss = 7.7444e-01, PNorm = 44.7853, GNorm = 0.3703, lr_0 = 7.4221e-04
Validation mae = 1.546429
Epoch 38
Loss = 8.4439e-01, PNorm = 44.8043, GNorm = 0.3516, lr_0 = 7.3697e-04
Validation mae = 1.571028
Epoch 39
Loss = 7.8684e-01, PNorm = 44.8210, GNorm = 0.4204, lr_0 = 7.3177e-04
Loss = 9.0639e-01, PNorm = 44.8234, GNorm = 0.2988, lr_0 = 7.2707e-04
Validation mae = 1.549053
Epoch 40
Loss = 8.5815e-01, PNorm = 44.8364, GNorm = 0.7584, lr_0 = 7.2194e-04
Validation mae = 1.595722
Epoch 41
Loss = 8.3156e-01, PNorm = 44.8463, GNorm = 0.6574, lr_0 = 7.1684e-04
Validation mae = 1.576505
Epoch 42
Loss = 8.7268e-01, PNorm = 44.8514, GNorm = 0.8120, lr_0 = 7.1179e-04
Validation mae = 1.579016
Epoch 43
Loss = 8.5589e-01, PNorm = 44.8573, GNorm = 0.4699, lr_0 = 7.0676e-04
Validation mae = 1.614319
Epoch 44
Loss = 1.1385e+00, PNorm = 44.8702, GNorm = 0.3373, lr_0 = 7.0177e-04
Loss = 8.4684e-01, PNorm = 44.8782, GNorm = 0.3540, lr_0 = 6.9727e-04
Validation mae = 1.612880
Epoch 45
Loss = 8.8445e-01, PNorm = 44.8705, GNorm = 0.4952, lr_0 = 6.9235e-04
Validation mae = 1.547060
Epoch 46
Loss = 9.4154e-01, PNorm = 44.8804, GNorm = 0.2669, lr_0 = 6.8746e-04
Validation mae = 1.578876
Epoch 47
Loss = 9.2993e-01, PNorm = 44.8933, GNorm = 0.4373, lr_0 = 6.8261e-04
Validation mae = 1.578100
Epoch 48
Loss = 8.5915e-01, PNorm = 44.8980, GNorm = 0.4868, lr_0 = 6.7779e-04
Validation mae = 1.559290
Epoch 49
Loss = 1.1375e+00, PNorm = 44.9019, GNorm = 0.7638, lr_0 = 6.7301e-04
Loss = 8.6060e-01, PNorm = 44.9084, GNorm = 1.0036, lr_0 = 6.6869e-04
Validation mae = 1.580584
Epoch 50
Loss = 9.2155e-01, PNorm = 44.9158, GNorm = 0.5178, lr_0 = 6.6440e-04
Validation mae = 1.584619
Epoch 51
Loss = 9.0925e-01, PNorm = 44.9187, GNorm = 0.2241, lr_0 = 6.5971e-04
Validation mae = 1.580290
Epoch 52
Loss = 1.0357e+00, PNorm = 44.9223, GNorm = 0.5812, lr_0 = 6.5505e-04
Validation mae = 1.578344
Epoch 53
Loss = 7.7508e-01, PNorm = 44.9201, GNorm = 0.2459, lr_0 = 6.5043e-04
Loss = 8.8893e-01, PNorm = 44.9238, GNorm = 0.3934, lr_0 = 6.4625e-04
Loss = 7.4712e-01, PNorm = 44.9241, GNorm = 2.4589, lr_0 = 6.4584e-04
Validation mae = 1.550605
Epoch 54
Loss = 8.9934e-01, PNorm = 44.9334, GNorm = 0.2767, lr_0 = 6.4169e-04
Validation mae = 1.574043
Epoch 55
Loss = 7.6710e-01, PNorm = 44.9398, GNorm = 0.3112, lr_0 = 6.3716e-04
Validation mae = 1.589245
Epoch 56
Loss = 8.6657e-01, PNorm = 44.9455, GNorm = 0.4023, lr_0 = 6.3267e-04
Validation mae = 1.607535
Epoch 57
Loss = 7.4717e-01, PNorm = 44.9489, GNorm = 0.4608, lr_0 = 6.2820e-04
Validation mae = 1.577495
Epoch 58
Loss = 9.9284e-01, PNorm = 44.9584, GNorm = 1.7737, lr_0 = 6.2377e-04
Loss = 9.1552e-01, PNorm = 44.9727, GNorm = 0.2961, lr_0 = 6.1976e-04
Loss = 3.9460e-01, PNorm = 44.9725, GNorm = 0.5659, lr_0 = 6.1936e-04
Validation mae = 1.587264
Epoch 59
Loss = 8.6801e-01, PNorm = 44.9781, GNorm = 0.3047, lr_0 = 6.1539e-04
Validation mae = 1.548831
Epoch 60
Loss = 8.7000e-01, PNorm = 44.9877, GNorm = 0.2885, lr_0 = 6.1105e-04
Validation mae = 1.555173
Epoch 61
Loss = 8.7309e-01, PNorm = 44.9966, GNorm = 0.7400, lr_0 = 6.0673e-04
Validation mae = 1.574099
Epoch 62
Loss = 8.5627e-01, PNorm = 45.0033, GNorm = 0.3185, lr_0 = 6.0245e-04
Validation mae = 1.587792
Epoch 63
Loss = 9.8078e-01, PNorm = 45.0087, GNorm = 1.6086, lr_0 = 5.9820e-04
Loss = 8.6166e-01, PNorm = 45.0109, GNorm = 1.1749, lr_0 = 5.9436e-04
Loss = 1.1740e+00, PNorm = 45.0118, GNorm = 2.9107, lr_0 = 5.9398e-04
Validation mae = 1.577819
Epoch 64
Loss = 8.7163e-01, PNorm = 45.0190, GNorm = 0.6686, lr_0 = 5.9016e-04
Validation mae = 1.605078
Epoch 65
Loss = 9.1689e-01, PNorm = 45.0223, GNorm = 0.5396, lr_0 = 5.8600e-04
Validation mae = 1.628701
Epoch 66
Loss = 8.8179e-01, PNorm = 45.0443, GNorm = 1.0465, lr_0 = 5.8186e-04
Validation mae = 1.694710
Epoch 67
Loss = 8.4559e-01, PNorm = 45.0502, GNorm = 2.0485, lr_0 = 5.7776e-04
Validation mae = 1.566146
Epoch 68
Loss = 1.0028e+00, PNorm = 45.0510, GNorm = 0.3162, lr_0 = 5.7368e-04
Loss = 8.4039e-01, PNorm = 45.0580, GNorm = 0.7422, lr_0 = 5.7000e-04
Loss = 9.7206e-01, PNorm = 45.0588, GNorm = 1.9460, lr_0 = 5.6963e-04
Validation mae = 1.563274
Epoch 69
Loss = 8.7446e-01, PNorm = 45.0650, GNorm = 0.6610, lr_0 = 5.6597e-04
Validation mae = 1.586535
Epoch 70
Loss = 8.5706e-01, PNorm = 45.0735, GNorm = 0.4389, lr_0 = 5.6198e-04
Validation mae = 1.598429
Epoch 71
Loss = 8.4354e-01, PNorm = 45.0802, GNorm = 2.5123, lr_0 = 5.5801e-04
Validation mae = 1.572307
Epoch 72
Loss = 8.6288e-01, PNorm = 45.0845, GNorm = 0.6703, lr_0 = 5.5407e-04
Validation mae = 1.570353
Epoch 73
Loss = 9.1504e-01, PNorm = 45.0941, GNorm = 0.2692, lr_0 = 5.5016e-04
Loss = 8.5862e-01, PNorm = 45.1012, GNorm = 0.5010, lr_0 = 5.4663e-04
Loss = 1.7137e-01, PNorm = 45.1018, GNorm = 0.9324, lr_0 = 5.4628e-04
Validation mae = 1.580609
Epoch 74
Loss = 8.6403e-01, PNorm = 45.1079, GNorm = 0.6471, lr_0 = 5.4277e-04
Validation mae = 1.599349
Epoch 75
Loss = 8.3321e-01, PNorm = 45.1109, GNorm = 0.3454, lr_0 = 5.3929e-04
Validation mae = 1.576946
Epoch 76
Loss = 8.5715e-01, PNorm = 45.1155, GNorm = 0.2390, lr_0 = 5.3548e-04
Validation mae = 1.570840
Epoch 77
Loss = 9.3391e-01, PNorm = 45.1183, GNorm = 0.3295, lr_0 = 5.3171e-04
Validation mae = 1.581630
Epoch 78
Loss = 7.5338e-01, PNorm = 45.1232, GNorm = 0.5586, lr_0 = 5.2795e-04
Loss = 9.1424e-01, PNorm = 45.1245, GNorm = 0.1979, lr_0 = 5.2456e-04
Validation mae = 1.559956
Epoch 79
Loss = 8.6749e-01, PNorm = 45.1395, GNorm = 1.1497, lr_0 = 5.2086e-04
Validation mae = 1.607029
Epoch 80
Loss = 8.9248e-01, PNorm = 45.1446, GNorm = 1.0329, lr_0 = 5.1719e-04
Validation mae = 1.603603
Epoch 81
Loss = 8.0685e-01, PNorm = 45.1532, GNorm = 0.3690, lr_0 = 5.1354e-04
Validation mae = 1.606934
Epoch 82
Loss = 8.7463e-01, PNorm = 45.1552, GNorm = 0.1733, lr_0 = 5.0991e-04
Validation mae = 1.598741
Epoch 83
Loss = 8.7346e-01, PNorm = 45.1564, GNorm = 0.2810, lr_0 = 5.0631e-04
Loss = 8.3332e-01, PNorm = 45.1585, GNorm = 0.2078, lr_0 = 5.0306e-04
Validation mae = 1.583441
Epoch 84
Loss = 8.8536e-01, PNorm = 45.1640, GNorm = 0.3301, lr_0 = 4.9951e-04
Validation mae = 1.593693
Epoch 85
Loss = 8.7412e-01, PNorm = 45.1672, GNorm = 0.3222, lr_0 = 4.9599e-04
Validation mae = 1.592704
Epoch 86
Loss = 9.1143e-01, PNorm = 45.1710, GNorm = 0.9545, lr_0 = 4.9249e-04
Validation mae = 1.599376
Epoch 87
Loss = 7.8671e-01, PNorm = 45.1750, GNorm = 0.3524, lr_0 = 4.8901e-04
Validation mae = 1.608419
Epoch 88
Loss = 9.1685e-01, PNorm = 45.1774, GNorm = 0.3591, lr_0 = 4.8556e-04
Loss = 8.7455e-01, PNorm = 45.1769, GNorm = 0.2423, lr_0 = 4.8244e-04
Validation mae = 1.582555
Epoch 89
Loss = 8.7706e-01, PNorm = 45.1779, GNorm = 0.5729, lr_0 = 4.7904e-04
Validation mae = 1.565288
Epoch 90
Loss = 8.2532e-01, PNorm = 45.1827, GNorm = 0.3747, lr_0 = 4.7566e-04
Validation mae = 1.587042
Epoch 91
Loss = 9.0181e-01, PNorm = 45.1907, GNorm = 0.2840, lr_0 = 4.7230e-04
Validation mae = 1.600826
Epoch 92
Loss = 8.8355e-01, PNorm = 45.1938, GNorm = 0.5707, lr_0 = 4.6897e-04
Validation mae = 1.587481
Epoch 93
Loss = 6.9105e-01, PNorm = 45.1962, GNorm = 0.3120, lr_0 = 4.6566e-04
Loss = 8.9367e-01, PNorm = 45.2020, GNorm = 0.4922, lr_0 = 4.6267e-04
Validation mae = 1.595241
Epoch 94
Loss = 8.2971e-01, PNorm = 45.2078, GNorm = 0.3710, lr_0 = 4.5940e-04
Validation mae = 1.612942
Epoch 95
Loss = 8.6131e-01, PNorm = 45.2131, GNorm = 0.6445, lr_0 = 4.5616e-04
Validation mae = 1.619023
Epoch 96
Loss = 8.8293e-01, PNorm = 45.2216, GNorm = 0.7963, lr_0 = 4.5294e-04
Validation mae = 1.636354
Epoch 97
Loss = 7.9502e-01, PNorm = 45.2266, GNorm = 0.2714, lr_0 = 4.4974e-04
Validation mae = 1.605338
Epoch 98
Loss = 1.0397e+00, PNorm = 45.2289, GNorm = 0.5500, lr_0 = 4.4657e-04
Loss = 8.5204e-01, PNorm = 45.2317, GNorm = 0.6208, lr_0 = 4.4370e-04
Validation mae = 1.586477
Epoch 99
Loss = 8.7696e-01, PNorm = 45.2394, GNorm = 1.2038, lr_0 = 4.4057e-04
Validation mae = 1.609047
Epoch 100
Loss = 7.9881e-01, PNorm = 45.2443, GNorm = 0.9702, lr_0 = 4.3774e-04
Validation mae = 1.590874
Epoch 101
Loss = 8.8275e-01, PNorm = 45.2481, GNorm = 0.2591, lr_0 = 4.3465e-04
Validation mae = 1.595896
Epoch 102
Loss = 6.5389e-01, PNorm = 45.2528, GNorm = 0.5367, lr_0 = 4.3159e-04
Loss = 8.9994e-01, PNorm = 45.2569, GNorm = 0.8737, lr_0 = 4.2882e-04
Loss = 1.1930e+00, PNorm = 45.2574, GNorm = 2.3840, lr_0 = 4.2854e-04
Validation mae = 1.609631
Epoch 103
Loss = 8.4519e-01, PNorm = 45.2634, GNorm = 0.4452, lr_0 = 4.2579e-04
Validation mae = 1.603224
Epoch 104
Loss = 8.7774e-01, PNorm = 45.2695, GNorm = 0.3181, lr_0 = 4.2278e-04
Validation mae = 1.593900
Epoch 105
Loss = 8.7644e-01, PNorm = 45.2732, GNorm = 0.4240, lr_0 = 4.1980e-04
Validation mae = 1.575644
Epoch 106
Loss = 8.0394e-01, PNorm = 45.2751, GNorm = 0.9506, lr_0 = 4.1684e-04
Validation mae = 1.573597
Epoch 107
Loss = 8.4818e-01, PNorm = 45.2825, GNorm = 1.1499, lr_0 = 4.1390e-04
Loss = 8.5986e-01, PNorm = 45.2893, GNorm = 0.5636, lr_0 = 4.1124e-04
Loss = 4.1247e-01, PNorm = 45.2898, GNorm = 0.8326, lr_0 = 4.1097e-04
Validation mae = 1.601656
Epoch 108
Loss = 8.5590e-01, PNorm = 45.2949, GNorm = 0.2524, lr_0 = 4.0834e-04
Validation mae = 1.629984
Epoch 109
Loss = 8.3295e-01, PNorm = 45.3074, GNorm = 0.6640, lr_0 = 4.0545e-04
Validation mae = 1.641761
Epoch 110
Loss = 8.9639e-01, PNorm = 45.3010, GNorm = 0.2679, lr_0 = 4.0259e-04
Validation mae = 1.556995
Epoch 111
Loss = 9.8958e-01, PNorm = 45.3019, GNorm = 0.4400, lr_0 = 3.9975e-04
Validation mae = 1.575270
Epoch 112
Loss = 6.1356e-01, PNorm = 45.3076, GNorm = 0.2166, lr_0 = 3.9693e-04
Loss = 9.0422e-01, PNorm = 45.3136, GNorm = 0.2677, lr_0 = 3.9438e-04
Loss = 1.4679e+00, PNorm = 45.3139, GNorm = 3.1986, lr_0 = 3.9413e-04
Validation mae = 1.610660
Epoch 113
Loss = 8.5462e-01, PNorm = 45.3166, GNorm = 0.1852, lr_0 = 3.9160e-04
Validation mae = 1.625299
Epoch 114
Loss = 9.0082e-01, PNorm = 45.3163, GNorm = 1.1127, lr_0 = 3.8883e-04
Validation mae = 1.606759
Epoch 115
Loss = 7.9539e-01, PNorm = 45.3164, GNorm = 0.4669, lr_0 = 3.8609e-04
Validation mae = 1.590658
Epoch 116
Loss = 9.1693e-01, PNorm = 45.3180, GNorm = 1.0362, lr_0 = 3.8337e-04
Validation mae = 1.582991
Epoch 117
Loss = 1.0880e+00, PNorm = 45.3200, GNorm = 0.2715, lr_0 = 3.8066e-04
Loss = 8.2283e-01, PNorm = 45.3218, GNorm = 0.4768, lr_0 = 3.7822e-04
Loss = 1.2837e-01, PNorm = 45.3224, GNorm = 1.0500, lr_0 = 3.7797e-04
Validation mae = 1.582486
Epoch 118
Loss = 8.6428e-01, PNorm = 45.3283, GNorm = 0.3783, lr_0 = 3.7555e-04
Validation mae = 1.587561
Epoch 119
Loss = 8.3655e-01, PNorm = 45.3318, GNorm = 0.2652, lr_0 = 3.7290e-04
Validation mae = 1.569912
Epoch 120
Loss = 8.9307e-01, PNorm = 45.3362, GNorm = 0.3297, lr_0 = 3.7026e-04
Validation mae = 1.588873
Epoch 121
Loss = 8.9232e-01, PNorm = 45.3417, GNorm = 0.5369, lr_0 = 3.6765e-04
Validation mae = 1.593125
Epoch 122
Loss = 9.3942e-01, PNorm = 45.3439, GNorm = 0.5207, lr_0 = 3.6506e-04
Loss = 8.3816e-01, PNorm = 45.3477, GNorm = 0.2576, lr_0 = 3.6271e-04
Loss = 2.5134e+00, PNorm = 45.3481, GNorm = 2.6213, lr_0 = 3.6248e-04
Validation mae = 1.599337
Epoch 123
Loss = 8.5702e-01, PNorm = 45.3509, GNorm = 0.3369, lr_0 = 3.6015e-04
Validation mae = 1.580480
Epoch 124
Loss = 8.7638e-01, PNorm = 45.3519, GNorm = 0.3419, lr_0 = 3.5761e-04
Validation mae = 1.567949
Epoch 125
Loss = 8.3895e-01, PNorm = 45.3522, GNorm = 0.1995, lr_0 = 3.5532e-04
Validation mae = 1.584556
Epoch 126
Loss = 8.7053e-01, PNorm = 45.3552, GNorm = 0.6327, lr_0 = 3.5281e-04
Validation mae = 1.619950
Epoch 127
Loss = 9.3121e-01, PNorm = 45.3592, GNorm = 0.6544, lr_0 = 3.5032e-04
Loss = 8.6882e-01, PNorm = 45.3577, GNorm = 0.6497, lr_0 = 3.4807e-04
Validation mae = 1.601494
Epoch 128
Loss = 8.6026e-01, PNorm = 45.3597, GNorm = 0.4357, lr_0 = 3.4561e-04
Validation mae = 1.606414
Epoch 129
Loss = 8.6529e-01, PNorm = 45.3636, GNorm = 0.4680, lr_0 = 3.4317e-04
Validation mae = 1.604047
Epoch 130
Loss = 8.5445e-01, PNorm = 45.3646, GNorm = 0.5364, lr_0 = 3.4075e-04
Validation mae = 1.579485
Epoch 131
Loss = 7.8355e-01, PNorm = 45.3685, GNorm = 0.3749, lr_0 = 3.3835e-04
Validation mae = 1.561597
Epoch 132
Loss = 9.3475e-01, PNorm = 45.3751, GNorm = 0.7028, lr_0 = 3.3596e-04
Loss = 8.5202e-01, PNorm = 45.3807, GNorm = 0.6763, lr_0 = 3.3380e-04
Validation mae = 1.593089
Epoch 133
