Command line
Loss = 9.4271e-01, PNorm = 45.3188, GNorm = 0.3462, lr_0 = 1.8223e-04
Loss = 8.0947e-01, PNorm = 45.3203, GNorm = 0.2666, lr_0 = 1.8106e-04
Loss = 4.6361e-01, PNorm = 45.3203, GNorm = 1.7943, lr_0 = 1.8095e-04
Validation mae = 1.395676
Epoch 206
Loss = 8.2707e-01, PNorm = 45.3210, GNorm = 0.4322, lr_0 = 1.7979e-04
Validation mae = 1.408341
Epoch 207
Loss = 8.5314e-01, PNorm = 45.3242, GNorm = 0.4958, lr_0 = 1.7852e-04
Validation mae = 1.388769
Epoch 208
Loss = 7.8776e-01, PNorm = 45.3249, GNorm = 0.2788, lr_0 = 1.7726e-04
Validation mae = 1.403841
Epoch 209
Loss = 8.5407e-01, PNorm = 45.3267, GNorm = 0.5548, lr_0 = 1.7601e-04
Validation mae = 1.410906
Epoch 210
Loss = 8.2612e-01, PNorm = 45.3296, GNorm = 0.4508, lr_0 = 1.7476e-04
Loss = 8.3459e-01, PNorm = 45.3318, GNorm = 0.8074, lr_0 = 1.7364e-04
Loss = 1.1119e-01, PNorm = 45.3318, GNorm = 1.2188, lr_0 = 1.7353e-04
Validation mae = 1.417752
Epoch 211
Loss = 7.9865e-01, PNorm = 45.3324, GNorm = 0.2792, lr_0 = 1.7242e-04
Validation mae = 1.396131
Epoch 212
Loss = 8.6030e-01, PNorm = 45.3315, GNorm = 0.5604, lr_0 = 1.7120e-04
Validation mae = 1.396742
Epoch 213
Loss = 8.2258e-01, PNorm = 45.3341, GNorm = 0.3949, lr_0 = 1.6999e-04
Validation mae = 1.397011
Epoch 214
Loss = 8.8636e-01, PNorm = 45.3356, GNorm = 0.6494, lr_0 = 1.6879e-04
Validation mae = 1.388673
Epoch 215
Loss = 8.4965e-01, PNorm = 45.3351, GNorm = 0.5649, lr_0 = 1.6760e-04
Loss = 8.1995e-01, PNorm = 45.3389, GNorm = 0.7375, lr_0 = 1.6652e-04
Loss = 1.2960e+00, PNorm = 45.3394, GNorm = 3.2588, lr_0 = 1.6642e-04
Validation mae = 1.377779
Epoch 216
Loss = 8.0774e-01, PNorm = 45.3432, GNorm = 0.4653, lr_0 = 1.6535e-04
Validation mae = 1.379297
Epoch 217
Loss = 8.3057e-01, PNorm = 45.3442, GNorm = 1.6837, lr_0 = 1.6418e-04
Validation mae = 1.389779
Epoch 218
Loss = 8.0533e-01, PNorm = 45.3467, GNorm = 0.2822, lr_0 = 1.6302e-04
Validation mae = 1.404028
Epoch 219
Loss = 7.3659e-01, PNorm = 45.3517, GNorm = 0.4009, lr_0 = 1.6187e-04
Validation mae = 1.391766
Epoch 220
Loss = 7.1783e-01, PNorm = 45.3569, GNorm = 0.3170, lr_0 = 1.6073e-04
Loss = 8.5364e-01, PNorm = 45.3604, GNorm = 0.3940, lr_0 = 1.5970e-04
Loss = 1.1200e+00, PNorm = 45.3608, GNorm = 2.0665, lr_0 = 1.5960e-04
Validation mae = 1.399779
Epoch 221
Loss = 8.6141e-01, PNorm = 45.3599, GNorm = 0.2512, lr_0 = 1.5857e-04
Validation mae = 1.390691
Epoch 222
Loss = 8.4874e-01, PNorm = 45.3576, GNorm = 0.3280, lr_0 = 1.5745e-04
Validation mae = 1.395418
Epoch 223
Loss = 7.9870e-01, PNorm = 45.3587, GNorm = 0.6468, lr_0 = 1.5634e-04
Validation mae = 1.410619
Epoch 224
Loss = 7.6388e-01, PNorm = 45.3632, GNorm = 0.3610, lr_0 = 1.5524e-04
Validation mae = 1.411541
Epoch 225
Loss = 8.4573e-01, PNorm = 45.3637, GNorm = 0.3581, lr_0 = 1.5424e-04
Loss = 8.0926e-01, PNorm = 45.3655, GNorm = 0.6072, lr_0 = 1.5325e-04
Validation mae = 1.429784
Epoch 226
Loss = 7.6350e-01, PNorm = 45.3676, GNorm = 0.2942, lr_0 = 1.5217e-04
Validation mae = 1.426458
Epoch 227
Loss = 8.2503e-01, PNorm = 45.3687, GNorm = 0.3954, lr_0 = 1.5110e-04
Validation mae = 1.405073
Epoch 228
Loss = 7.9828e-01, PNorm = 45.3696, GNorm = 0.6689, lr_0 = 1.5003e-04
Validation mae = 1.397661
Epoch 229
Loss = 7.3666e-01, PNorm = 45.3720, GNorm = 0.4330, lr_0 = 1.4897e-04
Validation mae = 1.399466
Epoch 230
Loss = 8.2553e-01, PNorm = 45.3735, GNorm = 0.6252, lr_0 = 1.4792e-04
Loss = 8.3243e-01, PNorm = 45.3742, GNorm = 0.4544, lr_0 = 1.4697e-04
Validation mae = 1.405704
Epoch 231
Loss = 8.2347e-01, PNorm = 45.3747, GNorm = 0.3852, lr_0 = 1.4593e-04
Validation mae = 1.413378
Epoch 232
Loss = 7.9180e-01, PNorm = 45.3771, GNorm = 0.3809, lr_0 = 1.4490e-04
Validation mae = 1.426147
Epoch 233
Loss = 8.3601e-01, PNorm = 45.3780, GNorm = 0.2974, lr_0 = 1.4388e-04
Validation mae = 1.424803
Epoch 234
Loss = 7.1467e-01, PNorm = 45.3818, GNorm = 0.3903, lr_0 = 1.4286e-04
Validation mae = 1.392087
Epoch 235
Loss = 8.6398e-01, PNorm = 45.3885, GNorm = 0.6516, lr_0 = 1.4186e-04
Loss = 8.2773e-01, PNorm = 45.3917, GNorm = 0.3956, lr_0 = 1.4094e-04
Validation mae = 1.383406
Epoch 236
Loss = 8.1077e-01, PNorm = 45.3949, GNorm = 0.3143, lr_0 = 1.3995e-04
Validation mae = 1.371330
Epoch 237
Loss = 8.0062e-01, PNorm = 45.3965, GNorm = 0.4080, lr_0 = 1.3896e-04
Validation mae = 1.369342
Epoch 238
Loss = 8.6961e-01, PNorm = 45.3970, GNorm = 0.4472, lr_0 = 1.3798e-04
Validation mae = 1.383291
Epoch 239
Loss = 8.6310e-01, PNorm = 45.3970, GNorm = 0.7469, lr_0 = 1.3701e-04
Validation mae = 1.398343
Epoch 240
Loss = 8.5902e-01, PNorm = 45.3977, GNorm = 0.2965, lr_0 = 1.3604e-04
Loss = 8.2255e-01, PNorm = 45.3976, GNorm = 0.3842, lr_0 = 1.3517e-04
Validation mae = 1.405672
Epoch 241
Loss = 8.3621e-01, PNorm = 45.3990, GNorm = 0.4230, lr_0 = 1.3421e-04
Validation mae = 1.415296
Epoch 242
Loss = 7.7655e-01, PNorm = 45.4004, GNorm = 0.4582, lr_0 = 1.3327e-04
Validation mae = 1.412160
Epoch 243
Loss = 8.1105e-01, PNorm = 45.4030, GNorm = 0.3120, lr_0 = 1.3233e-04
Validation mae = 1.392606
Epoch 244
Loss = 6.8240e-01, PNorm = 45.4032, GNorm = 0.4029, lr_0 = 1.3139e-04
Validation mae = 1.391422
Epoch 245
Loss = 7.4545e-01, PNorm = 45.4052, GNorm = 0.2594, lr_0 = 1.3046e-04
Loss = 8.4648e-01, PNorm = 45.4047, GNorm = 0.6201, lr_0 = 1.2963e-04
Validation mae = 1.398333
Epoch 246
Loss = 8.0953e-01, PNorm = 45.4043, GNorm = 0.5442, lr_0 = 1.2871e-04
Validation mae = 1.405032
Epoch 247
Loss = 8.1417e-01, PNorm = 45.4045, GNorm = 0.5475, lr_0 = 1.2780e-04
Validation mae = 1.407535
Epoch 248
Loss = 8.2908e-01, PNorm = 45.4065, GNorm = 0.3015, lr_0 = 1.2690e-04
Validation mae = 1.400197
Epoch 249
Loss = 7.3568e-01, PNorm = 45.4076, GNorm = 0.3126, lr_0 = 1.2601e-04
Loss = 8.7680e-01, PNorm = 45.4076, GNorm = 2.5379, lr_0 = 1.2520e-04
Validation mae = 1.399830
Epoch 250
Loss = 8.7097e-01, PNorm = 45.4093, GNorm = 0.4163, lr_0 = 1.2439e-04
Validation mae = 1.410681
Epoch 251
Loss = 7.8275e-01, PNorm = 45.4098, GNorm = 0.5433, lr_0 = 1.2352e-04
Validation mae = 1.409368
Epoch 252
Loss = 7.4096e-01, PNorm = 45.4110, GNorm = 0.5161, lr_0 = 1.2264e-04
Validation mae = 1.395818
Epoch 253
Loss = 7.7536e-01, PNorm = 45.4142, GNorm = 0.5835, lr_0 = 1.2178e-04
Validation mae = 1.385295
Epoch 254
Loss = 7.6178e-01, PNorm = 45.4174, GNorm = 0.3949, lr_0 = 1.2092e-04
Loss = 8.3716e-01, PNorm = 45.4193, GNorm = 0.3062, lr_0 = 1.2014e-04
Loss = 1.0833e+00, PNorm = 45.4194, GNorm = 4.7505, lr_0 = 1.2007e-04
Validation mae = 1.376057
Epoch 255
Loss = 8.4539e-01, PNorm = 45.4210, GNorm = 0.7314, lr_0 = 1.1929e-04
Validation mae = 1.384706
Epoch 256
Loss = 8.8860e-01, PNorm = 45.4255, GNorm = 0.4147, lr_0 = 1.1845e-04
Validation mae = 1.404550
Epoch 257
Loss = 8.3786e-01, PNorm = 45.4282, GNorm = 0.3295, lr_0 = 1.1762e-04
Validation mae = 1.408185
Epoch 258
Loss = 9.5332e-01, PNorm = 45.4297, GNorm = 0.8542, lr_0 = 1.1679e-04
Validation mae = 1.406209
Epoch 259
Loss = 1.0201e+00, PNorm = 45.4284, GNorm = 0.3711, lr_0 = 1.1596e-04
Loss = 7.7648e-01, PNorm = 45.4290, GNorm = 0.3699, lr_0 = 1.1522e-04
Loss = 1.2602e+00, PNorm = 45.4291, GNorm = 3.4716, lr_0 = 1.1514e-04
Validation mae = 1.399612
Epoch 260
Loss = 8.1222e-01, PNorm = 45.4308, GNorm = 0.3841, lr_0 = 1.1441e-04
Validation mae = 1.392610
Epoch 261
Loss = 8.6479e-01, PNorm = 45.4328, GNorm = 0.3551, lr_0 = 1.1360e-04
Validation mae = 1.406169
Epoch 262
Loss = 8.4241e-01, PNorm = 45.4342, GNorm = 0.6368, lr_0 = 1.1280e-04
Validation mae = 1.396665
Epoch 263
Loss = 8.7798e-01, PNorm = 45.4358, GNorm = 0.3009, lr_0 = 1.1200e-04
Validation mae = 1.411505
Epoch 264
Loss = 8.5524e-01, PNorm = 45.4371, GNorm = 0.4013, lr_0 = 1.1121e-04
Loss = 8.2171e-01, PNorm = 45.4381, GNorm = 0.5773, lr_0 = 1.1050e-04
Loss = 9.0415e-02, PNorm = 45.4381, GNorm = 0.7269, lr_0 = 1.1042e-04
Validation mae = 1.417395
Epoch 265
Loss = 8.1272e-01, PNorm = 45.4386, GNorm = 0.6313, lr_0 = 1.0972e-04
Validation mae = 1.408334
Epoch 266
Loss = 8.5246e-01, PNorm = 45.4383, GNorm = 0.2401, lr_0 = 1.0894e-04
Validation mae = 1.402933
Epoch 267
Loss = 8.3804e-01, PNorm = 45.4377, GNorm = 0.4767, lr_0 = 1.0817e-04
Validation mae = 1.395499
Epoch 268
Loss = 7.8957e-01, PNorm = 45.4393, GNorm = 0.3645, lr_0 = 1.0741e-04
Validation mae = 1.404069
Epoch 269
Loss = 7.8450e-01, PNorm = 45.4409, GNorm = 0.3295, lr_0 = 1.0665e-04
Loss = 8.3399e-01, PNorm = 45.4430, GNorm = 0.5365, lr_0 = 1.0597e-04
Loss = 3.2160e-01, PNorm = 45.4432, GNorm = 0.9077, lr_0 = 1.0590e-04
Validation mae = 1.408038
Epoch 270
Loss = 8.2569e-01, PNorm = 45.4433, GNorm = 0.2690, lr_0 = 1.0522e-04
Validation mae = 1.402948
Epoch 271
Loss = 7.9313e-01, PNorm = 45.4410, GNorm = 0.2879, lr_0 = 1.0448e-04
Validation mae = 1.392495
Epoch 272
Loss = 7.9312e-01, PNorm = 45.4401, GNorm = 0.4041, lr_0 = 1.0374e-04
Validation mae = 1.402502
Epoch 273
Loss = 8.7567e-01, PNorm = 45.4421, GNorm = 0.7140, lr_0 = 1.0301e-04
Validation mae = 1.408703
Epoch 274
Loss = 9.0168e-01, PNorm = 45.4437, GNorm = 0.3289, lr_0 = 1.0228e-04
Loss = 8.0931e-01, PNorm = 45.4449, GNorm = 0.2995, lr_0 = 1.0162e-04
Validation mae = 1.414911
Epoch 275
Loss = 8.1785e-01, PNorm = 45.4453, GNorm = 0.9050, lr_0 = 1.0097e-04
Validation mae = 1.412462
Epoch 276
Loss = 8.7770e-01, PNorm = 45.4473, GNorm = 0.4012, lr_0 = 1.0026e-04
Validation mae = 1.395916
Epoch 277
Loss = 7.9597e-01, PNorm = 45.4490, GNorm = 0.2849, lr_0 = 1.0000e-04
Validation mae = 1.394253
Epoch 278
Loss = 8.2728e-01, PNorm = 45.4499, GNorm = 0.5401, lr_0 = 1.0000e-04
Validation mae = 1.388444
Epoch 279
Loss = 8.8598e-01, PNorm = 45.4513, GNorm = 0.3987, lr_0 = 1.0000e-04
Loss = 8.2637e-01, PNorm = 45.4523, GNorm = 0.5153, lr_0 = 1.0000e-04
Validation mae = 1.392457
Epoch 280
Loss = 8.1961e-01, PNorm = 45.4513, GNorm = 0.4418, lr_0 = 1.0000e-04
Validation mae = 1.396287
Epoch 281
Loss = 7.9426e-01, PNorm = 45.4524, GNorm = 0.3368, lr_0 = 1.0000e-04
Validation mae = 1.395274
Epoch 282
Loss = 8.0632e-01, PNorm = 45.4534, GNorm = 0.2100, lr_0 = 1.0000e-04
Validation mae = 1.400060
Epoch 283
Loss = 9.6563e-01, PNorm = 45.4544, GNorm = 0.4936, lr_0 = 1.0000e-04
Validation mae = 1.394869
Epoch 284
Loss = 6.9111e-01, PNorm = 45.4550, GNorm = 0.5488, lr_0 = 1.0000e-04
Loss = 8.4581e-01, PNorm = 45.4564, GNorm = 0.4321, lr_0 = 1.0000e-04
Validation mae = 1.398486
Epoch 285
Loss = 7.8816e-01, PNorm = 45.4582, GNorm = 0.3984, lr_0 = 1.0000e-04
Validation mae = 1.405951
Epoch 286
Loss = 8.1292e-01, PNorm = 45.4600, GNorm = 0.4072, lr_0 = 1.0000e-04
Validation mae = 1.408586
Epoch 287
Loss = 9.0897e-01, PNorm = 45.4613, GNorm = 0.3129, lr_0 = 1.0000e-04
Validation mae = 1.412085
Epoch 288
Loss = 8.7301e-01, PNorm = 45.4622, GNorm = 0.5778, lr_0 = 1.0000e-04
Validation mae = 1.402342
Epoch 289
Loss = 6.5377e-01, PNorm = 45.4611, GNorm = 0.4255, lr_0 = 1.0000e-04
Loss = 8.5982e-01, PNorm = 45.4594, GNorm = 0.4363, lr_0 = 1.0000e-04
Validation mae = 1.397145
Epoch 290
Loss = 7.7215e-01, PNorm = 45.4599, GNorm = 0.9187, lr_0 = 1.0000e-04
Validation mae = 1.401149
Epoch 291
Loss = 8.2176e-01, PNorm = 45.4615, GNorm = 0.3295, lr_0 = 1.0000e-04
Validation mae = 1.404109
Epoch 292
Loss = 7.5534e-01, PNorm = 45.4614, GNorm = 0.3803, lr_0 = 1.0000e-04
Validation mae = 1.403426
Epoch 293
Loss = 8.3413e-01, PNorm = 45.4615, GNorm = 0.3501, lr_0 = 1.0000e-04
Validation mae = 1.415848
Epoch 294
Loss = 8.3011e-01, PNorm = 45.4632, GNorm = 0.5761, lr_0 = 1.0000e-04
Loss = 8.2196e-01, PNorm = 45.4648, GNorm = 0.6697, lr_0 = 1.0000e-04
Validation mae = 1.422533
Epoch 295
Loss = 8.1084e-01, PNorm = 45.4663, GNorm = 0.3335, lr_0 = 1.0000e-04
Validation mae = 1.423171
Epoch 296
Loss = 8.1980e-01, PNorm = 45.4684, GNorm = 0.7013, lr_0 = 1.0000e-04
Validation mae = 1.410109
Epoch 297
Loss = 8.8178e-01, PNorm = 45.4677, GNorm = 0.5907, lr_0 = 1.0000e-04
Validation mae = 1.413732
Epoch 298
Loss = 7.7432e-01, PNorm = 45.4687, GNorm = 0.6074, lr_0 = 1.0000e-04
Validation mae = 1.417408
Epoch 299
Loss = 9.5615e-01, PNorm = 45.4706, GNorm = 0.7239, lr_0 = 1.0000e-04
Loss = 8.0681e-01, PNorm = 45.4713, GNorm = 0.5396, lr_0 = 1.0000e-04
Validation mae = 1.430338
Model 0 best validation mae = 1.337130 on epoch 55
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.524420
Ensemble test mae = 1.524420
Fold 6
Splitting data with seed 6
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1933e+00, PNorm = 43.8983, GNorm = 2.8171, lr_0 = 5.1250e-04
Validation mae = 1.609351
Epoch 1
Loss = 1.2265e+00, PNorm = 43.9193, GNorm = 3.0532, lr_0 = 9.2500e-04
Validation mae = 1.540068
Epoch 2
Loss = 1.0089e+00, PNorm = 43.9540, GNorm = 2.6168, lr_0 = 9.9422e-04
Validation mae = 1.498231
Epoch 3
Loss = 9.9950e-01, PNorm = 43.9813, GNorm = 1.1614, lr_0 = 9.8720e-04
Validation mae = 1.492643
Epoch 4
Loss = 9.3735e-01, PNorm = 43.9994, GNorm = 0.8850, lr_0 = 9.8024e-04
Loss = 1.0485e+00, PNorm = 44.0087, GNorm = 0.9367, lr_0 = 9.7395e-04
Loss = 8.9313e-01, PNorm = 44.0095, GNorm = 4.1437, lr_0 = 9.7332e-04
Validation mae = 1.501639
Epoch 5
Loss = 9.7856e-01, PNorm = 44.0198, GNorm = 0.6475, lr_0 = 9.6707e-04
Validation mae = 1.503674
Epoch 6
Loss = 1.0487e+00, PNorm = 44.0329, GNorm = 0.7685, lr_0 = 9.6025e-04
Validation mae = 1.488373
Epoch 7
Loss = 1.0704e+00, PNorm = 44.0445, GNorm = 0.6201, lr_0 = 9.5347e-04
Validation mae = 1.508239
Epoch 8
Loss = 9.4719e-01, PNorm = 44.0534, GNorm = 0.6245, lr_0 = 9.4674e-04
Validation mae = 1.487320
Epoch 9
Loss = 1.0977e+00, PNorm = 44.0608, GNorm = 0.6363, lr_0 = 9.4006e-04
Loss = 9.9020e-01, PNorm = 44.0669, GNorm = 0.5329, lr_0 = 9.3402e-04
Loss = 2.1143e-01, PNorm = 44.0672, GNorm = 1.9293, lr_0 = 9.3342e-04
Validation mae = 1.491375
Epoch 10
Loss = 9.9499e-01, PNorm = 44.0720, GNorm = 0.5552, lr_0 = 9.2743e-04
Validation mae = 1.487580
Epoch 11
Loss = 1.0039e+00, PNorm = 44.0791, GNorm = 0.4788, lr_0 = 9.2089e-04
Validation mae = 1.493772
Epoch 12
Loss = 8.8777e-01, PNorm = 44.0871, GNorm = 0.4165, lr_0 = 9.1439e-04
Validation mae = 1.488618
Epoch 13
Loss = 9.1523e-01, PNorm = 44.0925, GNorm = 0.4622, lr_0 = 9.0793e-04
Validation mae = 1.511671
Epoch 14
Loss = 9.0713e-01, PNorm = 44.0970, GNorm = 0.7224, lr_0 = 9.0152e-04
Loss = 1.0406e+00, PNorm = 44.1034, GNorm = 0.7722, lr_0 = 8.9574e-04
Loss = 6.6716e-01, PNorm = 44.1039, GNorm = 2.7272, lr_0 = 8.9516e-04
Validation mae = 1.495610
Epoch 15
Loss = 1.0270e+00, PNorm = 44.1106, GNorm = 0.5676, lr_0 = 8.8942e-04
Validation mae = 1.488122
Epoch 16
Loss = 9.6725e-01, PNorm = 44.1172, GNorm = 0.3764, lr_0 = 8.8314e-04
Validation mae = 1.490055
Epoch 17
Loss = 1.0200e+00, PNorm = 44.1228, GNorm = 0.3870, lr_0 = 8.7691e-04
Validation mae = 1.495888
Epoch 18
Loss = 9.2574e-01, PNorm = 44.1274, GNorm = 0.2928, lr_0 = 8.7072e-04
Validation mae = 1.490135
Epoch 19
Loss = 9.4744e-01, PNorm = 44.1311, GNorm = 0.6743, lr_0 = 8.6457e-04
Loss = 1.0129e+00, PNorm = 44.1352, GNorm = 0.8552, lr_0 = 8.5902e-04
Loss = 3.7350e+00, PNorm = 44.1355, GNorm = 3.1286, lr_0 = 8.5847e-04
Validation mae = 1.487671
Epoch 20
Loss = 1.0445e+00, PNorm = 44.1440, GNorm = 0.5595, lr_0 = 8.5296e-04
Validation mae = 1.492836
Epoch 21
Loss = 9.5641e-01, PNorm = 44.1537, GNorm = 0.3072, lr_0 = 8.4694e-04
Validation mae = 1.488535
Epoch 22
Loss = 9.0493e-01, PNorm = 44.1621, GNorm = 0.7863, lr_0 = 8.4096e-04
Validation mae = 1.493407
Epoch 23
Loss = 8.9195e-01, PNorm = 44.1686, GNorm = 0.4170, lr_0 = 8.3503e-04
Validation mae = 1.495838
Epoch 24
Loss = 9.8437e-01, PNorm = 44.1765, GNorm = 0.6025, lr_0 = 8.2913e-04
Loss = 1.0079e+00, PNorm = 44.1839, GNorm = 0.3077, lr_0 = 8.2381e-04
Validation mae = 1.498021
Epoch 25
Loss = 9.6187e-01, PNorm = 44.1893, GNorm = 0.5343, lr_0 = 8.1852e-04
Validation mae = 1.488955
Epoch 26
Loss = 1.0300e+00, PNorm = 44.1936, GNorm = 0.3209, lr_0 = 8.1275e-04
Validation mae = 1.497808
Epoch 27
Loss = 9.7745e-01, PNorm = 44.1988, GNorm = 0.4517, lr_0 = 8.0701e-04
Validation mae = 1.495634
Epoch 28
Loss = 8.1560e-01, PNorm = 44.2042, GNorm = 0.3146, lr_0 = 8.0131e-04
Validation mae = 1.487450
Epoch 29
Loss = 9.9755e-01, PNorm = 44.2123, GNorm = 0.3062, lr_0 = 7.9566e-04
Loss = 1.0277e+00, PNorm = 44.2190, GNorm = 0.5690, lr_0 = 7.9055e-04
Validation mae = 1.496190
Epoch 30
Loss = 9.8130e-01, PNorm = 44.2243, GNorm = 0.2333, lr_0 = 7.8497e-04
Validation mae = 1.488413
Epoch 31
Loss = 1.0138e+00, PNorm = 44.2290, GNorm = 0.7445, lr_0 = 7.7943e-04
Validation mae = 1.493303
Epoch 32
Loss = 9.0244e-01, PNorm = 44.2338, GNorm = 0.2406, lr_0 = 7.7393e-04
Validation mae = 1.495474
Epoch 33
Loss = 9.6246e-01, PNorm = 44.2392, GNorm = 0.6203, lr_0 = 7.6847e-04
Validation mae = 1.503339
Epoch 34
Loss = 1.0214e+00, PNorm = 44.2451, GNorm = 0.3012, lr_0 = 7.6305e-04
Loss = 9.8198e-01, PNorm = 44.2519, GNorm = 0.3497, lr_0 = 7.5815e-04
Validation mae = 1.493406
Epoch 35
Loss = 1.0710e+00, PNorm = 44.2601, GNorm = 0.2606, lr_0 = 7.5280e-04
Validation mae = 1.495506
Epoch 36
Loss = 1.0663e+00, PNorm = 44.2664, GNorm = 0.4483, lr_0 = 7.4748e-04
Validation mae = 1.490330
Epoch 37
Loss = 9.9416e-01, PNorm = 44.2743, GNorm = 0.4732, lr_0 = 7.4221e-04
Validation mae = 1.496161
Epoch 38
Loss = 1.0347e+00, PNorm = 44.2845, GNorm = 0.6212, lr_0 = 7.3697e-04
Validation mae = 1.499348
Epoch 39
Loss = 8.8633e-01, PNorm = 44.2933, GNorm = 0.5897, lr_0 = 7.3177e-04
Loss = 1.0071e+00, PNorm = 44.3024, GNorm = 0.8065, lr_0 = 7.2707e-04
Validation mae = 1.493986
Epoch 40
Loss = 9.7256e-01, PNorm = 44.3122, GNorm = 0.3928, lr_0 = 7.2194e-04
Validation mae = 1.487807
Epoch 41
Loss = 1.0462e+00, PNorm = 44.3250, GNorm = 0.5143, lr_0 = 7.1684e-04
Validation mae = 1.499699
Epoch 42
Loss = 9.9804e-01, PNorm = 44.3381, GNorm = 0.5771, lr_0 = 7.1179e-04
Validation mae = 1.485962
Epoch 43
Loss = 1.0665e+00, PNorm = 44.3513, GNorm = 0.3334, lr_0 = 7.0676e-04
Validation mae = 1.486365
Epoch 44
Loss = 1.0514e+00, PNorm = 44.3620, GNorm = 0.6337, lr_0 = 7.0177e-04
Loss = 1.0149e+00, PNorm = 44.3707, GNorm = 0.3486, lr_0 = 6.9727e-04
Validation mae = 1.500975
Epoch 45
Loss = 9.9995e-01, PNorm = 44.3853, GNorm = 0.3068, lr_0 = 6.9235e-04
Validation mae = 1.487131
Epoch 46
Loss = 9.4961e-01, PNorm = 44.3990, GNorm = 0.3423, lr_0 = 6.8746e-04
Validation mae = 1.487051
Epoch 47
Loss = 8.3455e-01, PNorm = 44.4136, GNorm = 0.8531, lr_0 = 6.8261e-04
Validation mae = 1.484383
Epoch 48
Loss = 9.6615e-01, PNorm = 44.4321, GNorm = 1.1510, lr_0 = 6.7779e-04
Validation mae = 1.488567
Epoch 49
Loss = 1.1069e+00, PNorm = 44.4534, GNorm = 0.4842, lr_0 = 6.7301e-04
Loss = 9.6476e-01, PNorm = 44.4814, GNorm = 0.4903, lr_0 = 6.6869e-04
Validation mae = 1.468410
Epoch 50
Loss = 1.0190e+00, PNorm = 44.5025, GNorm = 0.3616, lr_0 = 6.6440e-04
Validation mae = 1.468527
Epoch 51
Loss = 1.0123e+00, PNorm = 44.5389, GNorm = 2.3240, lr_0 = 6.5971e-04
Validation mae = 1.431444
Epoch 52
Loss = 9.9273e-01, PNorm = 44.5777, GNorm = 1.0068, lr_0 = 6.5505e-04
Validation mae = 1.405653
Epoch 53
Loss = 8.0876e-01, PNorm = 44.6121, GNorm = 0.3995, lr_0 = 6.5043e-04
Loss = 9.2989e-01, PNorm = 44.6269, GNorm = 0.3815, lr_0 = 6.4625e-04
Loss = 3.2018e+00, PNorm = 44.6265, GNorm = 2.8337, lr_0 = 6.4584e-04
Validation mae = 1.396205
Epoch 54
Loss = 9.1061e-01, PNorm = 44.6392, GNorm = 0.7527, lr_0 = 6.4169e-04
Validation mae = 1.367571
Epoch 55
Loss = 9.1122e-01, PNorm = 44.6701, GNorm = 0.8334, lr_0 = 6.3716e-04
Validation mae = 1.404344
Epoch 56
Loss = 9.3046e-01, PNorm = 44.6880, GNorm = 0.4300, lr_0 = 6.3267e-04
Validation mae = 1.355730
Epoch 57
Loss = 8.6054e-01, PNorm = 44.7025, GNorm = 1.6017, lr_0 = 6.2820e-04
Validation mae = 1.385883
Epoch 58
Loss = 9.0795e-01, PNorm = 44.7042, GNorm = 0.4555, lr_0 = 6.2377e-04
Loss = 9.0695e-01, PNorm = 44.7152, GNorm = 0.8382, lr_0 = 6.1976e-04
Loss = 9.8953e-01, PNorm = 44.7165, GNorm = 2.6115, lr_0 = 6.1936e-04
Validation mae = 1.351287
Epoch 59
Loss = 9.2980e-01, PNorm = 44.7179, GNorm = 0.3244, lr_0 = 6.1539e-04
Validation mae = 1.365983
Epoch 60
Loss = 8.7192e-01, PNorm = 44.7214, GNorm = 1.1286, lr_0 = 6.1105e-04
Validation mae = 1.365984
Epoch 61
Loss = 9.4148e-01, PNorm = 44.7277, GNorm = 0.5486, lr_0 = 6.0673e-04
Validation mae = 1.390350
Epoch 62
Loss = 1.0436e+00, PNorm = 44.7258, GNorm = 0.3090, lr_0 = 6.0245e-04
Validation mae = 1.404602
Epoch 63
