Command line
Loss = 8.3881e-01, PNorm = 46.0130, GNorm = 0.6786, lr_0 = 1.1679e-04
Validation mae = 1.559889
Epoch 259
Loss = 8.5201e-01, PNorm = 46.0123, GNorm = 0.9692, lr_0 = 1.1596e-04
Loss = 7.9672e-01, PNorm = 46.0119, GNorm = 0.5599, lr_0 = 1.1522e-04
Loss = 2.1251e+00, PNorm = 46.0121, GNorm = 3.7180, lr_0 = 1.1514e-04
Validation mae = 1.549563
Epoch 260
Loss = 8.2716e-01, PNorm = 46.0138, GNorm = 0.4852, lr_0 = 1.1441e-04
Validation mae = 1.548019
Epoch 261
Loss = 7.8863e-01, PNorm = 46.0148, GNorm = 0.6155, lr_0 = 1.1360e-04
Validation mae = 1.544290
Epoch 262
Loss = 8.2148e-01, PNorm = 46.0162, GNorm = 0.8592, lr_0 = 1.1280e-04
Validation mae = 1.552091
Epoch 263
Loss = 9.1472e-01, PNorm = 46.0191, GNorm = 1.0240, lr_0 = 1.1200e-04
Validation mae = 1.566532
Epoch 264
Loss = 6.8780e-01, PNorm = 46.0211, GNorm = 0.7489, lr_0 = 1.1121e-04
Loss = 8.2915e-01, PNorm = 46.0220, GNorm = 0.4400, lr_0 = 1.1050e-04
Loss = 5.8389e-02, PNorm = 46.0222, GNorm = 0.5615, lr_0 = 1.1042e-04
Validation mae = 1.559441
Epoch 265
Loss = 8.5028e-01, PNorm = 46.0241, GNorm = 0.6389, lr_0 = 1.0972e-04
Validation mae = 1.570523
Epoch 266
Loss = 7.6515e-01, PNorm = 46.0269, GNorm = 0.3812, lr_0 = 1.0894e-04
Validation mae = 1.597354
Epoch 267
Loss = 8.3263e-01, PNorm = 46.0285, GNorm = 0.7512, lr_0 = 1.0817e-04
Validation mae = 1.588179
Epoch 268
Loss = 9.1247e-01, PNorm = 46.0287, GNorm = 0.8283, lr_0 = 1.0741e-04
Validation mae = 1.577289
Epoch 269
Loss = 7.8319e-01, PNorm = 46.0288, GNorm = 0.5630, lr_0 = 1.0665e-04
Loss = 8.2717e-01, PNorm = 46.0293, GNorm = 0.5237, lr_0 = 1.0597e-04
Loss = 4.1983e-01, PNorm = 46.0296, GNorm = 3.0942, lr_0 = 1.0590e-04
Validation mae = 1.570125
Epoch 270
Loss = 8.5331e-01, PNorm = 46.0319, GNorm = 0.7743, lr_0 = 1.0522e-04
Validation mae = 1.572285
Epoch 271
Loss = 7.5523e-01, PNorm = 46.0342, GNorm = 0.5723, lr_0 = 1.0448e-04
Validation mae = 1.572050
Epoch 272
Loss = 8.2116e-01, PNorm = 46.0345, GNorm = 0.4985, lr_0 = 1.0374e-04
Validation mae = 1.568137
Epoch 273
Loss = 6.5464e-01, PNorm = 46.0353, GNorm = 0.5880, lr_0 = 1.0301e-04
Validation mae = 1.571005
Epoch 274
Loss = 8.5580e-01, PNorm = 46.0363, GNorm = 1.1437, lr_0 = 1.0228e-04
Loss = 7.9928e-01, PNorm = 46.0367, GNorm = 0.7635, lr_0 = 1.0162e-04
Validation mae = 1.569323
Epoch 275
Loss = 8.3332e-01, PNorm = 46.0398, GNorm = 0.5591, lr_0 = 1.0097e-04
Validation mae = 1.576001
Epoch 276
Loss = 7.8933e-01, PNorm = 46.0420, GNorm = 0.7116, lr_0 = 1.0026e-04
Validation mae = 1.583348
Epoch 277
Loss = 8.2251e-01, PNorm = 46.0441, GNorm = 0.4643, lr_0 = 1.0000e-04
Validation mae = 1.588788
Epoch 278
Loss = 7.2506e-01, PNorm = 46.0453, GNorm = 0.6888, lr_0 = 1.0000e-04
Validation mae = 1.584703
Epoch 279
Loss = 1.2281e+00, PNorm = 46.0461, GNorm = 0.7333, lr_0 = 1.0000e-04
Loss = 7.8399e-01, PNorm = 46.0471, GNorm = 0.7642, lr_0 = 1.0000e-04
Validation mae = 1.580498
Epoch 280
Loss = 7.9194e-01, PNorm = 46.0478, GNorm = 0.8960, lr_0 = 1.0000e-04
Validation mae = 1.576369
Epoch 281
Loss = 8.5267e-01, PNorm = 46.0494, GNorm = 0.6222, lr_0 = 1.0000e-04
Validation mae = 1.581739
Epoch 282
Loss = 8.7242e-01, PNorm = 46.0516, GNorm = 0.7267, lr_0 = 1.0000e-04
Validation mae = 1.583483
Epoch 283
Loss = 8.3887e-01, PNorm = 46.0522, GNorm = 0.9525, lr_0 = 1.0000e-04
Validation mae = 1.584644
Epoch 284
Loss = 1.0268e+00, PNorm = 46.0519, GNorm = 0.6014, lr_0 = 1.0000e-04
Loss = 7.6745e-01, PNorm = 46.0521, GNorm = 0.5891, lr_0 = 1.0000e-04
Validation mae = 1.581272
Epoch 285
Loss = 8.0761e-01, PNorm = 46.0529, GNorm = 0.5767, lr_0 = 1.0000e-04
Validation mae = 1.584119
Epoch 286
Loss = 8.3012e-01, PNorm = 46.0538, GNorm = 0.7346, lr_0 = 1.0000e-04
Validation mae = 1.587427
Epoch 287
Loss = 7.4020e-01, PNorm = 46.0535, GNorm = 0.6673, lr_0 = 1.0000e-04
Validation mae = 1.583201
Epoch 288
Loss = 9.0989e-01, PNorm = 46.0539, GNorm = 0.8506, lr_0 = 1.0000e-04
Validation mae = 1.585497
Epoch 289
Loss = 7.7987e-01, PNorm = 46.0552, GNorm = 1.1156, lr_0 = 1.0000e-04
Loss = 8.3833e-01, PNorm = 46.0555, GNorm = 0.8958, lr_0 = 1.0000e-04
Validation mae = 1.585348
Epoch 290
Loss = 8.2422e-01, PNorm = 46.0565, GNorm = 0.7846, lr_0 = 1.0000e-04
Validation mae = 1.590808
Epoch 291
Loss = 7.8714e-01, PNorm = 46.0585, GNorm = 0.4640, lr_0 = 1.0000e-04
Validation mae = 1.594208
Epoch 292
Loss = 7.5483e-01, PNorm = 46.0608, GNorm = 0.8105, lr_0 = 1.0000e-04
Validation mae = 1.599285
Epoch 293
Loss = 8.5103e-01, PNorm = 46.0627, GNorm = 0.4888, lr_0 = 1.0000e-04
Validation mae = 1.596828
Epoch 294
Loss = 9.1696e-01, PNorm = 46.0633, GNorm = 1.2651, lr_0 = 1.0000e-04
Loss = 7.8983e-01, PNorm = 46.0632, GNorm = 0.8418, lr_0 = 1.0000e-04
Validation mae = 1.587462
Epoch 295
Loss = 7.8749e-01, PNorm = 46.0627, GNorm = 0.3322, lr_0 = 1.0000e-04
Validation mae = 1.572388
Epoch 296
Loss = 8.0418e-01, PNorm = 46.0622, GNorm = 0.5506, lr_0 = 1.0000e-04
Validation mae = 1.561453
Epoch 297
Loss = 8.3935e-01, PNorm = 46.0631, GNorm = 0.7347, lr_0 = 1.0000e-04
Validation mae = 1.560172
Epoch 298
Loss = 7.7799e-01, PNorm = 46.0644, GNorm = 0.9690, lr_0 = 1.0000e-04
Validation mae = 1.563184
Epoch 299
Loss = 6.7067e-01, PNorm = 46.0657, GNorm = 0.4368, lr_0 = 1.0000e-04
Loss = 8.3558e-01, PNorm = 46.0665, GNorm = 0.8821, lr_0 = 1.0000e-04
Validation mae = 1.563268
Model 0 best validation mae = 1.502369 on epoch 60
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.559137
Ensemble test mae = 1.559137
Fold 9
Splitting data with seed 9
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1154e+00, PNorm = 43.8989, GNorm = 3.3730, lr_0 = 5.1250e-04
Validation mae = 1.477546
Epoch 1
Loss = 1.0640e+00, PNorm = 43.9189, GNorm = 3.6221, lr_0 = 9.2500e-04
Validation mae = 1.520639
Epoch 2
Loss = 1.0289e+00, PNorm = 43.9540, GNorm = 1.8276, lr_0 = 9.9422e-04
Validation mae = 1.498086
Epoch 3
Loss = 1.0437e+00, PNorm = 43.9871, GNorm = 1.3139, lr_0 = 9.8720e-04
Validation mae = 1.414392
Epoch 4
Loss = 1.2916e+00, PNorm = 44.0125, GNorm = 3.5863, lr_0 = 9.8024e-04
Loss = 9.7210e-01, PNorm = 44.0291, GNorm = 2.2499, lr_0 = 9.7395e-04
Loss = 2.8450e+00, PNorm = 44.0310, GNorm = 12.0106, lr_0 = 9.7332e-04
Validation mae = 1.602835
Epoch 5
Loss = 1.0293e+00, PNorm = 44.0528, GNorm = 1.0408, lr_0 = 9.6707e-04
Validation mae = 1.424864
Epoch 6
Loss = 9.5207e-01, PNorm = 44.0703, GNorm = 1.2445, lr_0 = 9.6025e-04
Validation mae = 1.597606
Epoch 7
Loss = 9.3269e-01, PNorm = 44.0852, GNorm = 1.3270, lr_0 = 9.5347e-04
Validation mae = 1.445027
Epoch 8
Loss = 1.0395e+00, PNorm = 44.1011, GNorm = 1.4466, lr_0 = 9.4674e-04
Validation mae = 1.428235
Epoch 9
Loss = 9.7570e-01, PNorm = 44.1160, GNorm = 0.8805, lr_0 = 9.4006e-04
Loss = 1.0199e+00, PNorm = 44.1296, GNorm = 0.6674, lr_0 = 9.3402e-04
Loss = 1.8601e+00, PNorm = 44.1310, GNorm = 6.7742, lr_0 = 9.3342e-04
Validation mae = 1.557214
Epoch 10
Loss = 9.9497e-01, PNorm = 44.1491, GNorm = 1.0189, lr_0 = 9.2743e-04
Validation mae = 1.429963
Epoch 11
Loss = 1.0426e+00, PNorm = 44.1650, GNorm = 1.9221, lr_0 = 9.2089e-04
Validation mae = 1.551897
Epoch 12
Loss = 9.4767e-01, PNorm = 44.1794, GNorm = 1.4371, lr_0 = 9.1439e-04
Validation mae = 1.458031
Epoch 13
Loss = 9.2087e-01, PNorm = 44.2029, GNorm = 0.8082, lr_0 = 9.0793e-04
Validation mae = 1.304822
Epoch 14
Loss = 9.2387e-01, PNorm = 44.2398, GNorm = 0.4821, lr_0 = 9.0152e-04
Loss = 9.3255e-01, PNorm = 44.2752, GNorm = 5.3195, lr_0 = 8.9574e-04
Loss = 8.2934e-01, PNorm = 44.2765, GNorm = 3.6955, lr_0 = 8.9516e-04
Validation mae = 1.445076
Epoch 15
Loss = 9.7204e-01, PNorm = 44.2912, GNorm = 0.6165, lr_0 = 8.8942e-04
Validation mae = 1.485653
Epoch 16
Loss = 1.0074e+00, PNorm = 44.3142, GNorm = 0.6895, lr_0 = 8.8314e-04
Validation mae = 1.470265
Epoch 17
Loss = 9.1862e-01, PNorm = 44.3409, GNorm = 1.3190, lr_0 = 8.7691e-04
Validation mae = 1.334359
Epoch 18
Loss = 8.5259e-01, PNorm = 44.3694, GNorm = 0.9376, lr_0 = 8.7072e-04
Validation mae = 1.481330
Epoch 19
Loss = 1.2184e+00, PNorm = 44.4069, GNorm = 5.6440, lr_0 = 8.6457e-04
Loss = 1.0012e+00, PNorm = 44.4135, GNorm = 0.7896, lr_0 = 8.5902e-04
Loss = 1.0020e+00, PNorm = 44.4156, GNorm = 2.4298, lr_0 = 8.5847e-04
Validation mae = 1.490604
Epoch 20
Loss = 9.1380e-01, PNorm = 44.4362, GNorm = 1.0273, lr_0 = 8.5296e-04
Validation mae = 1.473873
Epoch 21
Loss = 1.0067e+00, PNorm = 44.4580, GNorm = 0.9452, lr_0 = 8.4694e-04
Validation mae = 1.478623
Epoch 22
Loss = 8.9913e-01, PNorm = 44.4811, GNorm = 1.0649, lr_0 = 8.4096e-04
Validation mae = 1.353333
Epoch 23
Loss = 7.8409e-01, PNorm = 44.5116, GNorm = 0.3974, lr_0 = 8.3503e-04
Validation mae = 1.360767
Epoch 24
Loss = 1.0383e+00, PNorm = 44.5158, GNorm = 0.7101, lr_0 = 8.2913e-04
Loss = 8.6418e-01, PNorm = 44.5285, GNorm = 0.4949, lr_0 = 8.2381e-04
Validation mae = 1.417532
Epoch 25
Loss = 8.6724e-01, PNorm = 44.5551, GNorm = 0.2760, lr_0 = 8.1852e-04
Validation mae = 1.345842
Epoch 26
Loss = 8.8048e-01, PNorm = 44.5702, GNorm = 0.5514, lr_0 = 8.1275e-04
Validation mae = 1.421487
Epoch 27
Loss = 8.8493e-01, PNorm = 44.5715, GNorm = 0.4842, lr_0 = 8.0701e-04
Validation mae = 1.451753
Epoch 28
Loss = 9.1153e-01, PNorm = 44.5800, GNorm = 0.7888, lr_0 = 8.0131e-04
Validation mae = 1.378300
Epoch 29
Loss = 7.6589e-01, PNorm = 44.5884, GNorm = 0.4087, lr_0 = 7.9566e-04
Loss = 9.1269e-01, PNorm = 44.5936, GNorm = 1.1763, lr_0 = 7.9055e-04
Validation mae = 1.373575
Epoch 30
Loss = 8.5742e-01, PNorm = 44.6005, GNorm = 0.5732, lr_0 = 7.8497e-04
Validation mae = 1.366174
Epoch 31
Loss = 8.2721e-01, PNorm = 44.6035, GNorm = 0.2456, lr_0 = 7.7943e-04
Validation mae = 1.392725
Epoch 32
Loss = 8.2901e-01, PNorm = 44.6110, GNorm = 0.6475, lr_0 = 7.7393e-04
Validation mae = 1.374669
Epoch 33
Loss = 8.6302e-01, PNorm = 44.6176, GNorm = 0.3582, lr_0 = 7.6847e-04
Validation mae = 1.395650
Epoch 34
Loss = 1.0108e+00, PNorm = 44.6292, GNorm = 0.4129, lr_0 = 7.6305e-04
Loss = 8.5413e-01, PNorm = 44.6423, GNorm = 1.2180, lr_0 = 7.5815e-04
Validation mae = 1.369247
Epoch 35
Loss = 8.8739e-01, PNorm = 44.6564, GNorm = 1.0410, lr_0 = 7.5280e-04
Validation mae = 1.397021
Epoch 36
Loss = 8.5262e-01, PNorm = 44.6702, GNorm = 0.5132, lr_0 = 7.4748e-04
Validation mae = 1.398553
Epoch 37
Loss = 9.0818e-01, PNorm = 44.6811, GNorm = 0.7498, lr_0 = 7.4221e-04
Validation mae = 1.435669
Epoch 38
Loss = 8.4267e-01, PNorm = 44.7030, GNorm = 1.6110, lr_0 = 7.3697e-04
Validation mae = 1.372781
Epoch 39
Loss = 7.9716e-01, PNorm = 44.7229, GNorm = 0.6162, lr_0 = 7.3177e-04
Loss = 8.7449e-01, PNorm = 44.7374, GNorm = 0.7318, lr_0 = 7.2707e-04
Validation mae = 1.410623
Epoch 40
Loss = 8.6306e-01, PNorm = 44.7526, GNorm = 0.9727, lr_0 = 7.2194e-04
Validation mae = 1.471644
Epoch 41
Loss = 8.0510e-01, PNorm = 44.7779, GNorm = 1.3462, lr_0 = 7.1684e-04
Validation mae = 1.367084
Epoch 42
Loss = 9.9158e-01, PNorm = 44.8015, GNorm = 0.9878, lr_0 = 7.1179e-04
Validation mae = 1.432225
Epoch 43
Loss = 8.7786e-01, PNorm = 44.8224, GNorm = 0.7019, lr_0 = 7.0676e-04
Validation mae = 1.447152
Epoch 44
Loss = 6.5650e-01, PNorm = 44.8373, GNorm = 0.6546, lr_0 = 7.0177e-04
Loss = 8.7883e-01, PNorm = 44.8554, GNorm = 0.4460, lr_0 = 6.9727e-04
Validation mae = 1.448537
Epoch 45
Loss = 8.2894e-01, PNorm = 44.8758, GNorm = 1.8207, lr_0 = 6.9235e-04
Validation mae = 1.382665
Epoch 46
Loss = 8.0305e-01, PNorm = 44.8766, GNorm = 0.3398, lr_0 = 6.8746e-04
Validation mae = 1.415417
Epoch 47
Loss = 8.7424e-01, PNorm = 44.8896, GNorm = 0.8641, lr_0 = 6.8261e-04
Validation mae = 1.454534
Epoch 48
Loss = 8.8708e-01, PNorm = 44.9061, GNorm = 1.1683, lr_0 = 6.7779e-04
Validation mae = 1.392864
Epoch 49
Loss = 8.8476e-01, PNorm = 44.9280, GNorm = 0.3587, lr_0 = 6.7301e-04
Loss = 8.0952e-01, PNorm = 44.9325, GNorm = 1.0396, lr_0 = 6.6869e-04
Validation mae = 1.454282
Epoch 50
Loss = 8.2808e-01, PNorm = 44.9521, GNorm = 0.9889, lr_0 = 6.6440e-04
Validation mae = 1.464036
Epoch 51
Loss = 8.8379e-01, PNorm = 44.9491, GNorm = 0.4695, lr_0 = 6.5971e-04
Validation mae = 1.444203
Epoch 52
Loss = 7.8134e-01, PNorm = 44.9550, GNorm = 0.9544, lr_0 = 6.5505e-04
Validation mae = 1.467549
Epoch 53
Loss = 8.8319e-01, PNorm = 44.9681, GNorm = 0.8091, lr_0 = 6.5043e-04
Loss = 8.6443e-01, PNorm = 44.9770, GNorm = 0.6003, lr_0 = 6.4625e-04
Loss = 3.3530e-02, PNorm = 44.9772, GNorm = 0.5849, lr_0 = 6.4584e-04
Validation mae = 1.432900
Epoch 54
Loss = 8.1670e-01, PNorm = 44.9864, GNorm = 0.3504, lr_0 = 6.4169e-04
Validation mae = 1.445437
Epoch 55
Loss = 8.0039e-01, PNorm = 44.9973, GNorm = 0.4891, lr_0 = 6.3716e-04
Validation mae = 1.425676
Epoch 56
Loss = 8.4288e-01, PNorm = 45.0033, GNorm = 0.7023, lr_0 = 6.3267e-04
Validation mae = 1.423777
Epoch 57
Loss = 8.0829e-01, PNorm = 44.9983, GNorm = 0.9012, lr_0 = 6.2820e-04
Validation mae = 1.419899
Epoch 58
Loss = 9.8728e-01, PNorm = 45.0192, GNorm = 0.5972, lr_0 = 6.2377e-04
Loss = 9.2024e-01, PNorm = 45.0461, GNorm = 0.6563, lr_0 = 6.1976e-04
Loss = 1.5506e-02, PNorm = 45.0464, GNorm = 0.3829, lr_0 = 6.1936e-04
Validation mae = 1.414400
Epoch 59
Loss = 8.4772e-01, PNorm = 45.0573, GNorm = 0.5684, lr_0 = 6.1539e-04
Validation mae = 1.426555
Epoch 60
Loss = 8.7996e-01, PNorm = 45.0670, GNorm = 0.4070, lr_0 = 6.1105e-04
Validation mae = 1.454623
Epoch 61
Loss = 8.7370e-01, PNorm = 45.0823, GNorm = 0.5221, lr_0 = 6.0673e-04
Validation mae = 1.441118
Epoch 62
Loss = 8.4520e-01, PNorm = 45.0960, GNorm = 1.2139, lr_0 = 6.0245e-04
Validation mae = 1.416666
Epoch 63
Loss = 7.7731e-01, PNorm = 45.1004, GNorm = 0.5266, lr_0 = 5.9820e-04
Loss = 8.5164e-01, PNorm = 45.1043, GNorm = 0.8074, lr_0 = 5.9436e-04
Loss = 1.3737e-01, PNorm = 45.1040, GNorm = 1.3469, lr_0 = 5.9398e-04
Validation mae = 1.408968
Epoch 64
Loss = 8.5568e-01, PNorm = 45.1052, GNorm = 0.5244, lr_0 = 5.9016e-04
Validation mae = 1.457518
Epoch 65
Loss = 8.0836e-01, PNorm = 45.1106, GNorm = 0.6197, lr_0 = 5.8600e-04
Validation mae = 1.425769
Epoch 66
Loss = 9.2808e-01, PNorm = 45.1116, GNorm = 0.7534, lr_0 = 5.8186e-04
Validation mae = 1.431323
Epoch 67
Loss = 9.5736e-01, PNorm = 45.1196, GNorm = 1.0596, lr_0 = 5.7776e-04
Validation mae = 1.431510
Epoch 68
Loss = 9.2015e-01, PNorm = 45.1264, GNorm = 0.6228, lr_0 = 5.7368e-04
Loss = 8.1793e-01, PNorm = 45.1345, GNorm = 0.4094, lr_0 = 5.7000e-04
Loss = 1.2343e-01, PNorm = 45.1356, GNorm = 1.3219, lr_0 = 5.6963e-04
Validation mae = 1.407415
Epoch 69
Loss = 8.6647e-01, PNorm = 45.1433, GNorm = 0.3269, lr_0 = 5.6597e-04
Validation mae = 1.438743
Epoch 70
Loss = 8.5394e-01, PNorm = 45.1396, GNorm = 0.3741, lr_0 = 5.6198e-04
Validation mae = 1.425819
Epoch 71
Loss = 8.6596e-01, PNorm = 45.1418, GNorm = 0.6101, lr_0 = 5.5801e-04
Validation mae = 1.453944
Epoch 72
Loss = 7.1646e-01, PNorm = 45.1472, GNorm = 0.3354, lr_0 = 5.5407e-04
Validation mae = 1.445710
Epoch 73
Loss = 7.7685e-01, PNorm = 45.1517, GNorm = 0.4483, lr_0 = 5.5016e-04
Loss = 8.4274e-01, PNorm = 45.1559, GNorm = 0.4045, lr_0 = 5.4663e-04
Loss = 8.2383e-01, PNorm = 45.1564, GNorm = 3.0669, lr_0 = 5.4628e-04
Validation mae = 1.455658
Epoch 74
Loss = 8.1884e-01, PNorm = 45.1625, GNorm = 0.7021, lr_0 = 5.4277e-04
Validation mae = 1.472639
Epoch 75
Loss = 8.5828e-01, PNorm = 45.1665, GNorm = 0.4890, lr_0 = 5.3929e-04
Validation mae = 1.444265
Epoch 76
Loss = 7.4890e-01, PNorm = 45.1686, GNorm = 0.3909, lr_0 = 5.3548e-04
Validation mae = 1.467268
Epoch 77
Loss = 7.2544e-01, PNorm = 45.1741, GNorm = 0.5524, lr_0 = 5.3171e-04
Validation mae = 1.429833
Epoch 78
Loss = 6.9193e-01, PNorm = 45.1786, GNorm = 0.4294, lr_0 = 5.2795e-04
Loss = 8.4321e-01, PNorm = 45.1806, GNorm = 0.3931, lr_0 = 5.2456e-04
Validation mae = 1.423257
Epoch 79
Loss = 8.6036e-01, PNorm = 45.1832, GNorm = 0.4633, lr_0 = 5.2086e-04
Validation mae = 1.430838
Epoch 80
Loss = 8.3299e-01, PNorm = 45.1899, GNorm = 0.9492, lr_0 = 5.1719e-04
Validation mae = 1.375833
Epoch 81
Loss = 8.9387e-01, PNorm = 45.1984, GNorm = 0.3297, lr_0 = 5.1354e-04
Validation mae = 1.404052
Epoch 82
Loss = 8.6247e-01, PNorm = 45.2060, GNorm = 0.3635, lr_0 = 5.0991e-04
Validation mae = 1.470213
Epoch 83
Loss = 5.9930e-01, PNorm = 45.2142, GNorm = 0.4909, lr_0 = 5.0631e-04
Loss = 8.5492e-01, PNorm = 45.2234, GNorm = 0.8528, lr_0 = 5.0306e-04
Validation mae = 1.484427
Epoch 84
Loss = 8.0670e-01, PNorm = 45.2334, GNorm = 0.6798, lr_0 = 4.9951e-04
Validation mae = 1.464975
Epoch 85
Loss = 8.2456e-01, PNorm = 45.2394, GNorm = 0.4742, lr_0 = 4.9599e-04
Validation mae = 1.455408
Epoch 86
Loss = 7.7692e-01, PNorm = 45.2413, GNorm = 0.6714, lr_0 = 4.9249e-04
Validation mae = 1.467797
Epoch 87
Loss = 8.6318e-01, PNorm = 45.2431, GNorm = 0.5740, lr_0 = 4.8901e-04
Validation mae = 1.451296
Epoch 88
Loss = 1.0089e+00, PNorm = 45.2480, GNorm = 0.4534, lr_0 = 4.8556e-04
Loss = 8.2361e-01, PNorm = 45.2537, GNorm = 0.4923, lr_0 = 4.8244e-04
Validation mae = 1.461087
Epoch 89
Loss = 8.3563e-01, PNorm = 45.2569, GNorm = 0.4782, lr_0 = 4.7904e-04
Validation mae = 1.429585
Epoch 90
Loss = 8.9519e-01, PNorm = 45.2617, GNorm = 0.6807, lr_0 = 4.7566e-04
Validation mae = 1.458312
Epoch 91
Loss = 7.9610e-01, PNorm = 45.2706, GNorm = 0.7595, lr_0 = 4.7230e-04
Validation mae = 1.449480
Epoch 92
Loss = 7.7016e-01, PNorm = 45.2736, GNorm = 0.3612, lr_0 = 4.6897e-04
Validation mae = 1.493866
Epoch 93
Loss = 8.4967e-01, PNorm = 45.2766, GNorm = 0.4226, lr_0 = 4.6566e-04
Loss = 8.4144e-01, PNorm = 45.2859, GNorm = 0.4271, lr_0 = 4.6267e-04
Validation mae = 1.469560
Epoch 94
Loss = 7.6612e-01, PNorm = 45.2931, GNorm = 0.5678, lr_0 = 4.5940e-04
Validation mae = 1.455794
Epoch 95
Loss = 8.8037e-01, PNorm = 45.2967, GNorm = 0.9235, lr_0 = 4.5616e-04
Validation mae = 1.505122
Epoch 96
Loss = 7.9587e-01, PNorm = 45.3018, GNorm = 1.1842, lr_0 = 4.5294e-04
Validation mae = 1.461438
Epoch 97
Loss = 8.8822e-01, PNorm = 45.3047, GNorm = 0.3497, lr_0 = 4.4974e-04
Validation mae = 1.457111
Epoch 98
Loss = 6.4633e-01, PNorm = 45.3115, GNorm = 0.5621, lr_0 = 4.4657e-04
Loss = 8.3384e-01, PNorm = 45.3144, GNorm = 0.6801, lr_0 = 4.4370e-04
Validation mae = 1.460816
Epoch 99
Loss = 7.9571e-01, PNorm = 45.3234, GNorm = 0.4579, lr_0 = 4.4057e-04
Validation mae = 1.465827
Epoch 100
Loss = 8.9031e-01, PNorm = 45.3319, GNorm = 0.9896, lr_0 = 4.3774e-04
Validation mae = 1.460790
Epoch 101
Loss = 8.8798e-01, PNorm = 45.3319, GNorm = 0.7012, lr_0 = 4.3465e-04
Validation mae = 1.451165
Epoch 102
Loss = 8.5839e-01, PNorm = 45.3361, GNorm = 0.8183, lr_0 = 4.3159e-04
Loss = 8.3079e-01, PNorm = 45.3431, GNorm = 0.4272, lr_0 = 4.2882e-04
Loss = 1.4403e-01, PNorm = 45.3433, GNorm = 1.3922, lr_0 = 4.2854e-04
Validation mae = 1.460814
Epoch 103
Loss = 8.1683e-01, PNorm = 45.3492, GNorm = 0.9724, lr_0 = 4.2579e-04
Validation mae = 1.445931
Epoch 104
Loss = 7.6683e-01, PNorm = 45.3515, GNorm = 1.0698, lr_0 = 4.2278e-04
Validation mae = 1.431860
Epoch 105
Loss = 7.8627e-01, PNorm = 45.3584, GNorm = 0.4483, lr_0 = 4.1980e-04
Validation mae = 1.485042
Epoch 106
Loss = 8.5237e-01, PNorm = 45.3690, GNorm = 0.8650, lr_0 = 4.1684e-04
Validation mae = 1.448401
Epoch 107
Loss = 8.1548e-01, PNorm = 45.3787, GNorm = 0.9942, lr_0 = 4.1390e-04
Loss = 8.2050e-01, PNorm = 45.3839, GNorm = 0.7595, lr_0 = 4.1124e-04
Loss = 1.2340e-01, PNorm = 45.3846, GNorm = 0.6407, lr_0 = 4.1097e-04
Validation mae = 1.457637
Epoch 108
Loss = 7.9060e-01, PNorm = 45.3911, GNorm = 0.5395, lr_0 = 4.0834e-04
Validation mae = 1.464585
Epoch 109
Loss = 8.0449e-01, PNorm = 45.3941, GNorm = 0.9131, lr_0 = 4.0545e-04
Validation mae = 1.449596
Epoch 110
Loss = 8.6145e-01, PNorm = 45.3979, GNorm = 0.7155, lr_0 = 4.0259e-04
Validation mae = 1.437175
Epoch 111
Loss = 9.3792e-01, PNorm = 45.3994, GNorm = 0.3461, lr_0 = 3.9975e-04
Validation mae = 1.429778
Epoch 112
Loss = 9.3885e-01, PNorm = 45.4036, GNorm = 0.4995, lr_0 = 3.9693e-04
Loss = 7.9827e-01, PNorm = 45.4131, GNorm = 0.3386, lr_0 = 3.9438e-04
Loss = 6.5017e-01, PNorm = 45.4146, GNorm = 3.2298, lr_0 = 3.9413e-04
Validation mae = 1.455921
Epoch 113
Loss = 8.4690e-01, PNorm = 45.4240, GNorm = 0.5358, lr_0 = 3.9160e-04
Validation mae = 1.472735
Epoch 114
Loss = 8.5371e-01, PNorm = 45.4292, GNorm = 0.4974, lr_0 = 3.8883e-04
Validation mae = 1.445438
Epoch 115
