Command line
Loss = 6.6281e-03, PNorm = 112.9812, GNorm = 0.1264, lr_0 = 4.1876e-04
Loss = 6.4678e-03, PNorm = 113.0053, GNorm = 0.1429, lr_0 = 4.1837e-04
Loss = 5.7933e-03, PNorm = 113.0310, GNorm = 0.0824, lr_0 = 4.1799e-04
Loss = 5.8227e-03, PNorm = 113.0459, GNorm = 0.1138, lr_0 = 4.1760e-04
Loss = 6.0434e-03, PNorm = 113.0666, GNorm = 0.0915, lr_0 = 4.1722e-04
Loss = 5.1471e-03, PNorm = 113.0874, GNorm = 0.0907, lr_0 = 4.1684e-04
Loss = 6.0990e-03, PNorm = 113.1077, GNorm = 0.2769, lr_0 = 4.1645e-04
Validation mae = 2.681084
Epoch 114
Loss = 5.8804e-03, PNorm = 113.1290, GNorm = 0.1166, lr_0 = 4.1607e-04
Loss = 8.2980e-03, PNorm = 113.1536, GNorm = 0.2179, lr_0 = 4.1569e-04
Loss = 8.8588e-03, PNorm = 113.1830, GNorm = 0.6242, lr_0 = 4.1531e-04
Loss = 6.6729e-03, PNorm = 113.2114, GNorm = 0.0697, lr_0 = 4.1492e-04
Loss = 5.9780e-03, PNorm = 113.2321, GNorm = 0.0887, lr_0 = 4.1454e-04
Loss = 5.6978e-03, PNorm = 113.2583, GNorm = 0.3210, lr_0 = 4.1416e-04
Loss = 5.7385e-03, PNorm = 113.2739, GNorm = 0.1359, lr_0 = 4.1378e-04
Loss = 5.7683e-03, PNorm = 113.2955, GNorm = 0.1445, lr_0 = 4.1340e-04
Validation mae = 2.670487
Epoch 115
Loss = 6.0459e-03, PNorm = 113.3126, GNorm = 0.1456, lr_0 = 4.1298e-04
Loss = 5.2455e-03, PNorm = 113.3345, GNorm = 0.3335, lr_0 = 4.1260e-04
Loss = 7.1713e-03, PNorm = 113.3585, GNorm = 0.0632, lr_0 = 4.1222e-04
Loss = 5.0313e-03, PNorm = 113.3732, GNorm = 0.1329, lr_0 = 4.1184e-04
Loss = 5.3033e-03, PNorm = 113.3934, GNorm = 0.0640, lr_0 = 4.1147e-04
Loss = 5.4796e-03, PNorm = 113.4143, GNorm = 0.1906, lr_0 = 4.1109e-04
Loss = 6.3837e-03, PNorm = 113.4296, GNorm = 0.1795, lr_0 = 4.1071e-04
Loss = 6.9569e-03, PNorm = 113.4455, GNorm = 0.2672, lr_0 = 4.1033e-04
Validation mae = 2.685830
Epoch 116
Loss = 6.7984e-03, PNorm = 113.4774, GNorm = 0.2108, lr_0 = 4.0992e-04
Loss = 6.2413e-03, PNorm = 113.5001, GNorm = 0.2116, lr_0 = 4.0954e-04
Loss = 7.3394e-03, PNorm = 113.5341, GNorm = 0.0869, lr_0 = 4.0916e-04
Loss = 6.5536e-03, PNorm = 113.5633, GNorm = 0.1756, lr_0 = 4.0879e-04
Loss = 8.1082e-03, PNorm = 113.5819, GNorm = 0.1809, lr_0 = 4.0841e-04
Loss = 8.7275e-03, PNorm = 113.5994, GNorm = 0.1500, lr_0 = 4.0804e-04
Loss = 7.0769e-03, PNorm = 113.6344, GNorm = 0.1931, lr_0 = 4.0766e-04
Loss = 6.3868e-03, PNorm = 113.6570, GNorm = 0.2959, lr_0 = 4.0729e-04
Loss = 7.1873e-03, PNorm = 113.6803, GNorm = 0.1153, lr_0 = 4.0691e-04
Validation mae = 2.712592
Epoch 117
Loss = 1.2262e-02, PNorm = 113.7448, GNorm = 0.2002, lr_0 = 4.0654e-04
Loss = 1.4371e-02, PNorm = 113.7976, GNorm = 0.3602, lr_0 = 4.0616e-04
Loss = 2.9341e-02, PNorm = 113.8542, GNorm = 0.4262, lr_0 = 4.0579e-04
Loss = 1.7756e-02, PNorm = 113.9426, GNorm = 0.3437, lr_0 = 4.0542e-04
Loss = 1.1917e-02, PNorm = 114.0214, GNorm = 0.1658, lr_0 = 4.0504e-04
Loss = 1.0637e-02, PNorm = 114.0821, GNorm = 0.1765, lr_0 = 4.0467e-04
Loss = 8.3675e-03, PNorm = 114.1281, GNorm = 0.2572, lr_0 = 4.0430e-04
Loss = 8.4980e-03, PNorm = 114.1757, GNorm = 0.1593, lr_0 = 4.0393e-04
Validation mae = 2.682287
Epoch 118
Loss = 7.8859e-03, PNorm = 114.2132, GNorm = 0.1727, lr_0 = 4.0352e-04
Loss = 7.1483e-03, PNorm = 114.2431, GNorm = 0.1507, lr_0 = 4.0315e-04
Loss = 7.6754e-03, PNorm = 114.2693, GNorm = 0.1756, lr_0 = 4.0278e-04
Loss = 7.3905e-03, PNorm = 114.2903, GNorm = 0.2311, lr_0 = 4.0241e-04
Loss = 1.1153e-02, PNorm = 114.3169, GNorm = 0.1555, lr_0 = 4.0204e-04
Loss = 7.6081e-03, PNorm = 114.3538, GNorm = 0.2290, lr_0 = 4.0167e-04
Loss = 6.9792e-03, PNorm = 114.3861, GNorm = 0.0997, lr_0 = 4.0130e-04
Loss = 7.7464e-03, PNorm = 114.4192, GNorm = 0.1103, lr_0 = 4.0093e-04
Loss = 7.6088e-03, PNorm = 114.4432, GNorm = 0.1581, lr_0 = 4.0056e-04
Validation mae = 2.746222
Epoch 119
Loss = 8.3668e-03, PNorm = 114.4745, GNorm = 0.1128, lr_0 = 4.0016e-04
Loss = 7.1151e-03, PNorm = 114.4979, GNorm = 0.1203, lr_0 = 3.9979e-04
Loss = 6.8436e-03, PNorm = 114.5176, GNorm = 0.2910, lr_0 = 3.9942e-04
Loss = 5.9849e-03, PNorm = 114.5382, GNorm = 0.1173, lr_0 = 3.9905e-04
Loss = 5.4145e-03, PNorm = 114.5639, GNorm = 0.1387, lr_0 = 3.9869e-04
Loss = 5.2227e-03, PNorm = 114.5827, GNorm = 0.1523, lr_0 = 3.9832e-04
Loss = 6.6169e-03, PNorm = 114.5942, GNorm = 0.1748, lr_0 = 3.9795e-04
Loss = 6.8829e-03, PNorm = 114.6149, GNorm = 0.2263, lr_0 = 3.9759e-04
Validation mae = 2.663075
Epoch 120
Loss = 6.1842e-03, PNorm = 114.6382, GNorm = 0.2009, lr_0 = 3.9722e-04
Loss = 6.0370e-03, PNorm = 114.6581, GNorm = 0.0820, lr_0 = 3.9686e-04
Loss = 8.1540e-03, PNorm = 114.6775, GNorm = 0.2634, lr_0 = 3.9649e-04
Loss = 7.2651e-03, PNorm = 114.7063, GNorm = 0.1242, lr_0 = 3.9613e-04
Loss = 6.3383e-03, PNorm = 114.7363, GNorm = 0.1694, lr_0 = 3.9576e-04
Loss = 5.8996e-03, PNorm = 114.7606, GNorm = 0.1904, lr_0 = 3.9540e-04
Loss = 6.6266e-03, PNorm = 114.7782, GNorm = 0.1151, lr_0 = 3.9504e-04
Loss = 4.9308e-03, PNorm = 114.7890, GNorm = 0.0662, lr_0 = 3.9467e-04
Loss = 5.5762e-03, PNorm = 114.8082, GNorm = 0.1879, lr_0 = 3.9431e-04
Loss = 5.2900e-03, PNorm = 114.8101, GNorm = 0.1962, lr_0 = 3.9427e-04
Validation mae = 2.668128
Epoch 121
Loss = 4.4511e-03, PNorm = 114.8285, GNorm = 0.0972, lr_0 = 3.9391e-04
Loss = 5.0928e-03, PNorm = 114.8463, GNorm = 0.0984, lr_0 = 3.9355e-04
Loss = 4.8029e-03, PNorm = 114.8645, GNorm = 0.1141, lr_0 = 3.9319e-04
Loss = 6.5795e-03, PNorm = 114.8744, GNorm = 0.2984, lr_0 = 3.9283e-04
Loss = 6.5399e-03, PNorm = 114.8858, GNorm = 0.1867, lr_0 = 3.9246e-04
Loss = 5.7267e-03, PNorm = 114.9029, GNorm = 0.2500, lr_0 = 3.9210e-04
Loss = 5.1316e-03, PNorm = 114.9183, GNorm = 0.1055, lr_0 = 3.9174e-04
Loss = 5.7003e-03, PNorm = 114.9351, GNorm = 0.0918, lr_0 = 3.9138e-04
Validation mae = 2.665292
Epoch 122
Loss = 4.9724e-03, PNorm = 114.9558, GNorm = 0.0784, lr_0 = 3.9099e-04
Loss = 5.6662e-03, PNorm = 114.9645, GNorm = 0.0649, lr_0 = 3.9063e-04
Loss = 7.1919e-03, PNorm = 114.9742, GNorm = 0.1110, lr_0 = 3.9027e-04
Loss = 5.8433e-03, PNorm = 114.9985, GNorm = 0.1123, lr_0 = 3.8991e-04
Loss = 4.7562e-03, PNorm = 115.0192, GNorm = 0.1034, lr_0 = 3.8955e-04
Loss = 5.9585e-03, PNorm = 115.0310, GNorm = 0.1685, lr_0 = 3.8919e-04
Loss = 4.7532e-03, PNorm = 115.0467, GNorm = 0.1822, lr_0 = 3.8883e-04
Loss = 3.7537e-03, PNorm = 115.0602, GNorm = 0.0734, lr_0 = 3.8848e-04
Validation mae = 2.649626
Epoch 123
Loss = 3.6487e-03, PNorm = 115.0794, GNorm = 0.1000, lr_0 = 3.8808e-04
Loss = 5.0854e-03, PNorm = 115.1016, GNorm = 0.3394, lr_0 = 3.8773e-04
Loss = 5.2199e-03, PNorm = 115.1214, GNorm = 0.1459, lr_0 = 3.8737e-04
Loss = 6.7977e-03, PNorm = 115.1289, GNorm = 0.0969, lr_0 = 3.8701e-04
Loss = 5.8036e-03, PNorm = 115.1420, GNorm = 0.1766, lr_0 = 3.8666e-04
Loss = 1.0114e-02, PNorm = 115.1718, GNorm = 0.3399, lr_0 = 3.8630e-04
Loss = 1.3952e-02, PNorm = 115.2071, GNorm = 0.2592, lr_0 = 3.8595e-04
Loss = 8.9525e-03, PNorm = 115.2417, GNorm = 0.1451, lr_0 = 3.8559e-04
Loss = 9.9072e-03, PNorm = 115.2762, GNorm = 0.6271, lr_0 = 3.8524e-04
Validation mae = 2.675390
Epoch 124
Loss = 7.5836e-03, PNorm = 115.3075, GNorm = 0.1259, lr_0 = 3.8488e-04
Loss = 7.0095e-03, PNorm = 115.3333, GNorm = 0.1292, lr_0 = 3.8453e-04
Loss = 6.6075e-03, PNorm = 115.3525, GNorm = 0.2153, lr_0 = 3.8418e-04
Loss = 6.7434e-03, PNorm = 115.3727, GNorm = 0.1690, lr_0 = 3.8382e-04
Loss = 5.0063e-03, PNorm = 115.3882, GNorm = 0.1828, lr_0 = 3.8347e-04
Loss = 5.8531e-03, PNorm = 115.3983, GNorm = 0.1043, lr_0 = 3.8312e-04
Loss = 6.3640e-03, PNorm = 115.4169, GNorm = 0.1691, lr_0 = 3.8277e-04
Loss = 4.8488e-03, PNorm = 115.4373, GNorm = 0.0771, lr_0 = 3.8241e-04
Validation mae = 2.674408
Epoch 125
Loss = 4.2236e-03, PNorm = 115.4520, GNorm = 0.1419, lr_0 = 3.8203e-04
Loss = 5.8381e-03, PNorm = 115.4684, GNorm = 0.2960, lr_0 = 3.8168e-04
Loss = 5.1873e-03, PNorm = 115.4871, GNorm = 0.1102, lr_0 = 3.8133e-04
Loss = 4.2705e-03, PNorm = 115.5000, GNorm = 0.1801, lr_0 = 3.8097e-04
Loss = 4.2382e-03, PNorm = 115.5144, GNorm = 0.1136, lr_0 = 3.8062e-04
Loss = 4.1092e-03, PNorm = 115.5333, GNorm = 0.0551, lr_0 = 3.8027e-04
Loss = 4.6048e-03, PNorm = 115.5448, GNorm = 0.1262, lr_0 = 3.7993e-04
Loss = 3.8845e-03, PNorm = 115.5564, GNorm = 0.1660, lr_0 = 3.7958e-04
Loss = 4.6254e-03, PNorm = 115.5652, GNorm = 0.1493, lr_0 = 3.7923e-04
Validation mae = 2.676872
Epoch 126
Loss = 3.6124e-03, PNorm = 115.5767, GNorm = 0.2635, lr_0 = 3.7884e-04
Loss = 4.1056e-03, PNorm = 115.5817, GNorm = 0.1035, lr_0 = 3.7849e-04
Loss = 4.3518e-03, PNorm = 115.5996, GNorm = 0.1170, lr_0 = 3.7815e-04
Loss = 3.1713e-03, PNorm = 115.6106, GNorm = 0.0604, lr_0 = 3.7780e-04
Loss = 3.4719e-03, PNorm = 115.6207, GNorm = 0.0590, lr_0 = 3.7745e-04
Loss = 3.5764e-03, PNorm = 115.6300, GNorm = 0.0763, lr_0 = 3.7710e-04
Loss = 4.0215e-03, PNorm = 115.6420, GNorm = 0.1167, lr_0 = 3.7676e-04
Loss = 6.2123e-03, PNorm = 115.6471, GNorm = 0.1746, lr_0 = 3.7641e-04
Validation mae = 2.662928
Epoch 127
Loss = 3.0387e-03, PNorm = 115.6628, GNorm = 0.0876, lr_0 = 3.7607e-04
Loss = 4.5994e-03, PNorm = 115.6749, GNorm = 0.0763, lr_0 = 3.7572e-04
Loss = 5.0519e-03, PNorm = 115.6849, GNorm = 0.0928, lr_0 = 3.7537e-04
Loss = 4.8139e-03, PNorm = 115.7025, GNorm = 0.0683, lr_0 = 3.7503e-04
Loss = 4.7171e-03, PNorm = 115.7188, GNorm = 0.0919, lr_0 = 3.7468e-04
Loss = 5.0401e-03, PNorm = 115.7349, GNorm = 0.1922, lr_0 = 3.7434e-04
Loss = 5.3639e-03, PNorm = 115.7532, GNorm = 0.0523, lr_0 = 3.7400e-04
Loss = 4.1741e-03, PNorm = 115.7692, GNorm = 0.1371, lr_0 = 3.7365e-04
Loss = 3.8961e-03, PNorm = 115.7863, GNorm = 0.0661, lr_0 = 3.7331e-04
Loss = 2.6466e-03, PNorm = 115.7882, GNorm = 0.0825, lr_0 = 3.7327e-04
Validation mae = 2.641783
Epoch 128
Loss = 4.9977e-03, PNorm = 115.8018, GNorm = 0.2083, lr_0 = 3.7293e-04
Loss = 4.1623e-03, PNorm = 115.8141, GNorm = 0.1261, lr_0 = 3.7259e-04
Loss = 4.4704e-03, PNorm = 115.8303, GNorm = 0.0879, lr_0 = 3.7225e-04
Loss = 3.9601e-03, PNorm = 115.8395, GNorm = 0.0694, lr_0 = 3.7190e-04
Loss = 4.2143e-03, PNorm = 115.8581, GNorm = 0.1064, lr_0 = 3.7156e-04
Loss = 3.5658e-03, PNorm = 115.8708, GNorm = 0.1651, lr_0 = 3.7122e-04
Loss = 4.1334e-03, PNorm = 115.8829, GNorm = 0.1736, lr_0 = 3.7088e-04
Loss = 4.8800e-03, PNorm = 115.8952, GNorm = 0.0704, lr_0 = 3.7054e-04
Validation mae = 2.702875
Epoch 129
Loss = 5.8679e-03, PNorm = 115.9101, GNorm = 0.0652, lr_0 = 3.7016e-04
Loss = 5.3849e-03, PNorm = 115.9230, GNorm = 0.1740, lr_0 = 3.6982e-04
Loss = 5.1663e-03, PNorm = 115.9430, GNorm = 0.1641, lr_0 = 3.6948e-04
Loss = 4.3141e-03, PNorm = 115.9562, GNorm = 0.1384, lr_0 = 3.6914e-04
Loss = 5.0556e-03, PNorm = 115.9626, GNorm = 0.0788, lr_0 = 3.6880e-04
Loss = 3.8385e-03, PNorm = 115.9756, GNorm = 0.1103, lr_0 = 3.6846e-04
Loss = 4.1724e-03, PNorm = 115.9919, GNorm = 0.0968, lr_0 = 3.6813e-04
Loss = 4.4851e-03, PNorm = 116.0081, GNorm = 0.1324, lr_0 = 3.6779e-04
Validation mae = 2.674440
Epoch 130
Loss = 3.3584e-03, PNorm = 116.0249, GNorm = 0.0545, lr_0 = 3.6745e-04
Loss = 4.9126e-03, PNorm = 116.0436, GNorm = 0.1474, lr_0 = 3.6711e-04
Loss = 5.8305e-03, PNorm = 116.0598, GNorm = 0.0724, lr_0 = 3.6677e-04
Loss = 4.1820e-03, PNorm = 116.0753, GNorm = 0.0635, lr_0 = 3.6644e-04
Loss = 4.5962e-03, PNorm = 116.0890, GNorm = 0.1259, lr_0 = 3.6610e-04
Loss = 4.6080e-03, PNorm = 116.1064, GNorm = 0.0990, lr_0 = 3.6576e-04
Loss = 5.1013e-03, PNorm = 116.1246, GNorm = 0.1121, lr_0 = 3.6543e-04
Loss = 3.7092e-03, PNorm = 116.1391, GNorm = 0.0979, lr_0 = 3.6509e-04
Loss = 3.8429e-03, PNorm = 116.1505, GNorm = 0.0888, lr_0 = 3.6475e-04
Validation mae = 2.671456
Epoch 131
Loss = 4.2396e-03, PNorm = 116.1653, GNorm = 0.0841, lr_0 = 3.6439e-04
Loss = 4.2334e-03, PNorm = 116.1727, GNorm = 0.0862, lr_0 = 3.6405e-04
Loss = 3.8625e-03, PNorm = 116.1835, GNorm = 0.0699, lr_0 = 3.6372e-04
Loss = 6.1979e-03, PNorm = 116.2012, GNorm = 0.1255, lr_0 = 3.6338e-04
Loss = 4.4853e-03, PNorm = 116.2206, GNorm = 0.1176, lr_0 = 3.6305e-04
Loss = 3.9333e-03, PNorm = 116.2372, GNorm = 0.0465, lr_0 = 3.6271e-04
Loss = 3.5165e-03, PNorm = 116.2492, GNorm = 0.1206, lr_0 = 3.6238e-04
Loss = 4.6856e-03, PNorm = 116.2643, GNorm = 0.0831, lr_0 = 3.6205e-04
Validation mae = 2.654687
Epoch 132
Loss = 5.1595e-03, PNorm = 116.2796, GNorm = 0.2361, lr_0 = 3.6168e-04
Loss = 4.4295e-03, PNorm = 116.2889, GNorm = 0.1555, lr_0 = 3.6135e-04
Loss = 4.0613e-03, PNorm = 116.3021, GNorm = 0.0651, lr_0 = 3.6102e-04
Loss = 4.1590e-03, PNorm = 116.3167, GNorm = 0.1239, lr_0 = 3.6068e-04
Loss = 4.0761e-03, PNorm = 116.3359, GNorm = 0.0955, lr_0 = 3.6035e-04
Loss = 5.2748e-03, PNorm = 116.3437, GNorm = 0.0959, lr_0 = 3.6002e-04
Loss = 4.7716e-03, PNorm = 116.3563, GNorm = 0.1350, lr_0 = 3.5969e-04
Loss = 4.4608e-03, PNorm = 116.3806, GNorm = 0.0952, lr_0 = 3.5936e-04
Loss = 4.4692e-03, PNorm = 116.3983, GNorm = 0.1060, lr_0 = 3.5903e-04
Validation mae = 2.652147
Epoch 133
Loss = 4.9387e-03, PNorm = 116.4156, GNorm = 0.1755, lr_0 = 3.5867e-04
Loss = 4.3380e-03, PNorm = 116.4312, GNorm = 0.0741, lr_0 = 3.5834e-04
Loss = 7.0379e-03, PNorm = 116.4488, GNorm = 0.1977, lr_0 = 3.5801e-04
Loss = 4.6583e-03, PNorm = 116.4653, GNorm = 0.1481, lr_0 = 3.5768e-04
Loss = 4.3410e-03, PNorm = 116.4821, GNorm = 0.0824, lr_0 = 3.5735e-04
Loss = 3.9265e-03, PNorm = 116.4968, GNorm = 0.1214, lr_0 = 3.5702e-04
Loss = 5.1553e-03, PNorm = 116.5051, GNorm = 0.1717, lr_0 = 3.5669e-04
Loss = 3.6467e-03, PNorm = 116.5196, GNorm = 0.0671, lr_0 = 3.5636e-04
Validation mae = 2.669181
Epoch 134
Loss = 7.5590e-03, PNorm = 116.5371, GNorm = 0.2242, lr_0 = 3.5604e-04
Loss = 5.0903e-03, PNorm = 116.5575, GNorm = 0.1465, lr_0 = 3.5571e-04
Loss = 4.3705e-03, PNorm = 116.5743, GNorm = 0.1698, lr_0 = 3.5538e-04
Loss = 3.4314e-03, PNorm = 116.5833, GNorm = 0.0446, lr_0 = 3.5505e-04
Loss = 4.0537e-03, PNorm = 116.5987, GNorm = 0.0491, lr_0 = 3.5473e-04
Loss = 3.2782e-03, PNorm = 116.6174, GNorm = 0.0933, lr_0 = 3.5440e-04
Loss = 4.1447e-03, PNorm = 116.6340, GNorm = 0.3685, lr_0 = 3.5408e-04
Loss = 4.8582e-03, PNorm = 116.6452, GNorm = 0.3443, lr_0 = 3.5375e-04
Loss = 3.9392e-03, PNorm = 116.6640, GNorm = 0.1049, lr_0 = 3.5343e-04
Loss = 3.6244e-03, PNorm = 116.6658, GNorm = 0.2742, lr_0 = 3.5339e-04
Validation mae = 2.681587
Epoch 135
Loss = 3.6289e-03, PNorm = 116.6800, GNorm = 0.0898, lr_0 = 3.5307e-04
Loss = 3.9369e-03, PNorm = 116.6869, GNorm = 0.0614, lr_0 = 3.5274e-04
Loss = 4.4742e-03, PNorm = 116.6983, GNorm = 0.0954, lr_0 = 3.5242e-04
Loss = 4.8739e-03, PNorm = 116.7142, GNorm = 0.0617, lr_0 = 3.5210e-04
Loss = 3.9292e-03, PNorm = 116.7259, GNorm = 0.1100, lr_0 = 3.5177e-04
Loss = 5.0295e-03, PNorm = 116.7415, GNorm = 0.1270, lr_0 = 3.5145e-04
Loss = 5.7773e-03, PNorm = 116.7537, GNorm = 0.1165, lr_0 = 3.5113e-04
Loss = 3.9279e-03, PNorm = 116.7694, GNorm = 0.1142, lr_0 = 3.5080e-04
Validation mae = 2.675686
Epoch 136
Loss = 6.2792e-03, PNorm = 116.7799, GNorm = 0.3271, lr_0 = 3.5045e-04
Loss = 4.7800e-03, PNorm = 116.7995, GNorm = 0.0557, lr_0 = 3.5013e-04
Loss = 5.3789e-03, PNorm = 116.8172, GNorm = 0.0569, lr_0 = 3.4980e-04
Loss = 5.4827e-03, PNorm = 116.8332, GNorm = 0.1243, lr_0 = 3.4948e-04
Loss = 5.2296e-03, PNorm = 116.8544, GNorm = 0.1198, lr_0 = 3.4916e-04
Loss = 5.7729e-03, PNorm = 116.8830, GNorm = 0.1294, lr_0 = 3.4884e-04
Loss = 4.5840e-03, PNorm = 116.9008, GNorm = 0.1636, lr_0 = 3.4852e-04
Loss = 4.5341e-03, PNorm = 116.9128, GNorm = 0.1109, lr_0 = 3.4820e-04
Validation mae = 2.664272
Epoch 137
Loss = 3.1267e-03, PNorm = 116.9251, GNorm = 0.0968, lr_0 = 3.4788e-04
Loss = 4.3183e-03, PNorm = 116.9412, GNorm = 0.1330, lr_0 = 3.4756e-04
Loss = 5.0975e-03, PNorm = 116.9504, GNorm = 0.1109, lr_0 = 3.4724e-04
Loss = 4.5461e-03, PNorm = 116.9630, GNorm = 0.0713, lr_0 = 3.4692e-04
Loss = 4.2074e-03, PNorm = 116.9762, GNorm = 0.0761, lr_0 = 3.4660e-04
Loss = 5.1911e-03, PNorm = 116.9918, GNorm = 0.2775, lr_0 = 3.4628e-04
Loss = 5.0091e-03, PNorm = 117.0077, GNorm = 0.0974, lr_0 = 3.4596e-04
Loss = 4.7447e-03, PNorm = 117.0273, GNorm = 0.1027, lr_0 = 3.4565e-04
Loss = 4.4078e-03, PNorm = 117.0441, GNorm = 0.1115, lr_0 = 3.4533e-04
Validation mae = 2.667343
Epoch 138
Loss = 4.1334e-03, PNorm = 117.0651, GNorm = 0.0821, lr_0 = 3.4498e-04
Loss = 5.0150e-03, PNorm = 117.0806, GNorm = 0.0543, lr_0 = 3.4466e-04
Loss = 4.3511e-03, PNorm = 117.0951, GNorm = 0.0729, lr_0 = 3.4434e-04
Loss = 5.0756e-03, PNorm = 117.1092, GNorm = 0.0985, lr_0 = 3.4403e-04
Loss = 3.7472e-03, PNorm = 117.1256, GNorm = 0.1117, lr_0 = 3.4371e-04
Loss = 4.1219e-03, PNorm = 117.1425, GNorm = 0.1130, lr_0 = 3.4340e-04
Loss = 4.3195e-03, PNorm = 117.1544, GNorm = 0.1122, lr_0 = 3.4308e-04
Loss = 3.8914e-03, PNorm = 117.1679, GNorm = 0.0834, lr_0 = 3.4276e-04
Validation mae = 2.686786
Epoch 139
Loss = 3.9883e-03, PNorm = 117.1793, GNorm = 0.1782, lr_0 = 3.4242e-04
Loss = 4.0291e-03, PNorm = 117.1923, GNorm = 0.1088, lr_0 = 3.4210e-04
Loss = 3.7983e-03, PNorm = 117.2069, GNorm = 0.0787, lr_0 = 3.4179e-04
Loss = 4.2035e-03, PNorm = 117.2193, GNorm = 0.1279, lr_0 = 3.4147e-04
Loss = 3.8226e-03, PNorm = 117.2336, GNorm = 0.1188, lr_0 = 3.4116e-04
Loss = 5.4268e-03, PNorm = 117.2481, GNorm = 0.2253, lr_0 = 3.4085e-04
Loss = 3.9519e-03, PNorm = 117.2623, GNorm = 0.0756, lr_0 = 3.4053e-04
Loss = 4.0179e-03, PNorm = 117.2800, GNorm = 0.3032, lr_0 = 3.4022e-04
Loss = 3.8636e-03, PNorm = 117.2938, GNorm = 0.0992, lr_0 = 3.3991e-04
Validation mae = 2.674895
Epoch 140
Loss = 4.4434e-03, PNorm = 117.3089, GNorm = 0.0890, lr_0 = 3.3959e-04
Loss = 4.5859e-03, PNorm = 117.3238, GNorm = 0.1267, lr_0 = 3.3928e-04
Loss = 5.4899e-03, PNorm = 117.3331, GNorm = 0.1880, lr_0 = 3.3897e-04
Loss = 6.0028e-03, PNorm = 117.3508, GNorm = 0.2008, lr_0 = 3.3866e-04
Loss = 4.2678e-03, PNorm = 117.3773, GNorm = 0.1105, lr_0 = 3.3835e-04
Loss = 3.9643e-03, PNorm = 117.3954, GNorm = 0.1173, lr_0 = 3.3804e-04
Loss = 4.3079e-03, PNorm = 117.4060, GNorm = 0.0919, lr_0 = 3.3773e-04
Loss = 4.4487e-03, PNorm = 117.4193, GNorm = 0.1246, lr_0 = 3.3741e-04
Validation mae = 2.700792
Epoch 141
Loss = 3.6160e-03, PNorm = 117.4396, GNorm = 0.0381, lr_0 = 3.3707e-04
Loss = 4.2044e-03, PNorm = 117.4553, GNorm = 0.1061, lr_0 = 3.3676e-04
Loss = 5.3359e-03, PNorm = 117.4777, GNorm = 0.1247, lr_0 = 3.3645e-04
Loss = 3.8564e-03, PNorm = 117.4940, GNorm = 0.1414, lr_0 = 3.3614e-04
Loss = 3.8937e-03, PNorm = 117.5137, GNorm = 0.1001, lr_0 = 3.3584e-04
Loss = 3.2902e-03, PNorm = 117.5290, GNorm = 0.0477, lr_0 = 3.3553e-04
Loss = 3.8337e-03, PNorm = 117.5398, GNorm = 0.0772, lr_0 = 3.3522e-04
Loss = 6.8112e-03, PNorm = 117.5519, GNorm = 0.4158, lr_0 = 3.3491e-04
Loss = 5.1779e-03, PNorm = 117.5686, GNorm = 0.1995, lr_0 = 3.3460e-04
Loss = 6.5026e-03, PNorm = 117.5708, GNorm = 0.2737, lr_0 = 3.3457e-04
Validation mae = 2.666279
Epoch 142
Loss = 5.2002e-03, PNorm = 117.5954, GNorm = 0.0652, lr_0 = 3.3426e-04
Loss = 3.6170e-03, PNorm = 117.6136, GNorm = 0.0839, lr_0 = 3.3396e-04
Loss = 3.6272e-03, PNorm = 117.6223, GNorm = 0.0752, lr_0 = 3.3365e-04
Loss = 5.6389e-03, PNorm = 117.6347, GNorm = 0.2487, lr_0 = 3.3334e-04
Loss = 4.5766e-03, PNorm = 117.6474, GNorm = 0.1354, lr_0 = 3.3304e-04
Loss = 4.8401e-03, PNorm = 117.6652, GNorm = 0.1565, lr_0 = 3.3273e-04
Loss = 4.1010e-03, PNorm = 117.6866, GNorm = 0.0667, lr_0 = 3.3242e-04
Loss = 4.7237e-03, PNorm = 117.7041, GNorm = 0.0555, lr_0 = 3.3212e-04
Validation mae = 2.694944
Epoch 143
Loss = 3.4901e-03, PNorm = 117.7228, GNorm = 0.1466, lr_0 = 3.3178e-04
Loss = 3.8551e-03, PNorm = 117.7388, GNorm = 0.1054, lr_0 = 3.3148e-04
Loss = 4.0867e-03, PNorm = 117.7496, GNorm = 0.1162, lr_0 = 3.3117e-04
Loss = 4.6045e-03, PNorm = 117.7662, GNorm = 0.0927, lr_0 = 3.3087e-04
Loss = 5.0922e-03, PNorm = 117.7854, GNorm = 0.3410, lr_0 = 3.3056e-04
Loss = 4.7148e-03, PNorm = 117.8021, GNorm = 0.0760, lr_0 = 3.3026e-04
Loss = 3.9946e-03, PNorm = 117.8152, GNorm = 0.0824, lr_0 = 3.2996e-04
Loss = 4.2787e-03, PNorm = 117.8379, GNorm = 0.0785, lr_0 = 3.2965e-04
Validation mae = 2.677921
Epoch 144
Loss = 4.0539e-03, PNorm = 117.8548, GNorm = 0.1465, lr_0 = 3.2935e-04
Loss = 3.3350e-03, PNorm = 117.8673, GNorm = 0.1036, lr_0 = 3.2905e-04
Loss = 3.7272e-03, PNorm = 117.8753, GNorm = 0.0941, lr_0 = 3.2874e-04
Loss = 3.8013e-03, PNorm = 117.8899, GNorm = 0.0841, lr_0 = 3.2844e-04
Loss = 4.9208e-03, PNorm = 117.9040, GNorm = 0.1431, lr_0 = 3.2814e-04
