Command line
Loss = 8.2013e-01, PNorm = 45.6939, GNorm = 0.5326, lr_0 = 1.2092e-04
Loss = 8.6119e-01, PNorm = 45.6945, GNorm = 0.4011, lr_0 = 1.2014e-04
Loss = 2.0758e+00, PNorm = 45.6944, GNorm = 5.1174, lr_0 = 1.2007e-04
Validation mae = 1.580186
Epoch 255
Loss = 8.5545e-01, PNorm = 45.6936, GNorm = 0.2673, lr_0 = 1.1929e-04
Validation mae = 1.570469
Epoch 256
Loss = 8.1530e-01, PNorm = 45.6935, GNorm = 0.6236, lr_0 = 1.1845e-04
Validation mae = 1.575233
Epoch 257
Loss = 8.3179e-01, PNorm = 45.6925, GNorm = 0.6851, lr_0 = 1.1762e-04
Validation mae = 1.575765
Epoch 258
Loss = 8.6099e-01, PNorm = 45.6930, GNorm = 0.2612, lr_0 = 1.1679e-04
Validation mae = 1.560424
Epoch 259
Loss = 8.7664e-01, PNorm = 45.6934, GNorm = 0.5845, lr_0 = 1.1596e-04
Loss = 8.5944e-01, PNorm = 45.6933, GNorm = 0.9458, lr_0 = 1.1522e-04
Loss = 1.0462e+00, PNorm = 45.6934, GNorm = 2.0397, lr_0 = 1.1514e-04
Validation mae = 1.572502
Epoch 260
Loss = 8.5611e-01, PNorm = 45.6933, GNorm = 0.5923, lr_0 = 1.1441e-04
Validation mae = 1.576320
Epoch 261
Loss = 8.9708e-01, PNorm = 45.6944, GNorm = 0.5896, lr_0 = 1.1360e-04
Validation mae = 1.575161
Epoch 262
Loss = 8.3456e-01, PNorm = 45.6951, GNorm = 1.0397, lr_0 = 1.1280e-04
Validation mae = 1.579822
Epoch 263
Loss = 9.3193e-01, PNorm = 45.6958, GNorm = 0.9238, lr_0 = 1.1200e-04
Validation mae = 1.587892
Epoch 264
Loss = 8.8367e-01, PNorm = 45.6941, GNorm = 0.4528, lr_0 = 1.1121e-04
Loss = 8.7775e-01, PNorm = 45.6928, GNorm = 0.3766, lr_0 = 1.1050e-04
Loss = 3.6620e-01, PNorm = 45.6935, GNorm = 8.5860, lr_0 = 1.1042e-04
Validation mae = 1.630260
Epoch 265
Loss = 9.0972e-01, PNorm = 45.6987, GNorm = 0.2114, lr_0 = 1.0972e-04
Validation mae = 1.618848
Epoch 266
Loss = 8.4531e-01, PNorm = 45.7010, GNorm = 0.2783, lr_0 = 1.0894e-04
Validation mae = 1.609561
Epoch 267
Loss = 8.9615e-01, PNorm = 45.7027, GNorm = 0.5029, lr_0 = 1.0817e-04
Validation mae = 1.598083
Epoch 268
Loss = 8.2714e-01, PNorm = 45.7037, GNorm = 0.3719, lr_0 = 1.0741e-04
Validation mae = 1.590628
Epoch 269
Loss = 9.0735e-01, PNorm = 45.7047, GNorm = 0.8053, lr_0 = 1.0665e-04
Loss = 8.6221e-01, PNorm = 45.7057, GNorm = 0.8187, lr_0 = 1.0597e-04
Loss = 3.3501e-02, PNorm = 45.7058, GNorm = 0.3143, lr_0 = 1.0590e-04
Validation mae = 1.584854
Epoch 270
Loss = 8.6169e-01, PNorm = 45.7066, GNorm = 1.1226, lr_0 = 1.0522e-04
Validation mae = 1.580767
Epoch 271
Loss = 8.4476e-01, PNorm = 45.7067, GNorm = 0.8914, lr_0 = 1.0448e-04
Validation mae = 1.575794
Epoch 272
Loss = 9.0500e-01, PNorm = 45.7065, GNorm = 0.5355, lr_0 = 1.0374e-04
Validation mae = 1.575909
Epoch 273
Loss = 8.3008e-01, PNorm = 45.7063, GNorm = 0.6239, lr_0 = 1.0301e-04
Validation mae = 1.577094
Epoch 274
Loss = 7.4398e-01, PNorm = 45.7062, GNorm = 0.7375, lr_0 = 1.0228e-04
Loss = 8.8821e-01, PNorm = 45.7061, GNorm = 0.2197, lr_0 = 1.0162e-04
Validation mae = 1.576306
Epoch 275
Loss = 8.9163e-01, PNorm = 45.7063, GNorm = 0.3783, lr_0 = 1.0097e-04
Validation mae = 1.577258
Epoch 276
Loss = 8.6468e-01, PNorm = 45.7068, GNorm = 0.3043, lr_0 = 1.0026e-04
Validation mae = 1.579139
Epoch 277
Loss = 8.2008e-01, PNorm = 45.7069, GNorm = 1.0606, lr_0 = 1.0000e-04
Validation mae = 1.584013
Epoch 278
Loss = 8.3328e-01, PNorm = 45.7069, GNorm = 0.3741, lr_0 = 1.0000e-04
Validation mae = 1.583006
Epoch 279
Loss = 1.0718e+00, PNorm = 45.7077, GNorm = 0.5259, lr_0 = 1.0000e-04
Loss = 8.1466e-01, PNorm = 45.7081, GNorm = 0.6522, lr_0 = 1.0000e-04
Validation mae = 1.583176
Epoch 280
Loss = 8.7232e-01, PNorm = 45.7086, GNorm = 0.5923, lr_0 = 1.0000e-04
Validation mae = 1.586684
Epoch 281
Loss = 8.9014e-01, PNorm = 45.7085, GNorm = 0.7748, lr_0 = 1.0000e-04
Validation mae = 1.587900
Epoch 282
Loss = 9.0900e-01, PNorm = 45.7088, GNorm = 0.2089, lr_0 = 1.0000e-04
Validation mae = 1.587383
Epoch 283
Loss = 9.1378e-01, PNorm = 45.7093, GNorm = 0.7992, lr_0 = 1.0000e-04
Validation mae = 1.564960
Epoch 284
Loss = 9.3273e-01, PNorm = 45.7092, GNorm = 0.3534, lr_0 = 1.0000e-04
Loss = 8.4821e-01, PNorm = 45.7096, GNorm = 0.9310, lr_0 = 1.0000e-04
Validation mae = 1.565825
Epoch 285
Loss = 8.9856e-01, PNorm = 45.7098, GNorm = 0.7001, lr_0 = 1.0000e-04
Validation mae = 1.578843
Epoch 286
Loss = 8.6672e-01, PNorm = 45.7102, GNorm = 0.5749, lr_0 = 1.0000e-04
Validation mae = 1.576223
Epoch 287
Loss = 8.7787e-01, PNorm = 45.7111, GNorm = 0.4284, lr_0 = 1.0000e-04
Validation mae = 1.574117
Epoch 288
Loss = 7.9341e-01, PNorm = 45.7117, GNorm = 0.4170, lr_0 = 1.0000e-04
Validation mae = 1.576562
Epoch 289
Loss = 8.0147e-01, PNorm = 45.7119, GNorm = 0.6545, lr_0 = 1.0000e-04
Loss = 8.8521e-01, PNorm = 45.7118, GNorm = 0.5385, lr_0 = 1.0000e-04
Validation mae = 1.587979
Epoch 290
Loss = 8.1299e-01, PNorm = 45.7117, GNorm = 0.1874, lr_0 = 1.0000e-04
Validation mae = 1.596891
Epoch 291
Loss = 9.0190e-01, PNorm = 45.7110, GNorm = 0.2071, lr_0 = 1.0000e-04
Validation mae = 1.592855
Epoch 292
Loss = 8.4832e-01, PNorm = 45.7115, GNorm = 0.4556, lr_0 = 1.0000e-04
Validation mae = 1.588473
Epoch 293
Loss = 8.0145e-01, PNorm = 45.7125, GNorm = 0.5195, lr_0 = 1.0000e-04
Validation mae = 1.580877
Epoch 294
Loss = 7.9038e-01, PNorm = 45.7134, GNorm = 0.3884, lr_0 = 1.0000e-04
Loss = 8.3174e-01, PNorm = 45.7134, GNorm = 0.6277, lr_0 = 1.0000e-04
Validation mae = 1.576189
Epoch 295
Loss = 8.7017e-01, PNorm = 45.7136, GNorm = 1.0066, lr_0 = 1.0000e-04
Validation mae = 1.569128
Epoch 296
Loss = 8.3946e-01, PNorm = 45.7140, GNorm = 0.5413, lr_0 = 1.0000e-04
Validation mae = 1.572715
Epoch 297
Loss = 8.8918e-01, PNorm = 45.7145, GNorm = 0.4785, lr_0 = 1.0000e-04
Validation mae = 1.570057
Epoch 298
Loss = 8.4165e-01, PNorm = 45.7155, GNorm = 0.3527, lr_0 = 1.0000e-04
Validation mae = 1.573927
Epoch 299
Loss = 1.0200e+00, PNorm = 45.7159, GNorm = 0.3637, lr_0 = 1.0000e-04
Loss = 8.4359e-01, PNorm = 45.7157, GNorm = 0.2350, lr_0 = 1.0000e-04
Validation mae = 1.579038
Model 0 best validation mae = 1.558181 on epoch 180
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.633255
Ensemble test mae = 1.633255
Fold 8
Splitting data with seed 8
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.0523e+00, PNorm = 43.8996, GNorm = 5.4213, lr_0 = 5.1250e-04
Validation mae = 1.708155
Epoch 1
Loss = 9.8713e-01, PNorm = 43.9173, GNorm = 3.4783, lr_0 = 9.2500e-04
Validation mae = 1.661852
Epoch 2
Loss = 1.2092e+00, PNorm = 43.9533, GNorm = 1.2286, lr_0 = 9.9422e-04
Validation mae = 1.648498
Epoch 3
Loss = 9.6749e-01, PNorm = 43.9860, GNorm = 2.6017, lr_0 = 9.8720e-04
Validation mae = 1.666370
Epoch 4
Loss = 1.2014e+00, PNorm = 44.0091, GNorm = 0.8412, lr_0 = 9.8024e-04
Loss = 1.0047e+00, PNorm = 44.0292, GNorm = 1.0590, lr_0 = 9.7395e-04
Loss = 1.9511e+00, PNorm = 44.0307, GNorm = 5.4123, lr_0 = 9.7332e-04
Validation mae = 1.672569
Epoch 5
Loss = 9.9751e-01, PNorm = 44.0462, GNorm = 0.4779, lr_0 = 9.6707e-04
Validation mae = 1.648099
Epoch 6
Loss = 9.6760e-01, PNorm = 44.0619, GNorm = 0.5099, lr_0 = 9.6025e-04
Validation mae = 1.643337
Epoch 7
Loss = 9.5638e-01, PNorm = 44.0785, GNorm = 0.5040, lr_0 = 9.5347e-04
Validation mae = 1.646514
Epoch 8
Loss = 9.8164e-01, PNorm = 44.0948, GNorm = 0.6529, lr_0 = 9.4674e-04
Validation mae = 1.665939
Epoch 9
Loss = 9.0526e-01, PNorm = 44.1085, GNorm = 0.7914, lr_0 = 9.4006e-04
Loss = 1.0128e+00, PNorm = 44.1212, GNorm = 0.7740, lr_0 = 9.3402e-04
Loss = 1.1003e+00, PNorm = 44.1219, GNorm = 6.6131, lr_0 = 9.3342e-04
Validation mae = 1.669450
Epoch 10
Loss = 9.8250e-01, PNorm = 44.1354, GNorm = 0.5933, lr_0 = 9.2743e-04
Validation mae = 1.653427
Epoch 11
Loss = 1.0363e+00, PNorm = 44.1473, GNorm = 0.4151, lr_0 = 9.2089e-04
Validation mae = 1.659855
Epoch 12
Loss = 9.8756e-01, PNorm = 44.1576, GNorm = 0.4422, lr_0 = 9.1439e-04
Validation mae = 1.670751
Epoch 13
Loss = 8.8343e-01, PNorm = 44.1672, GNorm = 0.8822, lr_0 = 9.0793e-04
Validation mae = 1.680455
Epoch 14
Loss = 1.1075e+00, PNorm = 44.1801, GNorm = 0.5732, lr_0 = 9.0152e-04
Loss = 9.6884e-01, PNorm = 44.1940, GNorm = 0.6509, lr_0 = 8.9574e-04
Loss = 3.9722e-01, PNorm = 44.1949, GNorm = 2.1730, lr_0 = 8.9516e-04
Validation mae = 1.701762
Epoch 15
Loss = 9.5391e-01, PNorm = 44.2061, GNorm = 0.9158, lr_0 = 8.8942e-04
Validation mae = 1.665837
Epoch 16
Loss = 1.0167e+00, PNorm = 44.2353, GNorm = 1.1029, lr_0 = 8.8314e-04
Validation mae = 1.689763
Epoch 17
Loss = 9.1490e-01, PNorm = 44.2602, GNorm = 0.5837, lr_0 = 8.7691e-04
Validation mae = 1.652138
Epoch 18
Loss = 1.0840e+00, PNorm = 44.2863, GNorm = 0.5534, lr_0 = 8.7072e-04
Validation mae = 1.654528
Epoch 19
Loss = 8.8505e-01, PNorm = 44.3131, GNorm = 1.4748, lr_0 = 8.6457e-04
Loss = 9.2717e-01, PNorm = 44.3426, GNorm = 3.6612, lr_0 = 8.5902e-04
Loss = 2.0604e-01, PNorm = 44.3477, GNorm = 5.2730, lr_0 = 8.5847e-04
Validation mae = 2.705809
Epoch 20
Loss = 1.0411e+00, PNorm = 44.3725, GNorm = 0.8172, lr_0 = 8.5296e-04
Validation mae = 1.659102
Epoch 21
Loss = 9.8089e-01, PNorm = 44.4072, GNorm = 0.4711, lr_0 = 8.4694e-04
Validation mae = 1.651869
Epoch 22
Loss = 9.6447e-01, PNorm = 44.4280, GNorm = 1.2140, lr_0 = 8.4096e-04
Validation mae = 1.652958
Epoch 23
Loss = 9.2414e-01, PNorm = 44.4433, GNorm = 0.4360, lr_0 = 8.3503e-04
Validation mae = 1.649891
Epoch 24
Loss = 6.9475e-01, PNorm = 44.4546, GNorm = 0.4934, lr_0 = 8.2913e-04
Loss = 1.0616e+00, PNorm = 44.4625, GNorm = 0.6215, lr_0 = 8.2381e-04
Validation mae = 1.656137
Epoch 25
Loss = 9.9382e-01, PNorm = 44.4730, GNorm = 0.4791, lr_0 = 8.1852e-04
Validation mae = 1.660655
Epoch 26
Loss = 1.0475e+00, PNorm = 44.4826, GNorm = 0.5840, lr_0 = 8.1275e-04
Validation mae = 1.664338
Epoch 27
Loss = 1.0862e+00, PNorm = 44.4910, GNorm = 0.6245, lr_0 = 8.0701e-04
Validation mae = 1.669109
Epoch 28
Loss = 1.0132e+00, PNorm = 44.5001, GNorm = 0.5634, lr_0 = 8.0131e-04
Validation mae = 1.660086
Epoch 29
Loss = 8.8548e-01, PNorm = 44.5133, GNorm = 0.4844, lr_0 = 7.9566e-04
Loss = 1.0315e+00, PNorm = 44.5235, GNorm = 0.4169, lr_0 = 7.9055e-04
Validation mae = 1.651425
Epoch 30
Loss = 9.8400e-01, PNorm = 44.5306, GNorm = 0.3939, lr_0 = 7.8497e-04
Validation mae = 1.659751
Epoch 31
Loss = 8.9521e-01, PNorm = 44.5381, GNorm = 0.3761, lr_0 = 7.7943e-04
Validation mae = 1.656815
Epoch 32
Loss = 1.1117e+00, PNorm = 44.5487, GNorm = 0.9681, lr_0 = 7.7393e-04
Validation mae = 1.659734
Epoch 33
Loss = 1.0395e+00, PNorm = 44.5593, GNorm = 0.5818, lr_0 = 7.6847e-04
Validation mae = 1.652576
Epoch 34
Loss = 1.0895e+00, PNorm = 44.5695, GNorm = 0.6954, lr_0 = 7.6305e-04
Loss = 9.9479e-01, PNorm = 44.5806, GNorm = 0.3797, lr_0 = 7.5815e-04
Validation mae = 1.664616
Epoch 35
Loss = 9.2700e-01, PNorm = 44.5944, GNorm = 0.7944, lr_0 = 7.5280e-04
Validation mae = 1.656506
Epoch 36
Loss = 9.5461e-01, PNorm = 44.6126, GNorm = 0.5588, lr_0 = 7.4748e-04
Validation mae = 1.655958
Epoch 37
Loss = 8.5744e-01, PNorm = 44.6382, GNorm = 1.7153, lr_0 = 7.4221e-04
Validation mae = 1.655586
Epoch 38
Loss = 9.0604e-01, PNorm = 44.6662, GNorm = 0.7626, lr_0 = 7.3697e-04
Validation mae = 1.643489
Epoch 39
Loss = 9.3712e-01, PNorm = 44.6981, GNorm = 0.4423, lr_0 = 7.3177e-04
Loss = 1.0042e+00, PNorm = 44.7079, GNorm = 0.3844, lr_0 = 7.2707e-04
Validation mae = 1.635412
Epoch 40
Loss = 9.4453e-01, PNorm = 44.7213, GNorm = 0.8127, lr_0 = 7.2194e-04
Validation mae = 1.642571
Epoch 41
Loss = 8.8863e-01, PNorm = 44.7409, GNorm = 0.5631, lr_0 = 7.1684e-04
Validation mae = 1.656581
Epoch 42
Loss = 9.1735e-01, PNorm = 44.7670, GNorm = 0.6964, lr_0 = 7.1179e-04
Validation mae = 1.654926
Epoch 43
Loss = 9.2817e-01, PNorm = 44.7892, GNorm = 0.8707, lr_0 = 7.0676e-04
Validation mae = 1.616510
Epoch 44
Loss = 1.2091e+00, PNorm = 44.8076, GNorm = 0.4411, lr_0 = 7.0177e-04
Loss = 9.1742e-01, PNorm = 44.8218, GNorm = 0.4615, lr_0 = 6.9727e-04
Validation mae = 1.609538
Epoch 45
Loss = 9.4768e-01, PNorm = 44.8329, GNorm = 0.3932, lr_0 = 6.9235e-04
Validation mae = 1.588348
Epoch 46
Loss = 9.6605e-01, PNorm = 44.8570, GNorm = 0.3238, lr_0 = 6.8746e-04
Validation mae = 1.560681
Epoch 47
Loss = 9.8653e-01, PNorm = 44.8788, GNorm = 0.8476, lr_0 = 6.8261e-04
Validation mae = 1.550016
Epoch 48
Loss = 9.1217e-01, PNorm = 44.9042, GNorm = 1.3642, lr_0 = 6.7779e-04
Validation mae = 1.554831
Epoch 49
Loss = 1.2369e+00, PNorm = 44.9267, GNorm = 1.0941, lr_0 = 6.7301e-04
Loss = 8.9349e-01, PNorm = 44.9404, GNorm = 1.4664, lr_0 = 6.6869e-04
Validation mae = 1.536956
Epoch 50
Loss = 9.2805e-01, PNorm = 44.9543, GNorm = 0.6059, lr_0 = 6.6440e-04
Validation mae = 1.541408
Epoch 51
Loss = 9.3155e-01, PNorm = 44.9616, GNorm = 0.2040, lr_0 = 6.5971e-04
Validation mae = 1.536969
Epoch 52
Loss = 1.0392e+00, PNorm = 44.9795, GNorm = 0.5122, lr_0 = 6.5505e-04
Validation mae = 1.545243
Epoch 53
Loss = 7.6874e-01, PNorm = 45.0014, GNorm = 0.2709, lr_0 = 6.5043e-04
Loss = 9.0058e-01, PNorm = 45.0168, GNorm = 0.3959, lr_0 = 6.4625e-04
Loss = 6.2288e-01, PNorm = 45.0182, GNorm = 2.2032, lr_0 = 6.4584e-04
Validation mae = 1.555844
Epoch 54
Loss = 9.1322e-01, PNorm = 45.0391, GNorm = 0.3716, lr_0 = 6.4169e-04
Validation mae = 1.605003
Epoch 55
Loss = 8.0579e-01, PNorm = 45.0453, GNorm = 0.4028, lr_0 = 6.3716e-04
Validation mae = 1.543493
Epoch 56
Loss = 8.8750e-01, PNorm = 45.0486, GNorm = 0.7704, lr_0 = 6.3267e-04
Validation mae = 1.541586
Epoch 57
Loss = 7.4162e-01, PNorm = 45.0665, GNorm = 0.6108, lr_0 = 6.2820e-04
Validation mae = 1.554242
Epoch 58
Loss = 9.3284e-01, PNorm = 45.0769, GNorm = 0.6050, lr_0 = 6.2377e-04
Loss = 9.0545e-01, PNorm = 45.0907, GNorm = 0.3146, lr_0 = 6.1976e-04
Loss = 4.9349e-01, PNorm = 45.0926, GNorm = 1.2813, lr_0 = 6.1936e-04
Validation mae = 1.551668
Epoch 59
Loss = 9.1282e-01, PNorm = 45.1150, GNorm = 0.4104, lr_0 = 6.1539e-04
Validation mae = 1.543864
Epoch 60
Loss = 8.9332e-01, PNorm = 45.1327, GNorm = 0.5707, lr_0 = 6.1105e-04
Validation mae = 1.576701
Epoch 61
Loss = 8.6650e-01, PNorm = 45.1445, GNorm = 0.6769, lr_0 = 6.0673e-04
Validation mae = 1.585273
Epoch 62
Loss = 8.4119e-01, PNorm = 45.1547, GNorm = 0.3612, lr_0 = 6.0245e-04
Validation mae = 1.571032
Epoch 63
Loss = 9.0190e-01, PNorm = 45.1628, GNorm = 0.6641, lr_0 = 5.9820e-04
Loss = 8.6798e-01, PNorm = 45.1737, GNorm = 1.2073, lr_0 = 5.9436e-04
Loss = 1.1094e+00, PNorm = 45.1757, GNorm = 3.4060, lr_0 = 5.9398e-04
Validation mae = 1.567197
Epoch 64
Loss = 8.7795e-01, PNorm = 45.1876, GNorm = 0.7923, lr_0 = 5.9016e-04
Validation mae = 1.595571
Epoch 65
Loss = 9.1013e-01, PNorm = 45.1966, GNorm = 0.4956, lr_0 = 5.8600e-04
Validation mae = 1.626278
Epoch 66
Loss = 8.7081e-01, PNorm = 45.2024, GNorm = 0.5820, lr_0 = 5.8186e-04
Validation mae = 1.571776
Epoch 67
Loss = 8.4538e-01, PNorm = 45.2081, GNorm = 0.7059, lr_0 = 5.7776e-04
Validation mae = 1.561167
Epoch 68
Loss = 9.7716e-01, PNorm = 45.2119, GNorm = 0.2892, lr_0 = 5.7368e-04
Loss = 8.3513e-01, PNorm = 45.2152, GNorm = 0.8493, lr_0 = 5.7000e-04
Loss = 9.6470e-01, PNorm = 45.2159, GNorm = 1.7033, lr_0 = 5.6963e-04
Validation mae = 1.576468
Epoch 69
Loss = 8.5766e-01, PNorm = 45.2211, GNorm = 0.7547, lr_0 = 5.6597e-04
Validation mae = 1.595735
Epoch 70
Loss = 8.5858e-01, PNorm = 45.2246, GNorm = 0.2432, lr_0 = 5.6198e-04
Validation mae = 1.558998
Epoch 71
Loss = 7.9529e-01, PNorm = 45.2274, GNorm = 0.6710, lr_0 = 5.5801e-04
Validation mae = 1.553543
Epoch 72
Loss = 8.6030e-01, PNorm = 45.2354, GNorm = 0.5774, lr_0 = 5.5407e-04
Validation mae = 1.569591
Epoch 73
Loss = 9.2411e-01, PNorm = 45.2449, GNorm = 0.2388, lr_0 = 5.5016e-04
Loss = 8.5351e-01, PNorm = 45.2535, GNorm = 0.5735, lr_0 = 5.4663e-04
Loss = 1.6496e-01, PNorm = 45.2547, GNorm = 1.0960, lr_0 = 5.4628e-04
Validation mae = 1.588198
Epoch 74
Loss = 8.8139e-01, PNorm = 45.2600, GNorm = 0.6498, lr_0 = 5.4277e-04
Validation mae = 1.574770
Epoch 75
Loss = 8.1009e-01, PNorm = 45.2674, GNorm = 0.8968, lr_0 = 5.3929e-04
Validation mae = 1.565053
Epoch 76
Loss = 8.4040e-01, PNorm = 45.2774, GNorm = 0.2372, lr_0 = 5.3548e-04
Validation mae = 1.554504
Epoch 77
Loss = 9.1079e-01, PNorm = 45.2859, GNorm = 0.2992, lr_0 = 5.3171e-04
Validation mae = 1.567711
Epoch 78
Loss = 7.1509e-01, PNorm = 45.2958, GNorm = 0.3691, lr_0 = 5.2795e-04
Loss = 9.0381e-01, PNorm = 45.3045, GNorm = 0.3065, lr_0 = 5.2456e-04
Validation mae = 1.556969
Epoch 79
Loss = 8.5929e-01, PNorm = 45.3197, GNorm = 0.8585, lr_0 = 5.2086e-04
Validation mae = 1.571045
Epoch 80
Loss = 8.8569e-01, PNorm = 45.3318, GNorm = 0.8196, lr_0 = 5.1719e-04
Validation mae = 1.598478
Epoch 81
Loss = 7.9811e-01, PNorm = 45.3391, GNorm = 0.4213, lr_0 = 5.1354e-04
Validation mae = 1.582306
Epoch 82
Loss = 8.8177e-01, PNorm = 45.3381, GNorm = 0.2290, lr_0 = 5.0991e-04
Validation mae = 1.576282
Epoch 83
Loss = 8.8152e-01, PNorm = 45.3411, GNorm = 0.3308, lr_0 = 5.0631e-04
Loss = 8.3198e-01, PNorm = 45.3430, GNorm = 0.3181, lr_0 = 5.0306e-04
Validation mae = 1.561949
Epoch 84
Loss = 8.8540e-01, PNorm = 45.3455, GNorm = 0.3756, lr_0 = 4.9951e-04
Validation mae = 1.547658
Epoch 85
Loss = 8.7761e-01, PNorm = 45.3534, GNorm = 0.8186, lr_0 = 4.9599e-04
Validation mae = 1.580489
Epoch 86
Loss = 8.9480e-01, PNorm = 45.3688, GNorm = 0.8110, lr_0 = 4.9249e-04
Validation mae = 1.600801
Epoch 87
Loss = 7.8818e-01, PNorm = 45.3873, GNorm = 0.4900, lr_0 = 4.8901e-04
Validation mae = 1.641378
Epoch 88
Loss = 9.2278e-01, PNorm = 45.3971, GNorm = 0.5393, lr_0 = 4.8556e-04
Loss = 8.6588e-01, PNorm = 45.3960, GNorm = 0.3114, lr_0 = 4.8244e-04
Validation mae = 1.581216
Epoch 89
Loss = 8.7881e-01, PNorm = 45.3990, GNorm = 0.5803, lr_0 = 4.7904e-04
Validation mae = 1.573912
Epoch 90
Loss = 8.0930e-01, PNorm = 45.4065, GNorm = 0.4799, lr_0 = 4.7566e-04
Validation mae = 1.608662
Epoch 91
Loss = 8.9167e-01, PNorm = 45.4114, GNorm = 0.3991, lr_0 = 4.7230e-04
Validation mae = 1.618633
Epoch 92
Loss = 8.8253e-01, PNorm = 45.4154, GNorm = 0.5663, lr_0 = 4.6897e-04
Validation mae = 1.601686
Epoch 93
Loss = 6.8670e-01, PNorm = 45.4173, GNorm = 0.3113, lr_0 = 4.6566e-04
Loss = 8.9120e-01, PNorm = 45.4161, GNorm = 0.2632, lr_0 = 4.6267e-04
Validation mae = 1.553195
Epoch 94
Loss = 8.3633e-01, PNorm = 45.4252, GNorm = 0.5977, lr_0 = 4.5940e-04
Validation mae = 1.604701
Epoch 95
Loss = 8.5258e-01, PNorm = 45.4348, GNorm = 0.7228, lr_0 = 4.5616e-04
Validation mae = 1.648950
Epoch 96
Loss = 8.6216e-01, PNorm = 45.4442, GNorm = 1.0610, lr_0 = 4.5294e-04
Validation mae = 1.648340
Epoch 97
Loss = 7.7766e-01, PNorm = 45.4471, GNorm = 0.2772, lr_0 = 4.4974e-04
Validation mae = 1.579900
Epoch 98
Loss = 1.0399e+00, PNorm = 45.4487, GNorm = 0.4883, lr_0 = 4.4657e-04
Loss = 8.4594e-01, PNorm = 45.4519, GNorm = 0.6368, lr_0 = 4.4370e-04
Validation mae = 1.582240
Epoch 99
Loss = 8.6889e-01, PNorm = 45.4612, GNorm = 1.0917, lr_0 = 4.4057e-04
Validation mae = 1.628569
Epoch 100
Loss = 8.2794e-01, PNorm = 45.4620, GNorm = 0.3080, lr_0 = 4.3774e-04
Validation mae = 1.572205
Epoch 101
Loss = 9.1931e-01, PNorm = 45.4638, GNorm = 0.6704, lr_0 = 4.3465e-04
Validation mae = 1.591936
Epoch 102
Loss = 6.8115e-01, PNorm = 45.4718, GNorm = 0.4854, lr_0 = 4.3159e-04
Loss = 8.9357e-01, PNorm = 45.4772, GNorm = 0.3673, lr_0 = 4.2882e-04
Loss = 1.0999e+00, PNorm = 45.4778, GNorm = 2.7161, lr_0 = 4.2854e-04
Validation mae = 1.611493
Epoch 103
Loss = 8.4038e-01, PNorm = 45.4813, GNorm = 1.2220, lr_0 = 4.2579e-04
Validation mae = 1.615712
Epoch 104
Loss = 8.7000e-01, PNorm = 45.4804, GNorm = 0.5356, lr_0 = 4.2278e-04
Validation mae = 1.565827
Epoch 105
Loss = 8.7624e-01, PNorm = 45.4840, GNorm = 0.2526, lr_0 = 4.1980e-04
Validation mae = 1.577626
Epoch 106
Loss = 7.9994e-01, PNorm = 45.4911, GNorm = 0.8666, lr_0 = 4.1684e-04
Validation mae = 1.582621
Epoch 107
Loss = 8.4221e-01, PNorm = 45.4959, GNorm = 0.9061, lr_0 = 4.1390e-04
Loss = 8.6374e-01, PNorm = 45.5018, GNorm = 0.8670, lr_0 = 4.1124e-04
Loss = 4.2272e-01, PNorm = 45.5026, GNorm = 0.5393, lr_0 = 4.1097e-04
Validation mae = 1.609217
Epoch 108
Loss = 8.5599e-01, PNorm = 45.5106, GNorm = 0.7329, lr_0 = 4.0834e-04
Validation mae = 1.617428
Epoch 109
Loss = 8.3274e-01, PNorm = 45.5038, GNorm = 0.4316, lr_0 = 4.0545e-04
Validation mae = 1.568647
Epoch 110
Loss = 8.8052e-01, PNorm = 45.5095, GNorm = 0.2829, lr_0 = 4.0259e-04
Validation mae = 1.598066
Epoch 111
