Command line
Loss = 8.3823e-01, PNorm = 45.4349, GNorm = 0.5043, lr_0 = 1.8353e-04
Validation mae = 1.603676
Epoch 205
Loss = 9.3444e-01, PNorm = 45.4377, GNorm = 0.3100, lr_0 = 1.8223e-04
Loss = 8.5658e-01, PNorm = 45.4376, GNorm = 0.3515, lr_0 = 1.8106e-04
Loss = 1.7133e+00, PNorm = 45.4375, GNorm = 2.0781, lr_0 = 1.8095e-04
Validation mae = 1.600638
Epoch 206
Loss = 8.8769e-01, PNorm = 45.4356, GNorm = 0.3628, lr_0 = 1.7979e-04
Validation mae = 1.609433
Epoch 207
Loss = 7.8684e-01, PNorm = 45.4370, GNorm = 0.1700, lr_0 = 1.7852e-04
Validation mae = 1.612972
Epoch 208
Loss = 9.1326e-01, PNorm = 45.4378, GNorm = 0.3793, lr_0 = 1.7726e-04
Validation mae = 1.624040
Epoch 209
Loss = 8.6554e-01, PNorm = 45.4392, GNorm = 0.5509, lr_0 = 1.7601e-04
Validation mae = 1.615354
Epoch 210
Loss = 6.5634e-01, PNorm = 45.4408, GNorm = 0.2558, lr_0 = 1.7476e-04
Loss = 9.0941e-01, PNorm = 45.4408, GNorm = 0.6036, lr_0 = 1.7364e-04
Loss = 1.1989e-01, PNorm = 45.4409, GNorm = 0.4867, lr_0 = 1.7353e-04
Validation mae = 1.615486
Epoch 211
Loss = 8.2574e-01, PNorm = 45.4413, GNorm = 0.5300, lr_0 = 1.7242e-04
Validation mae = 1.619738
Epoch 212
Loss = 8.6649e-01, PNorm = 45.4433, GNorm = 0.2953, lr_0 = 1.7120e-04
Validation mae = 1.612738
Epoch 213
Loss = 9.2871e-01, PNorm = 45.4463, GNorm = 0.2468, lr_0 = 1.6999e-04
Validation mae = 1.616110
Epoch 214
Loss = 8.1159e-01, PNorm = 45.4492, GNorm = 0.2545, lr_0 = 1.6879e-04
Validation mae = 1.645968
Epoch 215
Loss = 7.9942e-01, PNorm = 45.4530, GNorm = 0.2309, lr_0 = 1.6760e-04
Loss = 8.8385e-01, PNorm = 45.4560, GNorm = 0.3463, lr_0 = 1.6652e-04
Loss = 9.8582e-01, PNorm = 45.4561, GNorm = 2.1007, lr_0 = 1.6642e-04
Validation mae = 1.645449
Epoch 216
Loss = 8.4843e-01, PNorm = 45.4569, GNorm = 0.4225, lr_0 = 1.6535e-04
Validation mae = 1.634605
Epoch 217
Loss = 8.7097e-01, PNorm = 45.4591, GNorm = 0.3361, lr_0 = 1.6418e-04
Validation mae = 1.629001
Epoch 218
Loss = 7.9730e-01, PNorm = 45.4599, GNorm = 0.4076, lr_0 = 1.6302e-04
Validation mae = 1.635972
Epoch 219
Loss = 8.9709e-01, PNorm = 45.4603, GNorm = 0.4156, lr_0 = 1.6187e-04
Validation mae = 1.630470
Epoch 220
Loss = 9.0739e-01, PNorm = 45.4620, GNorm = 0.5102, lr_0 = 1.6073e-04
Loss = 8.7085e-01, PNorm = 45.4640, GNorm = 0.4880, lr_0 = 1.5970e-04
Loss = 1.1309e+00, PNorm = 45.4640, GNorm = 4.9222, lr_0 = 1.5960e-04
Validation mae = 1.632709
Epoch 221
Loss = 8.9902e-01, PNorm = 45.4638, GNorm = 0.3239, lr_0 = 1.5857e-04
Validation mae = 1.594804
Epoch 222
Loss = 8.7898e-01, PNorm = 45.4628, GNorm = 0.3310, lr_0 = 1.5745e-04
Validation mae = 1.613151
Epoch 223
Loss = 8.7553e-01, PNorm = 45.4623, GNorm = 0.8572, lr_0 = 1.5634e-04
Validation mae = 1.611980
Epoch 224
Loss = 8.2682e-01, PNorm = 45.4650, GNorm = 0.6972, lr_0 = 1.5524e-04
Validation mae = 1.572698
Epoch 225
Loss = 7.3767e-01, PNorm = 45.4685, GNorm = 0.5595, lr_0 = 1.5424e-04
Loss = 8.7844e-01, PNorm = 45.4710, GNorm = 0.7611, lr_0 = 1.5325e-04
Validation mae = 1.603454
Epoch 226
Loss = 8.9683e-01, PNorm = 45.4746, GNorm = 0.3579, lr_0 = 1.5217e-04
Validation mae = 1.618527
Epoch 227
Loss = 8.2797e-01, PNorm = 45.4774, GNorm = 0.6261, lr_0 = 1.5110e-04
Validation mae = 1.614220
Epoch 228
Loss = 8.4837e-01, PNorm = 45.4781, GNorm = 0.3445, lr_0 = 1.5003e-04
Validation mae = 1.598648
Epoch 229
Loss = 1.0335e+00, PNorm = 45.4789, GNorm = 0.4860, lr_0 = 1.4897e-04
Validation mae = 1.589405
Epoch 230
Loss = 8.8179e-01, PNorm = 45.4810, GNorm = 0.2517, lr_0 = 1.4792e-04
Loss = 8.7343e-01, PNorm = 45.4821, GNorm = 0.8108, lr_0 = 1.4697e-04
Validation mae = 1.593961
Epoch 231
Loss = 8.9148e-01, PNorm = 45.4821, GNorm = 0.5064, lr_0 = 1.4593e-04
Validation mae = 1.606401
Epoch 232
Loss = 8.6928e-01, PNorm = 45.4816, GNorm = 0.3472, lr_0 = 1.4490e-04
Validation mae = 1.612900
Epoch 233
Loss = 7.6023e-01, PNorm = 45.4817, GNorm = 0.6393, lr_0 = 1.4388e-04
Validation mae = 1.613339
Epoch 234
Loss = 8.6615e-01, PNorm = 45.4836, GNorm = 0.5197, lr_0 = 1.4286e-04
Validation mae = 1.605420
Epoch 235
Loss = 7.3071e-01, PNorm = 45.4850, GNorm = 0.2703, lr_0 = 1.4186e-04
Loss = 8.8372e-01, PNorm = 45.4874, GNorm = 0.5961, lr_0 = 1.4094e-04
Validation mae = 1.605435
Epoch 236
Loss = 8.8497e-01, PNorm = 45.4896, GNorm = 0.4257, lr_0 = 1.3995e-04
Validation mae = 1.609706
Epoch 237
Loss = 8.2747e-01, PNorm = 45.4906, GNorm = 0.6907, lr_0 = 1.3896e-04
Validation mae = 1.611304
Epoch 238
Loss = 9.0982e-01, PNorm = 45.4909, GNorm = 0.8161, lr_0 = 1.3798e-04
Validation mae = 1.610629
Epoch 239
Loss = 9.0421e-01, PNorm = 45.4922, GNorm = 0.4457, lr_0 = 1.3701e-04
Validation mae = 1.617671
Epoch 240
Loss = 1.1210e+00, PNorm = 45.4935, GNorm = 0.7884, lr_0 = 1.3604e-04
Loss = 8.3486e-01, PNorm = 45.4946, GNorm = 0.4025, lr_0 = 1.3517e-04
Validation mae = 1.621209
Epoch 241
Loss = 8.6994e-01, PNorm = 45.4974, GNorm = 0.8106, lr_0 = 1.3421e-04
Validation mae = 1.638806
Epoch 242
Loss = 9.6101e-01, PNorm = 45.4998, GNorm = 0.3573, lr_0 = 1.3327e-04
Validation mae = 1.633370
Epoch 243
Loss = 8.8072e-01, PNorm = 45.5018, GNorm = 0.2447, lr_0 = 1.3233e-04
Validation mae = 1.622911
Epoch 244
Loss = 9.0764e-01, PNorm = 45.5035, GNorm = 0.5110, lr_0 = 1.3139e-04
Validation mae = 1.617059
Epoch 245
Loss = 8.7395e-01, PNorm = 45.5050, GNorm = 0.3530, lr_0 = 1.3046e-04
Loss = 8.9385e-01, PNorm = 45.5036, GNorm = 0.2890, lr_0 = 1.2963e-04
Validation mae = 1.642942
Epoch 246
Loss = 8.4818e-01, PNorm = 45.5041, GNorm = 0.6462, lr_0 = 1.2871e-04
Validation mae = 1.666231
Epoch 247
Loss = 8.3957e-01, PNorm = 45.5050, GNorm = 0.3838, lr_0 = 1.2780e-04
Validation mae = 1.657602
Epoch 248
Loss = 8.8216e-01, PNorm = 45.5064, GNorm = 0.7064, lr_0 = 1.2690e-04
Validation mae = 1.649823
Epoch 249
Loss = 7.5486e-01, PNorm = 45.5076, GNorm = 0.2126, lr_0 = 1.2601e-04
Loss = 8.2632e-01, PNorm = 45.5088, GNorm = 0.7997, lr_0 = 1.2520e-04
Validation mae = 1.647705
Epoch 250
Loss = 8.4495e-01, PNorm = 45.5092, GNorm = 0.2441, lr_0 = 1.2439e-04
Validation mae = 1.639989
Epoch 251
Loss = 8.6010e-01, PNorm = 45.5098, GNorm = 0.4630, lr_0 = 1.2352e-04
Validation mae = 1.636791
Epoch 252
Loss = 8.3601e-01, PNorm = 45.5090, GNorm = 0.4981, lr_0 = 1.2264e-04
Validation mae = 1.638883
Epoch 253
Loss = 8.3607e-01, PNorm = 45.5101, GNorm = 0.5225, lr_0 = 1.2178e-04
Validation mae = 1.626964
Epoch 254
Loss = 8.6676e-01, PNorm = 45.5119, GNorm = 0.2329, lr_0 = 1.2092e-04
Loss = 8.6236e-01, PNorm = 45.5125, GNorm = 0.3404, lr_0 = 1.2014e-04
Loss = 1.7418e+00, PNorm = 45.5128, GNorm = 2.6252, lr_0 = 1.2007e-04
Validation mae = 1.637397
Epoch 255
Loss = 8.6208e-01, PNorm = 45.5143, GNorm = 0.3157, lr_0 = 1.1929e-04
Validation mae = 1.657839
Epoch 256
Loss = 8.4108e-01, PNorm = 45.5151, GNorm = 0.5765, lr_0 = 1.1845e-04
Validation mae = 1.652348
Epoch 257
Loss = 8.4331e-01, PNorm = 45.5146, GNorm = 0.5919, lr_0 = 1.1762e-04
Validation mae = 1.643750
Epoch 258
Loss = 8.7683e-01, PNorm = 45.5157, GNorm = 0.6059, lr_0 = 1.1679e-04
Validation mae = 1.593891
Epoch 259
Loss = 8.4580e-01, PNorm = 45.5177, GNorm = 0.6565, lr_0 = 1.1596e-04
Loss = 8.6999e-01, PNorm = 45.5185, GNorm = 0.6082, lr_0 = 1.1522e-04
Loss = 1.6895e+00, PNorm = 45.5180, GNorm = 5.3826, lr_0 = 1.1514e-04
Validation mae = 1.590018
Epoch 260
Loss = 8.5884e-01, PNorm = 45.5151, GNorm = 0.8268, lr_0 = 1.1441e-04
Validation mae = 1.586810
Epoch 261
Loss = 9.0494e-01, PNorm = 45.5141, GNorm = 0.5580, lr_0 = 1.1360e-04
Validation mae = 1.599423
Epoch 262
Loss = 8.3778e-01, PNorm = 45.5144, GNorm = 0.3853, lr_0 = 1.1280e-04
Validation mae = 1.610166
Epoch 263
Loss = 8.9461e-01, PNorm = 45.5152, GNorm = 0.8188, lr_0 = 1.1200e-04
Validation mae = 1.608230
Epoch 264
Loss = 9.0320e-01, PNorm = 45.5160, GNorm = 0.4536, lr_0 = 1.1121e-04
Loss = 8.6459e-01, PNorm = 45.5167, GNorm = 0.2684, lr_0 = 1.1050e-04
Loss = 6.8045e-02, PNorm = 45.5172, GNorm = 1.8388, lr_0 = 1.1042e-04
Validation mae = 1.631479
Epoch 265
Loss = 9.0338e-01, PNorm = 45.5207, GNorm = 0.3326, lr_0 = 1.0972e-04
Validation mae = 1.623454
Epoch 266
Loss = 8.4902e-01, PNorm = 45.5230, GNorm = 0.4533, lr_0 = 1.0894e-04
Validation mae = 1.618764
Epoch 267
Loss = 9.0301e-01, PNorm = 45.5248, GNorm = 0.5561, lr_0 = 1.0817e-04
Validation mae = 1.618031
Epoch 268
Loss = 8.3171e-01, PNorm = 45.5243, GNorm = 0.2517, lr_0 = 1.0741e-04
Validation mae = 1.626047
Epoch 269
Loss = 8.9436e-01, PNorm = 45.5238, GNorm = 0.5829, lr_0 = 1.0665e-04
Loss = 8.6364e-01, PNorm = 45.5239, GNorm = 0.3968, lr_0 = 1.0597e-04
Loss = 4.1754e-02, PNorm = 45.5239, GNorm = 0.2439, lr_0 = 1.0590e-04
Validation mae = 1.622744
Epoch 270
Loss = 8.5640e-01, PNorm = 45.5243, GNorm = 0.7094, lr_0 = 1.0522e-04
Validation mae = 1.614901
Epoch 271
Loss = 8.4255e-01, PNorm = 45.5258, GNorm = 0.3750, lr_0 = 1.0448e-04
Validation mae = 1.611970
Epoch 272
Loss = 8.8906e-01, PNorm = 45.5268, GNorm = 0.3677, lr_0 = 1.0374e-04
Validation mae = 1.611855
Epoch 273
Loss = 8.2700e-01, PNorm = 45.5282, GNorm = 1.0135, lr_0 = 1.0301e-04
Validation mae = 1.620818
Epoch 274
Loss = 7.6334e-01, PNorm = 45.5286, GNorm = 0.4118, lr_0 = 1.0228e-04
Loss = 8.8430e-01, PNorm = 45.5298, GNorm = 0.4264, lr_0 = 1.0162e-04
Validation mae = 1.618951
Epoch 275
Loss = 8.9029e-01, PNorm = 45.5303, GNorm = 0.3177, lr_0 = 1.0097e-04
Validation mae = 1.617399
Epoch 276
Loss = 8.7412e-01, PNorm = 45.5314, GNorm = 0.4848, lr_0 = 1.0026e-04
Validation mae = 1.614728
Epoch 277
Loss = 8.2132e-01, PNorm = 45.5328, GNorm = 0.6461, lr_0 = 1.0000e-04
Validation mae = 1.624028
Epoch 278
Loss = 8.3281e-01, PNorm = 45.5331, GNorm = 0.7991, lr_0 = 1.0000e-04
Validation mae = 1.634308
Epoch 279
Loss = 1.0314e+00, PNorm = 45.5342, GNorm = 0.3754, lr_0 = 1.0000e-04
Loss = 8.0862e-01, PNorm = 45.5346, GNorm = 0.5638, lr_0 = 1.0000e-04
Validation mae = 1.630042
Epoch 280
Loss = 8.7089e-01, PNorm = 45.5359, GNorm = 0.4512, lr_0 = 1.0000e-04
Validation mae = 1.622835
Epoch 281
Loss = 9.0580e-01, PNorm = 45.5353, GNorm = 0.5756, lr_0 = 1.0000e-04
Validation mae = 1.623162
Epoch 282
Loss = 9.0970e-01, PNorm = 45.5345, GNorm = 0.3492, lr_0 = 1.0000e-04
Validation mae = 1.625737
Epoch 283
Loss = 9.2119e-01, PNorm = 45.5347, GNorm = 0.7943, lr_0 = 1.0000e-04
Validation mae = 1.599812
Epoch 284
Loss = 9.0079e-01, PNorm = 45.5355, GNorm = 0.4592, lr_0 = 1.0000e-04
Loss = 8.5498e-01, PNorm = 45.5370, GNorm = 0.7203, lr_0 = 1.0000e-04
Validation mae = 1.601414
Epoch 285
Loss = 8.9710e-01, PNorm = 45.5365, GNorm = 0.4412, lr_0 = 1.0000e-04
Validation mae = 1.614347
Epoch 286
Loss = 8.5629e-01, PNorm = 45.5369, GNorm = 0.5907, lr_0 = 1.0000e-04
Validation mae = 1.616748
Epoch 287
Loss = 8.8173e-01, PNorm = 45.5373, GNorm = 0.4017, lr_0 = 1.0000e-04
Validation mae = 1.613822
Epoch 288
Loss = 8.1519e-01, PNorm = 45.5377, GNorm = 0.4446, lr_0 = 1.0000e-04
Validation mae = 1.607018
Epoch 289
Loss = 7.8329e-01, PNorm = 45.5382, GNorm = 0.3482, lr_0 = 1.0000e-04
Loss = 8.6899e-01, PNorm = 45.5398, GNorm = 0.3371, lr_0 = 1.0000e-04
Validation mae = 1.609800
Epoch 290
Loss = 8.1960e-01, PNorm = 45.5411, GNorm = 0.3227, lr_0 = 1.0000e-04
Validation mae = 1.613506
Epoch 291
Loss = 8.8817e-01, PNorm = 45.5420, GNorm = 0.2805, lr_0 = 1.0000e-04
Validation mae = 1.606085
Epoch 292
Loss = 8.7103e-01, PNorm = 45.5429, GNorm = 0.5102, lr_0 = 1.0000e-04
Validation mae = 1.612163
Epoch 293
Loss = 8.1759e-01, PNorm = 45.5433, GNorm = 0.4156, lr_0 = 1.0000e-04
Validation mae = 1.612903
Epoch 294
Loss = 8.1093e-01, PNorm = 45.5439, GNorm = 0.7189, lr_0 = 1.0000e-04
Loss = 8.3876e-01, PNorm = 45.5450, GNorm = 0.3692, lr_0 = 1.0000e-04
Validation mae = 1.605553
Epoch 295
Loss = 8.7136e-01, PNorm = 45.5464, GNorm = 0.6006, lr_0 = 1.0000e-04
Validation mae = 1.601783
Epoch 296
Loss = 8.4900e-01, PNorm = 45.5472, GNorm = 0.5211, lr_0 = 1.0000e-04
Validation mae = 1.602877
Epoch 297
Loss = 8.7220e-01, PNorm = 45.5475, GNorm = 0.4553, lr_0 = 1.0000e-04
Validation mae = 1.602414
Epoch 298
Loss = 8.1348e-01, PNorm = 45.5489, GNorm = 0.6325, lr_0 = 1.0000e-04
Validation mae = 1.610473
Epoch 299
Loss = 9.7621e-01, PNorm = 45.5505, GNorm = 0.4392, lr_0 = 1.0000e-04
Loss = 8.4055e-01, PNorm = 45.5515, GNorm = 0.3507, lr_0 = 1.0000e-04
Validation mae = 1.613021
Model 0 best validation mae = 1.566524 on epoch 126
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.549125
Ensemble test mae = 1.549125
Fold 8
Splitting data with seed 8
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.0741e+00, PNorm = 43.8991, GNorm = 3.9965, lr_0 = 5.1250e-04
Validation mae = 1.665724
Epoch 1
Loss = 9.9478e-01, PNorm = 43.9165, GNorm = 3.4241, lr_0 = 9.2500e-04
Validation mae = 1.693382
Epoch 2
Loss = 1.2418e+00, PNorm = 43.9492, GNorm = 1.2059, lr_0 = 9.9422e-04
Validation mae = 1.643859
Epoch 3
Loss = 9.6967e-01, PNorm = 43.9828, GNorm = 2.5737, lr_0 = 9.8720e-04
Validation mae = 1.664622
Epoch 4
Loss = 1.2129e+00, PNorm = 44.0068, GNorm = 0.9741, lr_0 = 9.8024e-04
Loss = 9.8569e-01, PNorm = 44.0269, GNorm = 1.5000, lr_0 = 9.7395e-04
Loss = 2.1203e+00, PNorm = 44.0283, GNorm = 7.9981, lr_0 = 9.7332e-04
Validation mae = 1.651494
Epoch 5
Loss = 1.0035e+00, PNorm = 44.0463, GNorm = 0.8151, lr_0 = 9.6707e-04
Validation mae = 1.638030
Epoch 6
Loss = 9.6780e-01, PNorm = 44.0645, GNorm = 0.6747, lr_0 = 9.6025e-04
Validation mae = 1.636983
Epoch 7
Loss = 9.5027e-01, PNorm = 44.0802, GNorm = 0.5624, lr_0 = 9.5347e-04
Validation mae = 1.634615
Epoch 8
Loss = 9.9993e-01, PNorm = 44.0936, GNorm = 0.7219, lr_0 = 9.4674e-04
Validation mae = 1.651691
Epoch 9
Loss = 9.0396e-01, PNorm = 44.1027, GNorm = 0.7513, lr_0 = 9.4006e-04
Loss = 1.0189e+00, PNorm = 44.1089, GNorm = 0.5099, lr_0 = 9.3402e-04
Loss = 8.0987e-01, PNorm = 44.1095, GNorm = 3.8818, lr_0 = 9.3342e-04
Validation mae = 1.641975
Epoch 10
Loss = 9.7775e-01, PNorm = 44.1154, GNorm = 0.6930, lr_0 = 9.2743e-04
Validation mae = 1.645384
Epoch 11
Loss = 1.0315e+00, PNorm = 44.1215, GNorm = 0.6390, lr_0 = 9.2089e-04
Validation mae = 1.651372
Epoch 12
Loss = 9.9373e-01, PNorm = 44.1290, GNorm = 0.4801, lr_0 = 9.1439e-04
Validation mae = 1.651176
Epoch 13
Loss = 8.8899e-01, PNorm = 44.1373, GNorm = 0.8523, lr_0 = 9.0793e-04
Validation mae = 1.656846
Epoch 14
Loss = 1.1630e+00, PNorm = 44.1469, GNorm = 0.6328, lr_0 = 9.0152e-04
Loss = 9.8811e-01, PNorm = 44.1533, GNorm = 0.7540, lr_0 = 8.9574e-04
Loss = 2.6709e-01, PNorm = 44.1543, GNorm = 1.4765, lr_0 = 8.9516e-04
Validation mae = 1.650867
Epoch 15
Loss = 9.5444e-01, PNorm = 44.1628, GNorm = 0.5818, lr_0 = 8.8942e-04
Validation mae = 1.652912
Epoch 16
Loss = 1.0632e+00, PNorm = 44.1775, GNorm = 0.7360, lr_0 = 8.8314e-04
Validation mae = 1.644370
Epoch 17
Loss = 9.1778e-01, PNorm = 44.1924, GNorm = 0.6889, lr_0 = 8.7691e-04
Validation mae = 1.645922
Epoch 18
Loss = 1.1169e+00, PNorm = 44.2010, GNorm = 0.5899, lr_0 = 8.7072e-04
Validation mae = 1.643539
Epoch 19
Loss = 9.3889e-01, PNorm = 44.2105, GNorm = 1.0847, lr_0 = 8.6457e-04
Loss = 1.0265e+00, PNorm = 44.2207, GNorm = 1.3760, lr_0 = 8.5902e-04
Loss = 4.2114e-01, PNorm = 44.2212, GNorm = 2.2220, lr_0 = 8.5847e-04
Validation mae = 1.661757
Epoch 20
Loss = 9.8390e-01, PNorm = 44.2273, GNorm = 0.4569, lr_0 = 8.5296e-04
Validation mae = 1.641791
Epoch 21
Loss = 9.6692e-01, PNorm = 44.2330, GNorm = 0.3560, lr_0 = 8.4694e-04
Validation mae = 1.649374
Epoch 22
Loss = 9.5944e-01, PNorm = 44.2392, GNorm = 0.6052, lr_0 = 8.4096e-04
Validation mae = 1.662378
Epoch 23
Loss = 9.1964e-01, PNorm = 44.2429, GNorm = 0.4556, lr_0 = 8.3503e-04
Validation mae = 1.652821
Epoch 24
Loss = 7.0008e-01, PNorm = 44.2458, GNorm = 0.3474, lr_0 = 8.2913e-04
Loss = 1.0604e+00, PNorm = 44.2489, GNorm = 0.5419, lr_0 = 8.2381e-04
Validation mae = 1.644039
Epoch 25
Loss = 9.8738e-01, PNorm = 44.2525, GNorm = 0.2943, lr_0 = 8.1852e-04
Validation mae = 1.648737
Epoch 26
Loss = 1.0549e+00, PNorm = 44.2575, GNorm = 0.4295, lr_0 = 8.1275e-04
Validation mae = 1.654324
Epoch 27
Loss = 1.0903e+00, PNorm = 44.2629, GNorm = 0.5015, lr_0 = 8.0701e-04
Validation mae = 1.650451
Epoch 28
Loss = 1.0087e+00, PNorm = 44.2693, GNorm = 0.5883, lr_0 = 8.0131e-04
Validation mae = 1.661356
Epoch 29
Loss = 8.8100e-01, PNorm = 44.2788, GNorm = 0.3147, lr_0 = 7.9566e-04
Loss = 1.0450e+00, PNorm = 44.2875, GNorm = 0.4178, lr_0 = 7.9055e-04
Validation mae = 1.646492
Epoch 30
Loss = 9.8512e-01, PNorm = 44.2964, GNorm = 0.3641, lr_0 = 7.8497e-04
Validation mae = 1.647660
Epoch 31
Loss = 8.8521e-01, PNorm = 44.3061, GNorm = 0.3209, lr_0 = 7.7943e-04
Validation mae = 1.656319
Epoch 32
Loss = 1.1246e+00, PNorm = 44.3197, GNorm = 0.6828, lr_0 = 7.7393e-04
Validation mae = 1.648383
Epoch 33
Loss = 1.0405e+00, PNorm = 44.3340, GNorm = 0.5237, lr_0 = 7.6847e-04
Validation mae = 1.637207
Epoch 34
Loss = 1.0791e+00, PNorm = 44.3481, GNorm = 0.5829, lr_0 = 7.6305e-04
Loss = 1.0036e+00, PNorm = 44.3640, GNorm = 0.3333, lr_0 = 7.5815e-04
Validation mae = 1.639472
Epoch 35
Loss = 9.3028e-01, PNorm = 44.3841, GNorm = 0.4377, lr_0 = 7.5280e-04
Validation mae = 1.631639
Epoch 36
Loss = 9.4123e-01, PNorm = 44.4126, GNorm = 0.2593, lr_0 = 7.4748e-04
Validation mae = 1.611261
Epoch 37
Loss = 8.7604e-01, PNorm = 44.4543, GNorm = 0.4703, lr_0 = 7.4221e-04
Validation mae = 1.599392
Epoch 38
Loss = 8.9429e-01, PNorm = 44.5141, GNorm = 0.9044, lr_0 = 7.3697e-04
Validation mae = 1.654549
Epoch 39
Loss = 9.1780e-01, PNorm = 44.5661, GNorm = 0.9211, lr_0 = 7.3177e-04
Loss = 1.0059e+00, PNorm = 44.6095, GNorm = 0.3206, lr_0 = 7.2707e-04
Validation mae = 1.618569
Epoch 40
Loss = 9.4373e-01, PNorm = 44.6470, GNorm = 0.7314, lr_0 = 7.2194e-04
Validation mae = 1.594059
Epoch 41
Loss = 8.8293e-01, PNorm = 44.6899, GNorm = 0.6317, lr_0 = 7.1684e-04
Validation mae = 1.552482
Epoch 42
Loss = 9.0199e-01, PNorm = 44.7412, GNorm = 0.8179, lr_0 = 7.1179e-04
Validation mae = 1.582292
Epoch 43
Loss = 8.6345e-01, PNorm = 44.7821, GNorm = 0.4979, lr_0 = 7.0676e-04
Validation mae = 1.645846
Epoch 44
Loss = 1.1974e+00, PNorm = 44.8078, GNorm = 0.8793, lr_0 = 7.0177e-04
Loss = 8.5318e-01, PNorm = 44.8136, GNorm = 0.3227, lr_0 = 6.9727e-04
Validation mae = 1.610537
Epoch 45
Loss = 9.0241e-01, PNorm = 44.8149, GNorm = 0.5022, lr_0 = 6.9235e-04
Validation mae = 1.562514
Epoch 46
Loss = 9.6869e-01, PNorm = 44.8191, GNorm = 0.2940, lr_0 = 6.8746e-04
Validation mae = 1.561384
Epoch 47
Loss = 9.6662e-01, PNorm = 44.8347, GNorm = 0.7004, lr_0 = 6.8261e-04
Validation mae = 1.582552
Epoch 48
Loss = 8.8519e-01, PNorm = 44.8578, GNorm = 0.6843, lr_0 = 6.7779e-04
Validation mae = 1.597003
Epoch 49
Loss = 1.1077e+00, PNorm = 44.8705, GNorm = 0.5109, lr_0 = 6.7301e-04
Loss = 8.6358e-01, PNorm = 44.8713, GNorm = 1.0837, lr_0 = 6.6869e-04
Validation mae = 1.573753
Epoch 50
Loss = 9.2385e-01, PNorm = 44.8799, GNorm = 0.6496, lr_0 = 6.6440e-04
Validation mae = 1.603394
Epoch 51
Loss = 9.1114e-01, PNorm = 44.8866, GNorm = 0.2304, lr_0 = 6.5971e-04
Validation mae = 1.584880
Epoch 52
Loss = 1.0741e+00, PNorm = 44.8953, GNorm = 0.9276, lr_0 = 6.5505e-04
Validation mae = 1.604510
Epoch 53
Loss = 7.7059e-01, PNorm = 44.8985, GNorm = 0.2980, lr_0 = 6.5043e-04
Loss = 8.9102e-01, PNorm = 44.8988, GNorm = 0.3835, lr_0 = 6.4625e-04
Loss = 6.5753e-01, PNorm = 44.8988, GNorm = 2.0352, lr_0 = 6.4584e-04
Validation mae = 1.572877
Epoch 54
Loss = 9.2164e-01, PNorm = 44.9012, GNorm = 0.2652, lr_0 = 6.4169e-04
Validation mae = 1.571172
Epoch 55
Loss = 7.8017e-01, PNorm = 44.9109, GNorm = 0.8291, lr_0 = 6.3716e-04
Validation mae = 1.594864
Epoch 56
Loss = 8.7722e-01, PNorm = 44.9124, GNorm = 0.4190, lr_0 = 6.3267e-04
Validation mae = 1.574625
Epoch 57
Loss = 7.3407e-01, PNorm = 44.9135, GNorm = 0.5472, lr_0 = 6.2820e-04
Validation mae = 1.612594
Epoch 58
Loss = 9.7613e-01, PNorm = 44.9392, GNorm = 0.8844, lr_0 = 6.2377e-04
Loss = 9.0638e-01, PNorm = 44.9636, GNorm = 0.2842, lr_0 = 6.1976e-04
Loss = 4.4659e-01, PNorm = 44.9645, GNorm = 0.8494, lr_0 = 6.1936e-04
Validation mae = 1.659945
Epoch 59
Loss = 8.7873e-01, PNorm = 44.9728, GNorm = 0.2979, lr_0 = 6.1539e-04
Validation mae = 1.569224
Epoch 60
Loss = 8.7620e-01, PNorm = 44.9830, GNorm = 0.2938, lr_0 = 6.1105e-04
Validation mae = 1.598137
Epoch 61
Loss = 8.7647e-01, PNorm = 44.9914, GNorm = 0.7540, lr_0 = 6.0673e-04
Validation mae = 1.620179
Epoch 62
